^3 = NAME: Call Of Duty - Finest Hour (Pal-Unk)
^2 = GameID: SLES-52782
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$901001E8 0C042494
!!
!Single Player Codes:
+Disable AI
%Credits: Codejunkies
$E0030007 00234948
$E0023063 0023494A
$20163E70 03E00008
$20163E74 00000000
+Disable Damage
%Credits: Codejunkies
$E0030007 00234948
$E0023063 0023494A
$2022BB78 24020001
$2022BFE0 24020001
+Infinite Ammo
%Credits: Codejunkies
$E0020007 00234948
$D023494A 00003063
$2023490C 1000000C
!!
!Speed Codes (DE Version):
+Hyper Mode
%Credits: Codejunkies
$E0020007 00234948
$D023494A 00003063
$203E2C30 404CCCCD
+Quicker Game
%Credits: Codejunkies
$E0020007 00234948
$D023494A 00003063
$203E2C30 3FECCCCD
!!
!Speed Codes (UK Version):
+Hyper Mode
%Credits: Codejunkies
$E0020007 00234948
$D023494A 00003063
$203E2BB0 404CCCCD
+Quicker Game
%Credits: Codejunkies
$E0020007 00234948
$D023494A 00003063
$203E2BB0 3FECCCCD
!!

