^3 = NAME: Kingdom Hearts (Ntsc-U)
^2 = GameID: SLUS-20370
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0109A48 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F011F668 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F011F668 0011F66B
+Master Code {<I>These Unofficial Gsv3 Codes Should Work For All Versions Of Gameshark Of V3+. Infinite HP/MP And Max HP/MP Now Do What They Should Do! Infinite HP/MP Works In Boss Battles As Well. Just Remember To ONLY Convert The Mastercode For Codebreaker V1-V5 The Newer Codebreaker V6+ May Not Work.</I>}
%Credits: iyeru42
$F0100008 0026322B
!!
!1st Character Codes:
+Infinite HP
%Credits: Code Master
$20524094 000003E7
+Infinite MP
%Credits: Code Master
$2052409C 000003E7
+Max HP
%Credits: Code Master
$20524098 000003E7
+Max MP
%Credits: Code Master
$205240A0 000003E7
+Max Orange Meter?
%Credits: Code Master
$10524116 000003E7
!!
!2nd Character Codes:
+Infinite HP
%Credits: Code Master
$20524178 000003E7
+Infinite MP
%Credits: Code Master
$20524180 000003E7
+Max HP
%Credits: Code Master
$2052417C 000003E7
+Max MP
%Credits: Code Master
$20524184 000003E7
!!
!3rd Character Codes:
+Infinite HP
%Credits: Code Master
$2052425C 000003E7
+Infinite MP
%Credits: Code Master
$20524264 000003E7
+Max HP
%Credits: Code Master
$20524260 000003E7
+Max MP
%Credits: Code Master
$20524268 000003E7
!!
!Accessories:
+Ability Stud
%Credits: Codejunkies
$003F2146 00000063
+Angel Gangle
%Credits: Codejunkies
$003F2151 00000063
+Atalas Armlet
%Credits: Codejunkies
$003F2155 00000063
+Blizzaga Ring
%Credits: Codejunkies
$003F2142 00000063
+Blizzara Ring
%Credits: Codejunkies
$003F2141 00000063
+Blizzard Ring
%Credits: Codejunkies
$003F2140 00000063
+Brave Warrior
%Credits: Codejunkies
$003F2159 00000063
+Chaos Ring
%Credits: Codejunkies
$003F2149 00000063
+Crystal Crown
%Credits: Codejunkies
$003F2158 00000063
+Dark Ring
%Credits: Codejunkies
$003F214A 00000063
+Element Ring
%Credits: Codejunkies
$003F214B 00000063
+Energy Bangle
%Credits: Codejunkies
$003F2150 00000063
+Fira Ring
%Credits: Codejunkies
$003F213E 00000063
+Firaga Ring
%Credits: Codejunkies
$003F213F 00000063
+Fire Ring
%Credits: Codejunkies
$003F213D 00000063
+Gaia Bangle
%Credits: Codejunkies
$003F2152 00000063
+Golem Chain
%Credits: Codejunkies
$003F214E 00000063
+Guard Earring
%Credits: Codejunkies
$003F2147 00000063
+Heartguard
%Credits: Codejunkies
$003F2156 00000063
+Holy Circlet
%Credits: Codejunkies
$003F215E 00000063
+Ifrit's Horn
%Credits: Codejunkies
$003F215A 00000063
+Infiniteerno Band
%Credits: Codejunkies
$003F215B 00000063
+Magic Armlet
%Credits: Codejunkies
$003F2153 00000063
+Master Earring
%Credits: Codejunkies
$003F2148 00000063
+Omega Arts
%Credits: Codejunkies
$003F2160 00000063
+Power Chain
%Credits: Codejunkies
$003F214D 00000063
+Protect Chain
%Credits: Codejunkies
$003F213A 00000063
+Protega Chain
%Credits: Codejunkies
$003F213C 00000063
+Protera Chain
%Credits: Codejunkies
$003F213B 00000063
+Raven's Claw
%Credits: Codejunkies
$003F215F 00000063
+Ray Of Light
%Credits: Codejunkies
$003F215D 00000063
+Ribbon
%Credits: Codejunkies
$003F2157 00000063
+Rune Armlet
%Credits: Codejunkies
$003F2154 00000063
+Three Stars
%Credits: Codejunkies
$003F214C 00000063
+Thundaga Ring
%Credits: Codejunkies
$003F2145 00000063
+Thundara Ring
%Credits: Codejunkies
$003F2144 00000063
+Thunder Ring
%Credits: Codejunkies
$003F2143 00000063
+Titan Chain
%Credits: Codejunkies
$003F214F 00000063
+White Fang
%Credits: Codejunkies
$003F215C 00000063
!!
!Accessories Equipped Slot Modifier Codes:
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1D9D 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1FE1 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F2055 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F20C9 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1D29 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1CB5 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1E11 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1E85 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1EF9 0000000C
+Have Max Items Equipped Slots
%Credits: Code Master
$003F1F6D 0000000C
+Slot 1
%Credits: Code Master
$003F1D21 000000??
+Slot 1
%Credits: Code Master
$003F1D95 000000??
+Slot 1
%Credits: Code Master
$003F1FD9 000000??
+Slot 1
%Credits: Code Master
$003F20C1 000000??
+Slot 1
%Credits: Code Master
$003F204D 000000??
+Slot 1
%Credits: Code Master
$003F1E7D 000000??
+Slot 1
%Credits: Code Master
$003F1E09 000000??
+Slot 1
%Credits: Code Master
$003F1EF1 000000??
+Slot 1
%Credits: Code Master
$003F1F65 000000??
+Slot 1
%Credits: Code Master
$003F1CAD 000000??
+Slot 2
%Credits: Code Master
$003F20C2 000000??
+Slot 2
%Credits: Code Master
$003F1D22 000000??
+Slot 2
%Credits: Code Master
$003F1D96 000000??
+Slot 2
%Credits: Code Master
$003F1FDA 000000??
+Slot 2
%Credits: Code Master
$003F204E 000000??
+Slot 2
%Credits: Code Master
$003F1EF2 000000??
+Slot 2
%Credits: Code Master
$003F1E7E 000000??
+Slot 2
%Credits: Code Master
$003F1F66 000000??
+Slot 2
%Credits: Code Master
$003F1E0A 000000??
+Slot 2
%Credits: Code Master
$003F1CAE 000000??
+Slot 3
%Credits: Code Master
$003F1D23 000000??
+Slot 3
%Credits: Code Master
$003F1D97 000000??
