^3 = NAME: Wreckless - The Yakuza Missions (Ntsc-U)
^2 = GameID: SLUS-20431
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0273E20 0025284F
+(M) Must Be On
%Credits: Codejunkies
$F025284C 0025284F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0025284F
!!
!All Missions Have Gold Medals:
+A1 Bonus
%Credits: Codejunkies
$00292730 00000000
+A1 Bonus
%Credits: Codejunkies
$20292730 00000006
+A1 Easy
%Credits: Codejunkies
$202926F0 00000006
+A1 Hard
%Credits: Codejunkies
$20292710 00000006
+A2 Bonus
%Credits: Codejunkies
$00292790 00000000
+A2 Bonus
%Credits: Codejunkies
$20292790 00000006
+A2 Easy
%Credits: Codejunkies
$20292750 00000006
+A2 Easy
%Credits: Codejunkies
$00292750 00000000
+A2 Hard
%Credits: Codejunkies
$20292770 00000006
+A2 Hard
%Credits: Codejunkies
$00292770 00000000
+A3 Bonus
%Credits: Codejunkies
$002927F0 00000000
+A3 Bonus
%Credits: Codejunkies
$202927F0 00000006
+A3 Easy
%Credits: Codejunkies
$002927B0 00000000
+A3 Easy
%Credits: Codejunkies
$202927B0 00000006
+A3 Hard
%Credits: Codejunkies
$202927D0 00000006
+A3 Hard
%Credits: Codejunkies
$002927D0 00000000
+A4 Bonus
%Credits: Codejunkies
$00292850 00000000
+A4 Bonus
%Credits: Codejunkies
$20292850 00000006
+A4 Easy
%Credits: Codejunkies
$00292810 00000000
+A4 Easy
%Credits: Codejunkies
$20292810 00000006
+A4 Hard
%Credits: Codejunkies
$00292830 00000000
+A4 Hard
%Credits: Codejunkies
$20292830 00000006
+A5 Bonus
%Credits: Codejunkies
$202928B0 00000006
+A5 Bonus
%Credits: Codejunkies
$002928B0 00000000
+A5 Easy
%Credits: Codejunkies
$20292870 00000006
+A5 Easy
%Credits: Codejunkies
$00292870 00000000
+A5 Hard
%Credits: Codejunkies
$00292890 00000000
+A5 Hard
%Credits: Codejunkies
$20292890 00000006
+A6 Bonus
%Credits: Codejunkies
$00292910 00000000
+A6 Bonus
%Credits: Codejunkies
$20292910 00000006
+A6 Easy
%Credits: Codejunkies
$002928D0 00000000
+A6 Easy
%Credits: Codejunkies
$202928D0 00000006
+A6 Hard
%Credits: Codejunkies
$002928F0 00000000
+A6 Hard
%Credits: Codejunkies
$202928F0 00000006
+A7 Bonus
%Credits: Codejunkies
$00292970 00000000
+A7 Bonus
%Credits: Codejunkies
$20292970 00000006
+A7 Easy
%Credits: Codejunkies
$00292930 00000000
+A7 Easy
%Credits: Codejunkies
$20292930 00000006
+A7 Hard
%Credits: Codejunkies
$20292950 00000006
+A7 Hard
%Credits: Codejunkies
$00292950 00000000
+A8 Bonus
%Credits: Codejunkies
$202929D0 00000006
+A8 Bonus
%Credits: Codejunkies
$002929D0 00000000
+A8 Easy
