^3 = NAME: King's Field IV - The Ancient City (Ntsc-U)
^2 = GameID: SLUS-20353
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F020AB00 0022C40F
+(M) Must Be On
%Credits: Codejunkies
$F022C40C 0022C40F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0022C40F
!!
!Attack/Defense Codes|:
+Max Dark-Att
%Credits: InterAct
$10413FF0 000003E7
+Max Dark-Def
%Credits: InterAct
$10414020 000003E7
+Max Earth-Att
%Credits: InterAct
$10413FE8 000003E7
+Max Earth-Def
%Credits: InterAct
$10414018 000003E7
+Max Fire-Att
%Credits: InterAct
$10413FE6 000003E7
+Max Fire-Def
%Credits: InterAct
$10414016 000003E7
+Max Hit-Att
%Credits: InterAct
$10413FE2 000003E7
+Max Hit-Def
%Credits: InterAct
$10414012 000003E7
+Max Light-Att
%Credits: InterAct
$10413FEE 000003E7
+Max Light-Def
%Credits: InterAct
$1041401E 000003E7
+Max Slash-Att
%Credits: InterAct
$10413FE0 000003E7
+Max Slash-Def
%Credits: InterAct
$10414010 000003E7
+Max Stab-Att
%Credits: InterAct
$10413FE4 000003E7
+Max Stab-Def
%Credits: InterAct
$10414014 000003E7
+Max Water-Att
%Credits: InterAct
$10413FEC 000003E7
+Max Water-Def
%Credits: InterAct
$1041401C 000003E7
+Max Wind-Att
%Credits: InterAct
$10413FEA 000003E7
+Max Wind-Def
%Credits: InterAct
$1041401A 000003E7
!!
!Attribute Codes:
+Max Level 99
%Credits: InterAct
$10413FD4 00000063
+Max Magical
%Credits: InterAct
$10413FAC 000000FF
+Max Physical
%Credits: InterAct
$10413FA8 000000FF
!!
!Boots:
+Absorption Boots
%Credits: InterAct
$00369989 00000001
+Ancient Greaves
%Credits: InterAct
$0036998C 00000001
+Blessed Greaves
%Credits: InterAct
$00369988 00000001
+Cavalier Greaves
%Credits: InterAct
$00369986 00000001
+Crusader Greaves
%Credits: InterAct
$00369987 00000001
+Crystal Greaves
%Credits: InterAct
$0036998B 00000001
+Demon Legs
%Credits: InterAct
$0036998A 00000001
+Forest Shoes
%Credits: InterAct
$00369977 00000001
+Iron Boots
%Credits: InterAct
$0036997B 00000001
+Iron Boots (Gold)
%Credits: InterAct
$0036997F 00000001
+Knight Greaves
%Credits: InterAct
$00369983 00000001
+Leather Boots
%Credits: InterAct
$00369979 00000001
+Leg Guards
%Credits: InterAct
$00369981 00000001
+Lord Myu's Greaves
%Credits: InterAct
$0036998D 00000001
+Mystic Guards
%Credits: InterAct
$00369982 00000001
+Plate Boots
%Credits: InterAct
$0036997E 00000001
+Wooden Shoes
%Credits: InterAct
$00369976 00000001
!!
!Bracelets:
+Clarity Bracelet
%Credits: InterAct
$00369999 00000001
+Feather Bracelet
%Credits: InterAct
$0036999C 00000001
+Fortune
%Credits: InterAct
$003699A0 00000001
+Guardian Bracelet
%Credits: InterAct
$0036999D 00000001
+Power Bracelet
%Credits: InterAct
$0036999B 00000001
+Spider Armband
%Credits: InterAct
$0036999E 00000001
+Widda's Bracelet
%Credits: InterAct
$0036999A 00000001
!!
+Can Look Straight Up & Down
%Credits: Josh_7774
$2044625C 3FC90000
$20446260 BFC90000
$2044632C 3FC90000
$20446330 BFC90000
!Chest Armor:
+Ancient Armor
%Credits: InterAct
$00369959 00000001
+Blessed Armor
%Credits: InterAct
$00369953 00000001
+Cavalier Plate
%Credits: InterAct
$00369951 00000001
+Chain Mail
%Credits: InterAct
$0036994A 00000001
+Crusader Plate
%Credits: InterAct
$00369950 00000001
+Crystal Armor
%Credits: InterAct
$00369958 00000001
+Demon Armor
%Credits: InterAct
$00369957 00000001
+Enchanted Armor
%Credits: InterAct
$00369954 00000001
+Fire Mail
%Credits: InterAct
$00369956 00000001
+Ice Armor
%Credits: InterAct
$00369955 00000001
+Iron Breastplate
%Credits: InterAct
$00369948 00000001
+Knight Plate
%Credits: InterAct
$0036994F 00000001
+Leather Armor
%Credits: InterAct
$00369946 00000001
+Leather Vest
%Credits: InterAct
$00369944 00000001
+Lord Myu's Armor
%Credits: InterAct
$0036995A 00000001
+Sacred Plate
%Credits: InterAct
$00369952 00000001
+Scale Mail
%Credits: InterAct
$0036994B 00000001
+Scale Mail (Bronze)
%Credits: InterAct
$0036994D 00000001
!!
+Fly Mode - L1 + Right To Float, L1 + Left To Disable, L1 + Up/Down To Go Up/Down
%Credits: Josh_7774
$D1E0DB02 0000FBDF
$200FF000 00000001
$D1E0DB02 0000FB7F
$200FF000 00000000
$D00FF000 00000001
$2041412C C0D54000
$D1E0DB02 0000FBEF
$2041412C C2000000
$D1E0DB02 0000FBBF
$2041412C 42000000
!Gloves:
+Ancient Gloves
%Credits: InterAct
$00369972 00000001
+Arm Guard
%Credits: InterAct
$10369960 00000101
+Blessed Arms
%Credits: InterAct
$0036996E 00000001
+Blessed Gloves
%Credits: InterAct
$10369966 00000101
+Bone Hands
%Credits: InterAct
$0036996A 00000001
