^3 = NAME: Tom Clancy's Ghost Recon - Advanced Warfighter (Pal-Unk)
^2 = GameID: SLES-53763
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F014B45C 0014B45F
$E002FFF0 006CE7C0
$D06CE7C2 000027BD
$206CE7C0 03E00008
!!
+Display FPS Info
%Credits: Codejunkies
$20352504 00000000
+Dumb A.I.
%Credits: Codejunkies
$20232834 24020000
+Infinite Ammo
%Credits: Codejunkies
$10105DA0 00000000
+Infinite Health
%Credits: Codejunkies
$204C4CC0 0C03FFC0
$200FFF00 24010064
$200FFF04 AEA10384
$200FFF08 02A0502D
$200FFF0C 03E00008
+No Enemies
%Credits: Codejunkies
$203FF8D8 00000000
+Open All Missions
%Credits: Codejunkies
$007B560C 00000016
$007B5610 00000001
!!

