^3 = NAME: Aggressive Inline (PAL-Unk)
^2 = GameID: SLES-50480
!Master Codes:
+(M)
%Credits: Codejunkies
$F0117254 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0214A1C 00214A1F
!!
!Airfield:
+100% Complete
%Credits: Codejunkies
$20253658 00000012
$2025365C 00000012
$20253664 01013B3B
+100% Complete
%Credits: Codejunkies
$202568F8 00000012
$202568FC 00000012
$20256904 01013B3B
+100% Complete
%Credits: Codejunkies
$202563E8 00000012
$202563EC 00000012
$202563F4 01013B3B
+100% Complete
%Credits: Codejunkies
$20255ED8 00000012
$20255EDC 00000012
$20255EE4 01013B3B
+100% Complete
%Credits: Codejunkies
$202559C8 00000012
$202559CC 00000012
$202559D4 01013B3B
+100% Complete
%Credits: Codejunkies
$202554B8 00000012
$202554BC 00000012
$202554C4 01013B3B
+100% Complete
%Credits: Codejunkies
$202517F8 00000012
$202517FC 00000012
$20251804 01013B3B
+100% Complete
%Credits: Codejunkies
$20254078 00000012
$2025407C 00000012
$20254084 01013B3B
+100% Complete
%Credits: Codejunkies
$20253B68 00000012
$20253B6C 00000012
$20253B74 01013B3B
+100% Complete
%Credits: Codejunkies
$20253148 00000012
$2025314C 00000012
$20253154 01013B3B
+100% Complete
%Credits: Codejunkies
$20254FA8 00000012
$20254FAC 00000012
$20254FB4 01013B3B
+100% Complete
%Credits: Codejunkies
$20254588 00000012
$2025458C 00000012
$20254594 01013B3B
+100% Complete
%Credits: Codejunkies
$20252C38 00000012
$20252C3C 00000012
$20252C44 01013B3B
+100% Complete
%Credits: Codejunkies
$20254A9C 00000012
$20254A98 00000012
$20254AA4 01013B3B
+100% Complete
%Credits: Codejunkies
$20251D08 00000012
$20251D0C 00000012
$20251D14 01013B3B
+100% Complete
%Credits: Codejunkies
$20252218 00000012
$2025221C 00000012
$20252224 01013B3B
+100% Complete
%Credits: Codejunkies
$20256E08 00000012
$20256E0C 00000012
$20256E14 01013B3B
+100% Complete
%Credits: Codejunkies
$20257318 00000012
$2025731C 00000012
$20257324 01013B3B
+Juiced Up To The Max
%Credits: Codejunkies
$20856580 46500000
+Monster Score
%Credits: Codejunkies
$2025366C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025690C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202563FC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255EEC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202559DC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202554CC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025180C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025408C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256E1C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253B7C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254FBC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025459C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252C4C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254AAC 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025273C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251D1C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025222C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025315C 05F5E0FF
+Monster Score
%Credits: Codejunkies
$2025732C 05F5E0FF
!!
!Boardwalk:
+100% Complete
%Credits: Codejunkies
$20253610 0000001C
$20253614 0000001C
$2025361C 03034C4C
+100% Complete
%Credits: Codejunkies
$20256DC0 0000001C
$20256DC4 0000001C
$20256DCC 03034C4C
+100% Complete
%Credits: Codejunkies
$202568B0 0000001C
$202568B4 0000001C
$202568BC 03034C4C
+100% Complete
%Credits: Codejunkies
$202563A0 0000001C
$202563A4 0000001C
$202563AC 03034C4C
+100% Complete
%Credits: Codejunkies
$20255E90 0000001C
$20255E94 0000001C
$20255E9C 03034C4C
+100% Complete
%Credits: Codejunkies
$20255470 0000001C
$20255474 0000001C
$2025547C 03034C4C
+100% Complete
%Credits: Codejunkies
$202517B0 0000001C
$202517B4 0000001C
$202517BC 03034C4C
+100% Complete
%Credits: Codejunkies
$20254030 0000001C
$20254034 0000001C
$2025403C 03034C4C
+100% Complete
%Credits: Codejunkies
$202572D0 0000001C
$202572D4 0000001C
$202572DC 03034C4C
+100% Complete
%Credits: Codejunkies
$20253100 0000001C
$20253104 0000001C
$2025310C 03034C4C
+100% Complete
%Credits: Codejunkies
$20254F60 0000001C
$20254F64 0000001C
$20254F6C 03034C4C
+100% Complete
%Credits: Codejunkies
$20254540 0000001C
$20254544 0000001C
$2025454C 03034C4C
+100% Complete
%Credits: Codejunkies
$20252BF0 0000001C
$20252BF4 0000001C
$20252BFC 03034C4C
+100% Complete
%Credits: Codejunkies
$20254A50 0000001C
$20254A54 0000001C
$20254A5C 03034C4C
+100% Complete
%Credits: Codejunkies
$20251CC0 0000001C
$20251CC4 0000001C
$20251CCC 03034C4C
+100% Complete
%Credits: Codejunkies
$202521D0 0000001C
$202521D4 0000001C
$202521DC 03034C4C
+100% Complete
%Credits: Codejunkies
$20253B20 0000001C
$20253B24 0000001C
$20253B2C 03034C4C
+Juiced Up To The Max
%Credits: Codejunkies
$208326B0 46500000
+Monster Score
%Credits: Codejunkies
$202568C4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202563B4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255EA4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255484 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202517C4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254044 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253B34 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254AD0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254554 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252C04 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251CD4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202521E4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253624 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256DD4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253114 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202572E4 05F5E0FF
!!
!Bombshell:
+All Keys And Power Ups
%Credits: Codejunkies
$202553A8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20255434 0A030705
$2025543C 42000000
+Max Grind
%Credits: Codejunkies
$2025541C 0A030703
$20255424 42000000
+Max Jump
%Credits: Codejunkies
$202553F8 0A030700
$20255400 42000000
+Max Manual
%Credits: Codejunkies
$20255428 0A030704
$20255430 42000000
+Max Speed
%Credits: Codejunkies
$20255404 0A030701
$2025540C 42000000
+Max Spin
%Credits: Codejunkies
$20255410 0A030702
$20255418 42000000
+Max Wallride
%Credits: Codejunkies
$20255440 0A030706
$20255448 42000000
+Unlock All Levels
%Credits: Codejunkies
$202553A4 000000FF
!!
!Cannery:
+100% Complete
%Credits: Codejunkies
$20253634 00000018
$20253638 00000018
$20253640 01016363
+100% Complete
%Credits: Codejunkies
$202568D4 00000018
$202568D8 00000018
$202568E0 01016363
+100% Complete
%Credits: Codejunkies
$202563C4 00000018
$202563C8 00000018
$202563D0 01016363
+100% Complete
%Credits: Codejunkies
$20255EB4 00000018
$20255EB8 00000018
$20255EC0 01016363
+100% Complete
%Credits: Codejunkies
$202559A4 00000018
$202559A8 00000018
$202559B0 01016363
+100% Complete
%Credits: Codejunkies
$20255494 00000018
$20255498 00000018
$202554A0 01016363
+100% Complete
%Credits: Codejunkies
$202517D4 00000018
$202517D8 00000018
$202517E0 01016363
+100% Complete
%Credits: Codejunkies
$20256DE4 00000018
$20256DE8 00000018
$20256DF0 01016363
+100% Complete
%Credits: Codejunkies
$202509B4 00000018
$202509B8 00000018
$202509C0 01016363
+100% Complete
%Credits: Codejunkies
$20253124 00000018
$20253128 00000018
$20253130 01016363
+100% Complete
%Credits: Codejunkies
$20254F84 00000018
$20254F88 00000018
$20254F90 01016363
+100% Complete
%Credits: Codejunkies
$20252C14 00000018
$20252C18 00000018
$20252C20 01016363
+100% Complete
%Credits: Codejunkies
$20252704 00000018
$20252708 00000018
$20252710 01016363
+100% Complete
%Credits: Codejunkies
$20251CE4 00000018
$20251CE8 00000018
$20251CF0 01016363
+100% Complete
%Credits: Codejunkies
$202521F4 00000018
$202521F8 00000018
$20252200 01016363
+100% Complete
%Credits: Codejunkies
$20253B44 00000018
$20253B48 00000018
$20253B50 01016363
+100% Complete
%Credits: Codejunkies
$202572F4 00000018
$202572F8 00000018
$20257300 01016363
+Juiced Up To The Max
%Credits: Codejunkies
$20856580 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253648 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202568E8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202563D8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255EC8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202559B8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202554A8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202517E8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202509C8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253B58 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253138 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254F98 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252C28 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254A88 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252718 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251CF8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252208 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256DF8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20257308 05F5E0FF
!!
!Captain:
+All Keys And Power Ups
%Credits: Codejunkies
$202567E8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20256874 0A030705
$2025687C 42000000
+Max Grind
%Credits: Codejunkies
$2025685C 0A030703
$20256864 42000000
+Max Jump
%Credits: Codejunkies
$20256838 0A030700
$20256840 42000000
+Max Manual
%Credits: Codejunkies
$20256868 0A030704
$20256870 42000000
+Max Speed
%Credits: Codejunkies
$20256844 0A030701
$2025684C 42000000
+Max Spin
%Credits: Codejunkies
$20256850 0A030702
$20256858 42000000
+Max Wallride
%Credits: Codejunkies
$20256880 0A030706
$20256888 42000000
+Unlock All Levels
%Credits: Codejunkies
$202567E4 000000FF
!!
!Captain Codes:
+100% Complete
%Credits: Codejunkies
$20256940 00000018
$20256944 00000018
$2025694C 02025353
+100% Complete Civic Centre
%Credits: Codejunkies
$2025688C 00000023
$20256890 00000023
$20256898 02028282
+100% Complete Industrial
%Credits: Codejunkies
$2025691C 00000014
$20256920 00000014
$20256928 01015757
+100% Complete Museum
%Credits: Codejunkies
$20256964 00000017
$20256968 00000017
$20256970 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$2025698C 00000018
+Monster Score Civic Centre
%Credits: Codejunkies
$202568A0 05F5E0FF
+Monster Score Industrial
%Credits: Codejunkies
$20256930 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20256954 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20256978 05F5E0FF
!!
!Chris Edwards:
+100% Complete Civic Centre
%Credits: Codejunkies
$2025178C 00000023
$20251790 00000023
$20251798 02028282
+100% Complete Industrial
%Credits: Codejunkies
$2025181C 00000014
$20251820 00000014
$20251828 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$20251840 00000018
$20251844 00000018
$2025184C 02025353
+100% Complete Museum
%Credits: Codejunkies
$20251864 00000017
$20251868 00000017
$20251870 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$2025188C 00000018
+All Keys And Power Ups
%Credits: Codejunkies
$202516E8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20251774 0A030705
$2025177C 42000000
+Max Grind
%Credits: Codejunkies
$2025175C 0A030703
$20251764 42000000
+Max Jump
%Credits: Codejunkies
$20251738 0A030700
$20251740 42000000
+Max Manual
%Credits: Codejunkies
$20251768 0A030704
$20251770 42000000
+Max Speed
%Credits: Codejunkies
$20251744 0A030701
$2025174C 42000000
+Max Spin
%Credits: Codejunkies
$20251750 0A030702
$20251758 42000000
+Max Wallride
%Credits: Codejunkies
$20251780 0A030706
$20251788 42000000
+Monster Score Civic Centre
%Credits: Codejunkies
$202517A0 05F5E0FF
+Monster Score Industrial
%Credits: Codejunkies
$20251830 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20251854 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20251878 05F5E0FF
+Open All Levels
%Credits: Codejunkies
$202516E4 000000FF
!!
!Chrissy:
+All Keys And Power Ups
%Credits: Codejunkies
$20254988 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20254A14 0A030705
$20254A1C 42000000
+Max Grind
%Credits: Codejunkies
$202549FC 0A030703
$20254A04 42000000
+Max Jump
%Credits: Codejunkies
$202549D8 0A030700
$202549E0 42000000
+Max Manual
%Credits: Codejunkies
$20254A08 0A030704
$20254A10 42000000
+Max Speed
%Credits: Codejunkies
$202549E4 0A030701
$202549EC 42000000
+Max Spin
%Credits: Codejunkies
$202549F0 0A030702
$202549F8 42000000
+Max Wallride
%Credits: Codejunkies
$20254A20 0A030706
$20254A28 42000000
+Unlock All Levels
%Credits: Codejunkies
$20254984 000000FF
!!
!Chrissy Codes:
+100% Complete Civic Center
%Credits: Codejunkies
$20254A2C 00000023
$20254A30 00000023
$20254A38 02028282
+100% Complete Industrial
%Credits: Codejunkies
$20254ABC 00000014
$20254AC0 00000014
$20254AC8 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$20254AE0 00000018
$20254AE4 00000018
$20254AEC 02025353
+100% Complete Museum
%Credits: Codejunkies
$20254B04 00000017
$20254B08 00000017
$20254B10 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$20254B2C 00000018
+Monster Score Civic Center
%Credits: Codejunkies
$20254A40 05F5E0FF
+Monster Score Movie Lot
%Credits: Codejunkies
$20254AF4 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20254B18 05F5E0FF
!!
!Civic Center:
+100% Complete
%Credits: Codejunkies
$202535EC 00000023
$202535F0 00000023
$202535F8 02028282
+100% Complete
%Credits: Codejunkies
$20256D9C 00000023
$20256DA0 00000023
$20256DA8 02028282
+100% Complete
%Credits: Codejunkies
$2025637C 00000023
$20256380 00000023
$20256388 02028282
+100% Complete
%Credits: Codejunkies
$20255E6C 00000023
$20255E70 00000023
$20255E78 02028282
+100% Complete
%Credits: Codejunkies
$2025595C 00000023
$20255960 00000023
$20255968 02028282
+100% Complete
%Credits: Codejunkies
$2025544C 00000023
$20255450 00000023
$20255458 02028282
+100% Complete
%Credits: Codejunkies
$2025400C 00000023
$20254010 00000023
$20254018 02028282
+100% Complete
%Credits: Codejunkies
$20253AFC 00000023
$20253B00 00000023
$20253B08 02028282
+100% Complete
%Credits: Codejunkies
$202572AC 00000023
$202572B0 00000023
$202572B8 02028282
+100% Complete
%Credits: Codejunkies
$20254F3C 00000023
$20254F40 00000023
$20254F48 02028282
+100% Complete
%Credits: Codejunkies
$2025451C 00000023
$20254520 00000023
$20254528 02028282
+100% Complete
%Credits: Codejunkies
$20252BCC 00000023
$20252BD0 00000023
$20252BD8 02028282
+100% Complete
%Credits: Codejunkies
$202526BC 00000023
$202526C0 00000023
$202526C8 02028282
+100% Complete
%Credits: Codejunkies
$20251C9C 00000023
$20251CA0 00000023
$20251CA8 02028282
+100% Complete
%Credits: Codejunkies
$202521AC 00000023
$202521B0 00000023
$202521B8 02028282
+100% Complete
%Credits: Codejunkies
$202530DC 00000023
$202530E0 00000023
$202530E8 02028282
+Monster Score
%Credits: Codejunkies
$20256390 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255E80 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255970 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255460 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254020 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253B10 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202530F0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20252BE0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254530 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202526D0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251CB0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202521C0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20253600 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256DB0 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254F50 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202572C0 05F5E0FF
!!
!Diver:
+All Keys And Power Ups
%Credits: Codejunkies
$20255DC8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20255E54 0A030705
$20255E5C 42000000
+Max Grind
%Credits: Codejunkies
$20255E3C 0A030703
$20255E44 42000000
+Max Jump
%Credits: Codejunkies
$20255E18 0A030700
$20255E20 42000000
+Max Manual
%Credits: Codejunkies
$20255E48 0A030704
$20255E50 42000000
+Max Speed
%Credits: Codejunkies
$20255E24 0A030701
$20255E2C 42000000
+Max Spin
%Credits: Codejunkies
$20255E30 0A030702
$20255E38 42000000
+Max Wallride
%Credits: Codejunkies
$20255E60 0A030706
$20255E68 42000000
+Unlock All Levels
%Credits: Codejunkies
$20255DC4 000000FF
!!
!Diver Codes:
+100% Complete Industrial
%Credits: Codejunkies
$20255EFC 00000014
$20255F00 00000014
$20255F08 01015757
+100% Complete Movie Lot
%Credits: Codejunkies
$20255F20 00000018
$20255F24 00000018
$20255F2C 02025353
