^3 = NAME: SOS - The Final Escape (Pal-Unk)
^2 = GameID: SLES-51301
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01D2DB4 001D2DB7
!!
+Keith: Infinite Life
%Credits: Codejunkies
$203A7104 42C80000
$203A7108 42C7EE70
+Low Time
%Credits: Codejunkies
$2043AEBC 00000000
+Maniac Runner
%Credits: Codejunkies
$2010BB18 3C024080
+Max Distance
%Credits: Codejunkies
$2043AEC4 58000FAB
+Speedy Moves
%Credits: Codejunkies
$20102830 3C024080
+Zero Falls
%Credits: Codejunkies
$2043AEC0 00000000
+Zero Saves
%Credits: Codejunkies
$2043AEB8 00000000
!!

