^3 = NAME: Lord Of The Rings, The - The Fellowship Of The Ring (PAL-E)
^2 = GameID: No
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F036B884 0036B887
!!
+Big Characters
%Credits: Codejunkies
$20409CFC 40400000
$20409D0C 40400000
!Health/One Hit Kill Codes:
+2D Characters
%Credits: Codejunkies
$20409CFC 3E000000
+Infinite Health
%Credits: Codejunkies
$200FFF00 3C05003A
$200FFF04 8CA5A05C
$200FFF0C 8CA500C8
$200FFF14 14B10003
$200FFF1C 0808E6E7
$200FFF24 C6210014
$200FFF28 0808E6E3
$20239B88 0803FFC0
+Infinite Health And One Hit Kill Enemies
%Credits: Codejunkies
$200FFF00 3C05003A
$200FFF04 8CA5A05C
$200FFF0C 8CA500C8
$200FFF14 14B10003
$200FFF1C 0808E6E7
$200FFF24 AE200014
$200FFF28 0808E6E3
$20239B88 0803FFC0
$200FFF2C 44800000
+Infinite Item Usage
%Credits: Codejunkies
$202891BC 00000000
+Infinite Magic
%Credits: Codejunkies
$2032ADF4 3C014400
$2032ADFC AE210090
$2032AE00 ACA100A4
+Infinite Ring Usage
%Credits: Codejunkies
$20323FDC 3C014380
$20323FE4 AE010160
$20323FE8 AE010164
!!
+Infinite Health (Frodo)
%Credits: Codejunkies
$200FFF04 8C42A05C
$200FFF0C 10400007
$200FFF00 3C02003A
$200FFF08 3C0342C8
$200FFF14 8C420014
$200FFF1C 10400003
$200FFF24 AC430414
$200FFF30 080DAE0C
$200FFF2C 24030070
$2036B82C 0803FFC0
!!

