^3 = NAME: One Piece - Grand Adventure (Ntsc-U)
^2 = GameID: SLUS-21435
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02ADC10 002ADC13
!!
!Buggy The Clown Codes:
+All Costumes
%Credits: Codejunkies
$01C2F961 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F962 00000000
+Level 100
%Credits: Codejunkies
$01C2F963 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F964 14141414
$11C2F968 00001414
+Max Attack
%Credits: Codejunkies
$01C2F965 00000014
+Max Defense
%Credits: Codejunkies
$01C2F966 00000014
+Max Health
%Credits: Codejunkies
$01C2F964 00000014
+Max Item
%Credits: Codejunkies
$01C2F969 00000014
+Max Super
%Credits: Codejunkies
$01C2F967 00000014
+Max Support
%Credits: Codejunkies
$01C2F968 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F96C 000F423F
!!
!Captain Kuro Codes:
+All Costumes
%Credits: Codejunkies
$01C2F981 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F982 00000000
+Level 100
%Credits: Codejunkies
$01C2F983 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F984 14141414
$11C2F988 00001414
+Max Attack
%Credits: Codejunkies
$01C2F985 00000014
+Max Defense
%Credits: Codejunkies
$01C2F986 00000014
+Max Health
%Credits: Codejunkies
$01C2F984 00000014
+Max Item
%Credits: Codejunkies
$01C2F989 00000014
+Max Super
%Credits: Codejunkies
$01C2F987 00000014
+Max Support
%Credits: Codejunkies
$01C2F988 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F98C 000F423F
!!
!Chaser Codes:
+All Costumes
%Credits: Codejunkies
$01C2F8C1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F8C2 00000000
+Level 100
%Credits: Codejunkies
$01C2F8C3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F8C4 14141414
$11C2F8C8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F8C5 00000014
+Max Defense
%Credits: Codejunkies
$01C2F8C6 00000014
+Max Health
%Credits: Codejunkies
$01C2F8C4 00000014
+Max Item
%Credits: Codejunkies
$01C2F8C9 00000014
+Max Super
%Credits: Codejunkies
$01C2F8C7 00000014
+Max Support
%Credits: Codejunkies
$01C2F8C8 00000014
+Quick Level Up
%Credits: Codejunkies
$21C2F8CC 000F423F
!!
!Don Krieg Codes:
+All Costumes
%Credits: Codejunkies
$01C2F9A1 0000001F
+Character Unlocked
%Credits: Codejunkies
$01C2F9A2 00000000
+Level 100
%Credits: Codejunkies
$01C2F9A3 00000064
+Max All Stats
%Credits: Codejunkies
$21C2F9A4 14141414
$11C2F9A8 00001414
+Max Attack
%Credits: Codejunkies
$01C2F9A5 00000014
