^3 = NAME: Incredibles, The - Rise Of The Underminer (Ntsc-U)
^2 = GameID: SLUS-21217
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90113AE0 0C047C42
!!
!Frozone Codes:
+Max EXP
%Credits: Code Master
$2065A300 00006B6C
!!
+Have Fast Experience Gain
%Credits: MadCatz
$20233C0C 246303E8
+Infinite Health
%Credits: MadCatz
$2023BC58 00000000
$2023BC5C 8441001E
$2023BC60 A441001C
$2023BC64 44810000
+Infinite Super Moves (Upon Pickup)
%Credits: MadCatz
$20233ACC 00401823
!Max Upgrade Codes:
+All Upgrades
%Credits: Code Master
$4065A2EC 00050001
$00000002 00000000
+All Upgrades
%Credits: Code Master
$4065B62C 00050001
$00000002 00000000
+Freeze Ray
%Credits: Code Master
$2065A2F4 00000002
+Health
%Credits: Code Master
$2065A2F8 00000002
+Health
%Credits: Code Master
$2065B638 00000002
+Ice Glide
%Credits: Code Master
$2065A2F0 00000002
+Ice Punch
%Credits: Code Master
$2065A2EC 00000002
+Incredi-Slam
%Credits: Code Master
$2065B630 00000002
+Power Punch
%Credits: Code Master
$2065B62C 00000002
+Super Move
%Credits: Code Master
$2065A2FC 00000002
+Super Move
%Credits: Code Master
$2065B63C 00000002
+Throw
%Credits: Code Master
$2065B634 00000002
!!
!Mr. Incredible Codes:
+Max EXP
%Credits: Code Master
$2065B640 00006B6C
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Display Pad Debug Info
%Credits: Code Master
$20595FF0 00000001
+Infinite Health
%Credits: Code Master
$200C0220 A441001C
$200C0224 0808EF19
$200C0228 8442001C
$2023BC58 08030088
$2023BC5C 8441001E
+Max Health
%Credits: Code Master
$200C0230 A441001E
$200C0234 0808EF2B
$200C0238 8442001E
$2023BCA0 0803008C
$2023BCA4 240103E7
!!
+Unlock All Mission Select
%Credits: MadCatz
$200C2000 8C410024
$200C2004 34210002
$200C2008 AC410024
$200C200C 080EFC22
$200C2010 8C420024
$203BF080 08030800
!Unlock Artwork Codes:
+All Artwork
%Credits: Code Master
$4065EF80 00140001
$01010101 00000000
+Artwork 1
%Credits: Code Master
$0065EF80 00000001
+Artwork 2
%Credits: Code Master
$0065EF81 00000001
+Artwork 3
%Credits: Code Master
$0065EF82 00000001
+Artwork 4
%Credits: Code Master
$0065EF83 00000001
+Artwork 5
%Credits: Code Master
$0065EF84 00000001
+Artwork 6
%Credits: Code Master
$0065EF85 00000001
+Artwork 7
%Credits: Code Master
$0065EF86 00000001
+Artwork 8
%Credits: Code Master
$0065EF87 00000001
+Artwork 9
%Credits: Code Master
$0065EF88 00000001
+Artwork 10
%Credits: Code Master
$0065EF89 00000001
+Artwork 11
%Credits: Code Master
$0065EF8A 00000001
+Artwork 12
%Credits: Code Master
$0065EF8B 00000001
+Artwork 13
%Credits: Code Master
$0065EF8C 00000001
+Artwork 14
%Credits: Code Master
$0065EF8D 00000001
+Artwork 15
%Credits: Code Master
$0065EF8E 00000001
+Artwork 16
%Credits: Code Master
$0065EF8F 00000001
+Artwork 17
%Credits: Code Master
$0065EF90 00000001
+Artwork 18
%Credits: Code Master
$0065EF91 00000001
+Artwork 19
%Credits: Code Master
$0065EF92 00000001
+Artwork 20
%Credits: Code Master
$0065EF93 00000001
+Artwork 21
%Credits: Code Master
$0065EF94 00000001
+Artwork 22
