^3 = NAME: Tony Hawk's Underground 2 (Pal-Unk)
^2 = GameID: SLES-52622
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E02A6 003B94F0
$E00D0C0F 003B94F2
$20114B48 08400000
$21000000 3C040110
$21000004 3C050008
$21000008 0C0F4F35
$2100000C 3C060008
$21000010 0C0EF684
$21000014 0000202D
$21000018 3C050110
$2100001C 3C040008
$21000020 0C0F4F35
$21000024 3C060008
$21000028 080452D4
$2100002C 00000000
$F01086C0 001086C3
!!
!Size Codes:
+Big Player
%Credits: Codejunkies
$20A367F0 3FC00000
$20A367F4 3FC00000
$20A367F8 3FC00000
+Giant Player
%Credits: Codejunkies
$20A367F0 40000000
$20A367F4 40000000
$20A367F8 40000000
+Monster Player
%Credits: Codejunkies
$20A367F0 40400000
$20A367F4 40400000
$20A367F8 40400000
+Small Player
%Credits: Codejunkies
$20A367F0 3F400000
$20A367F4 3F400000
$20A367F8 3F400000
+Very Small Player
%Credits: Codejunkies
$20A367F0 3F000000
$20A367F4 3F000000
$20A367F8 3F000000
!!
!Speed Codes:
+Hyper Mode
%Credits: Codejunkies
$203F5158 40400000
$203F515C 40400000
+Quicker Game
%Credits: Codejunkies
$203F5158 40000000
$203F515C 40000000
+Slow Motion
%Credits: Codejunkies
$203F5158 3F000000
$203F515C 3F000000
+Ultra Slow Motion
%Credits: Codejunkies
$203F5158 3E800000
$203F515C 3E800000
!!
!Stats Codes:
+Maxed Ollie
%Credits: Codejunkies
$20A26754 43800000
+Maxed Run
%Credits: Codejunkies
$20A26750 7F000000
+Maxed Speed
%Credits: Codejunkies
$20A26758 42800000
+Maxed Spin
%Credits: Codejunkies
$20A2675C 43400000
+Other Stats Maxed Out
%Credits: Codejunkies
$20A2674C 43000000
$20A26760 43000000
$20A26764 43000000
$20A26768 43000000
$20A2676C 43000000
$20A26770 43000000
!!
+All Classic Levels & Cheats
%Credits: Codejunkies
$20B97014 FFFFFFFF
$20B97010 FFFFFFFF
+All Story Levels & Shreck & Cheats
%Credits: Codejunkies
$20B96FEC FFFFFFFF
$20B96FF0 FFFFFFFF
+Always Special
%Credits: Codejunkies
$202ED668 24030001
+AR Below 3.14 Fix {<I>Use This Code If You Have A Version Of AR Max Below 3.14.</I>}
%Credits: Codejunkies
$203C09E0 3C03200F
$203C09E8 8C65FFF8
$203C09EC 24040079
$203C09F0 24030074
$203C09F4 0000000C
+Freeze Arcade Timer (Press Select+L3 To Activate; Select+R3 To Stop)
%Credits: Codejunkies
$D047DC58 00000300
$202B2350 00000000
$D047DC58 00000500
$202B2350 00621823
+Never Fail Goal
%Credits: Codejunkies
$202A87C0 080AA184
$202A87C4 00000000
+Press L3 For Slow Motion
%Credits: Codejunkies
$202ED9C8 24020001
!!

