^3 = NAME: Ys - The Ark Of Napishtim (Ntsc-U)
^2 = GameID: SLUS-20980
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011BBC4 0011BBC7
+Enable Code (Must Be On)
%Credits: Code Master
$9011BC9C 0C04858C
!!
!Enable Accessories:
+Bell Of Silence
%Credits: Codejunkies
$202B5D90 00000001
+Bloody Nail
%Credits: Codejunkies
$202B5D88 00000001
+Daylight Stone
%Credits: Codejunkies
$202B5DC4 00000001
+Eldian Orb
%Credits: Codejunkies
$202B5D9C 00000001
+Emel Mallet
%Credits: Codejunkies
$202B5D84 00000001
+Emelas Crown
%Credits: Codejunkies
$202B5DB0 00000001
+Emelas Glove
%Credits: Codejunkies
$202B5DA8 00000001
+Emelas Guard
%Credits: Codejunkies
$202B5DAC 00000001
+Galba Hand
%Credits: Codejunkies
$202B5DB4 00000001
+Heavy Belt
%Credits: Codejunkies
$202B5DC0 00000001
+Lucky Silver Coin
%Credits: Codejunkies
$202B5D8C 00000001
+Magic Talisman
%Credits: Codejunkies
$202B5DBC 00000001
+Rainbow Fragment
%Credits: Codejunkies
$202B5D98 00000001
+Runed Earring
%Credits: Codejunkies
$202B5DB8 00000001
+Silver Armlet
%Credits: Codejunkies
$202B5DA4 00000001
+Starlight Medal
%Credits: Codejunkies
$202B5DA0 00000001
+Sylphen Boots
%Credits: Codejunkies
$202B5DC8 00000001
+Thief's Glove
%Credits: Codejunkies
$202B5D94 00000001
+Winged God Emblem
%Credits: Codejunkies
$202B5DCC 00000001
+Wooden Bracelet
%Credits: Codejunkies
$202B5D80 00000001
!!
!Enable Armor:
+Bandit's Mail
%Credits: Codejunkies
$202B5D40 00000001
+Breast Plate
%Credits: Codejunkies
$202B5D44 00000001
+Emelas Armor
%Credits: Codejunkies
$202B5D4C 00000001
+Galba Armor
%Credits: Codejunkies
$202B5D48 00000001
+Hard Leather
%Credits: Codejunkies
$202B5D38 00000001
+Ring Mail
%Credits: Codejunkies
$202B5D3C 00000001
!!
!Enable Event Items:
+Admiral's Key
%Credits: Codejunkies
$202B5E04 00000001
+Black Tabulas
%Credits: Codejunkies
$202B5DEC 00000001
+Blue Tabulas
%Credits: Codejunkies
$202B5DE0 00000001
+Gold Locket
%Credits: Codejunkies
$202B5E18 00000001
+Gold Tabulas
%Credits: Codejunkies
$202B5DE8 00000001
+Gratios Talisman
%Credits: Codejunkies
$202B5DFC 00000001
+Key Of Romun
%Credits: Codejunkies
$202B5E00 00000001
+Letter To Balsam
%Credits: Codejunkies
$202B5DF8 00000001
+Map Of Canaan
%Credits: Codejunkies
$202B5E1C 00000001
+Mirror Fragment A
%Credits: Codejunkies
$202B5DD4 00000001
+Mirror Fragment B
%Credits: Codejunkies
$202B5DD8 00000001
+Mirror Fragment C
%Credits: Codejunkies
$202B5DDC 00000001
+Mirror Of Zeme
%Credits: Codejunkies
$202B5DD0 00000001
+Pikkard
%Credits: Codejunkies
$202B5E08 00000001
+Pirate's Firewater
%Credits: Codejunkies
$202B5E14 00000001
+Red Tabulas
%Credits: Codejunkies
$202B5DE4 00000001
+Rose's Infiniteluence
%Credits: Codejunkies
$202B5E10 00000001
+White Tabulas
%Credits: Codejunkies
$202B5DF0 00000001
+Wing Of Alma
%Credits: Codejunkies
$202B5DF4 00000001
+Wyvern Medaille
%Credits: Codejunkies
$202B5E0C 00000001
!!
!Enable Shields:
+Buckler
%Credits: Codejunkies
$202B5D20 00000001
+Emelas Shield
%Credits: Codejunkies
$202B5D34 00000001
+Galba Shield
%Credits: Codejunkies
$202B5D30 00000001
+Kite Shield
%Credits: Codejunkies
$202B5D2C 00000001
+Rehdan Shield
%Credits: Codejunkies
$202B5D28 00000001
+Round Shield
%Credits: Codejunkies
$202B5D24 00000001
!!
!Enable Swords:
+Blirante
%Credits: Codejunkies
$202B5D14 00000001
+Ericcil
%Credits: Codejunkies
$202B5D18 00000001
+Livarte
%Credits: Codejunkies
$202B5D10 00000001
!!
!Have Accessory Codes:
+All Accessories
%Credits: Code Master
$402B5D80 00140001
$00000001 00000000
!!
+Have All Items
%Credits: MadCatz
$402B5D0C 004A0001
$00000001 00000000
!Have Armor Codes:
+All Armor
%Credits: Code Master
$402B5D38 00060001
$00000001 00000000
!!
!Have Event Item Codes:
+All Event Items
%Credits: Code Master
$402B5DD0 00140001
$00000001 00000000
!!
!Have Shield Codes:
+All Shields
%Credits: Code Master
$402B5D20 00060001
$00000001 00000000
!!
!Have Sword Codes:
+All Swords
%Credits: Code Master
$402B5D0C 00040001
$00000001 00000000
+Long Sword
%Credits: Code Master
$202B5D0C 00000001
!!
+Infinite Emel
%Credits: MadCatz
$202B5EBC 0001869F
+Infinite Gold
%Credits: MadCatz
$202B5CD8 0001869F
!Infinite Tools:
+Blue Potion
%Credits: Codejunkies
$202B5D60 00000009
+Capla Water
%Credits: Codejunkies
$202B5D64 00000009
+Herb
%Credits: Codejunkies
$202B5D58 00000009
+Honey
%Credits: Codejunkies
$202B5D54 00000009
+Kamio Flower
%Credits: Codejunkies
$202B5D74 00000009
+Limurian Mushroom
%Credits: Codejunkies
$202B5D7C 00000009
+Orio Fruit
%Credits: Codejunkies
$202B5D78 00000009
+Seed Of Defense
%Credits: Codejunkies
$202B5D70 00000009
+Seed Of Power
%Credits: Codejunkies
$202B5D6C 00000009
+Seed Of Vitality
%Credits: Codejunkies
$202B5D68 00000009
+Titonuts
%Credits: Codejunkies
$202B5D50 00000009
+Wild Fowl Meat
%Credits: Codejunkies
$202B5D5C 00000009
!!
+Max Stats
%Credits: MadCatz
$202B5CDC 000000A4
!Max Tool Codes:
+All Tools
%Credits: Code Master
$402B5D50 000C0001
$00000063 00000000
+Blue Potion
%Credits: Code Master
$202B5D60 00000063
+Capla Water
%Credits: Code Master
$202B5D64 00000063
+Herb
%Credits: Code Master
$202B5D58 00000063
+Honey
%Credits: Code Master
$202B5D54 00000063
+Kamio Flower
%Credits: Code Master
$202B5D74 00000063
+Limurian Mushroom
%Credits: Code Master
$202B5D7C 00000063
+Oroi Fruit
%Credits: Code Master
$202B5D78 00000063
+Seed Of Defense
%Credits: Code Master
$202B5D70 00000063
+Seed Of Power
%Credits: Code Master
$202B5D6C 00000063
+Seed Of Vitality
%Credits: Code Master
$202B5D68 00000063
+Titonuts
%Credits: Code Master
$202B5D50 00000063
+Wild Fowl Meat
%Credits: Code Master
$202B5D5C 00000063
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Infinite Health
%Credits: Code Master
$202B5CB4 4479C000
+Level 99
%Credits: Code Master
$202B5CDC 00000063
+Level 999
%Credits: Code Master
$202B5CDC 000003E7
+Max Emel
%Credits: Code Master
$202B5EBC 000F423F
+Max Gold
%Credits: Code Master
$202B5CD8 000F423F
!!
!!

