^3 = NAME: AMF Xtreme Bowling (NTSC-U)
^2 = GameID: SLUS-21347
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$901E49A0 00832021
!!
!P1 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F8834
$002F8834 00000000
$002F8838 00000000
$002F8844 00000000
$002F884C 00000002
+Frame 2
%Credits: Code Master
$E0040000 302F8878
$002F8878 00000000
$002F887C 00000000
$002F8888 00000000
$002F8890 00000002
+Frame 3
%Credits: Code Master
$E0040000 302F88BC
$002F88BC 00000000
$002F88C0 00000000
$002F88CC 00000000
$002F88D4 00000002
+Frame 4
%Credits: Code Master
$E0040000 302F8900
$002F8900 00000000
$002F8904 00000000
$002F8910 00000000
$002F8918 00000002
+Frame 5
%Credits: Code Master
$E0040000 302F8944
$002F8944 00000000
$002F8948 00000000
$002F8954 00000000
$002F895C 00000002
+Frame 6
%Credits: Code Master
$E0040000 302F8988
$002F8988 00000000
$002F898C 00000000
$002F8998 00000000
$002F89A0 00000002
+Frame 7
%Credits: Code Master
$E0040000 302F89CC
$002F89CC 00000000
$002F89D0 00000000
$002F89DC 00000000
$002F89E4 00000002
+Frame 8
%Credits: Code Master
$E0040000 302F8A10
$002F8A10 00000000
$002F8A14 00000000
$002F8A20 00000000
$002F8A28 00000002
+Frame 9
%Credits: Code Master
$E0040000 302F8A54
$002F8A54 00000000
$002F8A58 00000000
$002F8A64 00000000
$002F8A6C 00000002
+Frame 10
%Credits: Code Master
$E0040000 302F8A98
$002F8A98 00000000
$002F8A9C 00000000
$002F8AA8 00000000
$002F8AB0 00000002
!!
!P1 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F8834
$002F8834 0000000A
$002F8838 00000000
$002F8844 0000000A
$002F884C 00000005
+Frame 2
%Credits: Code Master
$E0040000 302F8878
$002F8878 0000000A
$002F887C 00000000
$002F8888 0000000A
$002F8890 00000005
+Frame 3
%Credits: Code Master
$E0040000 302F88BC
$002F88BC 0000000A
$002F88C0 00000000
$002F88CC 0000000A
$002F88D4 00000005
+Frame 4
%Credits: Code Master
$E0040000 302F8900
$002F8900 0000000A
$002F8904 00000000
$002F8910 0000000A
$002F8918 00000005
+Frame 5
%Credits: Code Master
$E0040000 302F8944
$002F8944 0000000A
$002F8948 00000000
$002F8954 0000000A
$002F895C 00000005
+Frame 6
%Credits: Code Master
$E0040000 302F8988
$002F8988 0000000A
$002F898C 00000000
$002F8998 0000000A
$002F89A0 00000005
+Frame 7
%Credits: Code Master
$E0040000 302F89CC
$002F89CC 0000000A
$002F89D0 00000000
$002F89DC 0000000A
$002F89E4 00000005
+Frame 8
%Credits: Code Master
$E0040000 302F8A10
$002F8A10 0000000A
$002F8A14 00000000
$002F8A20 0000000A
$002F8A28 00000005
+Frame 9
%Credits: Code Master
$E0040000 302F8A54
$002F8A54 0000000A
$002F8A58 00000000
$002F8A64 0000000A
$002F8A6C 00000005
+Frame 10
%Credits: Code Master
$E0040000 302F8A98
$002F8A98 0000000A
$002F8A9C 0000000A
$002F8AA8 0000001E
$002F8AB0 00000005
!!
!P2 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F8D38
$002F8D38 00000000
$002F8D3C 00000000
$002F8D48 00000000
$002F8D50 00000002
+Frame 2
%Credits: Code Master
$E0040000 302F8D7C
$002F8D7C 00000000
$002F8D80 00000000
$002F8D8C 00000000
$002F8D94 00000002
+Frame 3
%Credits: Code Master
$E0040000 302F8DC0
$002F8DC0 00000000
$002F8DC4 00000000
$002F8DD0 00000000
$002F8DD8 00000002
+Frame 4
%Credits: Code Master
$E0040000 302F8E04
$002F8E04 00000000
$002F8E08 00000000
$002F8E14 00000000
$002F8E1C 00000002
+Frame 5
%Credits: Code Master
$E0040000 302F8E48
$002F8E48 00000000
$002F8E4C 00000000
$002F8E58 00000000
$002F8E60 00000002
+Frame 6
%Credits: Code Master
$E0040000 302F8E8C
$002F8E8C 00000000
$002F8E90 00000000
$002F8E9C 00000000
$002F8EA4 00000002
+Frame 7
%Credits: Code Master
$E0040000 302F8ED0
$002F8ED0 00000000
$002F8ED4 00000000
$002F8EE0 00000000
$002F8EE8 00000002
+Frame 8
%Credits: Code Master
$E0040000 302F8F14
$002F8F14 00000000
$002F8F18 00000000
$002F8F24 00000000
$002F8F2C 00000002
+Frame 9
%Credits: Code Master
$E0040000 302F8F58
$002F8F58 00000000
$002F8F5C 00000000
$002F8F68 00000000
$002F8F70 00000002
+Frame 10
%Credits: Code Master
$E0040000 302F8F9C
$002F8F9C 00000000
$002F8FA0 00000000
$002F8FAC 00000000
$002F8FB4 00000002
!!
!P2 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F8D38
$002F8D38 0000000A
$002F8D3C 00000000
$002F8D48 0000000A
$002F8D50 00000005
+Frame 2
%Credits: Code Master
$E0040000 302F8D7C
$002F8D7C 0000000A
$002F8D80 00000000
$002F8D8C 0000000A
$002F8D94 00000005
+Frame 3
%Credits: Code Master
$E0040000 302F8DC0
$002F8DC0 0000000A
$002F8DC4 00000000
$002F8DD0 0000000A
$002F8DD8 00000005
+Frame 4
%Credits: Code Master
$E0040000 302F8E04
$002F8E04 0000000A
$002F8E08 00000000
$002F8E14 0000000A
$002F8E1C 00000005
+Frame 5
%Credits: Code Master
$E0040000 302F8E48
$002F8E48 0000000A
$002F8E4C 00000000
$002F8E58 0000000A
$002F8E60 00000005
+Frame 6
%Credits: Code Master
$E0040000 302F8E8C
$002F8E8C 0000000A
$002F8E90 00000000
$002F8E9C 0000000A
$002F8EA4 00000005
+Frame 7
%Credits: Code Master
$E0040000 302F8ED0
$002F8ED0 0000000A
$002F8ED4 00000000
$002F8EE0 0000000A
$002F8EE8 00000005
+Frame 8
%Credits: Code Master
$E0040000 302F8F14
$002F8F14 0000000A
$002F8F18 00000000
$002F8F24 0000000A
$002F8F2C 00000005
+Frame 9
%Credits: Code Master
$E0040000 302F8F58
$002F8F58 0000000A
$002F8F5C 00000000
$002F8F68 0000000A
$002F8F70 00000005
+Frame 10
%Credits: Code Master
$E0040000 302F8F9C
$002F8F9C 0000000A
$002F8FA0 0000000A
$002F8FAC 0000001E
$002F8FB4 00000005
!!
!P3 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F923C
$002F923C 00000000
$002F9240 00000000
$002F924C 00000000
$002F9254 00000002
+Frame 2
%Credits: Code Master
$E0040000 302F9280
$002F9280 00000000
$002F9284 00000000
$002F9290 00000000
$002F9298 00000002
+Frame 3
%Credits: Code Master
$E0040000 302F92C4
$002F92C4 00000000
$002F92C8 00000000
$002F92D4 00000000
$002F92DC 00000002
+Frame 4
%Credits: Code Master
$E0040000 302F9308
$002F9308 00000000
$002F930C 00000000
$002F9318 00000000
$002F9320 00000002
+Frame 5
%Credits: Code Master
$E0040000 302F934C
$002F934C 00000000
$002F9350 00000000
$002F935C 00000000
$002F9364 00000002
+Frame 6
%Credits: Code Master
$E0040000 302F9390
$002F9390 00000000
$002F9394 00000000
$002F93A0 00000000
$002F93A8 00000002
+Frame 7
%Credits: Code Master
$E0040000 302F93D4
$002F93D4 00000000
$002F93D8 00000000
$002F93E4 00000000
$002F93EC 00000002
+Frame 8
%Credits: Code Master
$E0040000 302F9418
$002F9418 00000000
$002F941C 00000000
$002F9428 00000000
$002F9430 00000002
+Frame 9
%Credits: Code Master
$E0040000 302F945C
$002F945C 00000000
$002F9460 00000000
$002F946C 00000000
$002F9474 00000002
+Frame 10
%Credits: Code Master
$E0040000 302F94A0
$002F94A0 00000000
$002F94A4 00000000
$002F94B0 00000000
$002F94B8 00000002
!!
!P3 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F923C
$002F923C 0000000A
$002F9240 00000000
$002F924C 0000000A
$002F9254 00000005
+Frame 2
%Credits: Code Master
$E0040000 302F9280
$002F9280 0000000A
$002F9284 00000000
$002F9290 0000000A
$002F9298 00000005
+Frame 3
%Credits: Code Master
$E0040000 302F92C4
$002F92C4 0000000A
$002F92C8 00000000
$002F92D4 0000000A
$002F92DC 00000005
+Frame 4
%Credits: Code Master
$E0040000 302F9308
$002F9308 0000000A
$002F930C 00000000
$002F9318 0000000A
$002F9320 00000005
+Frame 5
%Credits: Code Master
$E0040000 302F934C
$002F934C 0000000A
$002F9350 00000000
$002F935C 0000000A
$002F9364 00000005
+Frame 6
%Credits: Code Master
$E0040000 302F9390
$002F9390 0000000A
$002F9394 00000000
$002F93A0 0000000A
$002F93A8 00000005
+Frame 7
%Credits: Code Master
$E0040000 302F93D4
$002F93D4 0000000A
$002F93D8 00000000
$002F93E4 0000000A
$002F93EC 00000005
+Frame 8
%Credits: Code Master
$E0040000 302F9418
$002F9418 0000000A
$002F941C 00000000
$002F9428 0000000A
$002F9430 00000005
+Frame 9
%Credits: Code Master
$E0040000 302F945C
$002F945C 0000000A
$002F9460 00000000
$002F946C 0000000A
$002F9474 00000005
+Frame 10
%Credits: Code Master
$E0040000 302F94A0
$002F94A0 0000000A
$002F94A4 0000000A
$002F94B0 0000001E
$002F94B8 00000005
!!
!P4 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F9740
$002F9740 00000000
$002F9744 00000000
$002F9750 00000000
$002F9758 00000002
+Frame 2
%Credits: Code Master
$E0040000 302F9784
$002F9784 00000000
$002F9788 00000000
$002F9794 00000000
$002F979C 00000002
+Frame 3
%Credits: Code Master
$E0040000 302F97C8
$002F97C8 00000000
$002F97CC 00000000
$002F97D8 00000000
$002F97E0 00000002
+Frame 4
%Credits: Code Master
$E0040000 302F980C
$002F980C 00000000
$002F9810 00000000
$002F981C 00000000
$002F9824 00000002
+Frame 5
%Credits: Code Master
$E0040000 302F9850
$002F9850 00000000
$002F9854 00000000
$002F9860 00000000
$002F9868 00000002
+Frame 6
%Credits: Code Master
$E0040000 302F9894
$002F9894 00000000
$002F9898 00000000
$002F98A4 00000000
$002F98AC 00000002
+Frame 7
%Credits: Code Master
$E0040000 302F98D8
$002F98D8 00000000
$002F98DC 00000000
$002F98E8 00000000
$002F98F0 00000002
+Frame 8
%Credits: Code Master
$E0040000 302F991C
$002F991C 00000000
$002F9920 00000000
$002F992C 00000000
$002F9934 00000002
+Frame 9
%Credits: Code Master
$E0040000 302F9960
$002F9960 00000000
$002F9964 00000000
$002F9970 00000000
$002F9978 00000002
+Frame 10
%Credits: Code Master
$E0040000 302F99A4
$002F99A4 00000000
$002F99A8 00000000
$002F99B4 00000000
$002F99BC 00000002
!!
!P4 Always Bowl Strike Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F9740
$002F9740 0000000A
$002F9744 00000000
$002F9750 0000000A
$002F9758 00000005
+Frame 2
%Credits: Code Master
$E0040000 302F9784
$002F9784 0000000A
$002F9788 00000000
$002F9794 0000000A
$002F979C 00000005
+Frame 3
%Credits: Code Master
$E0040000 302F97C8
$002F97C8 0000000A
$002F97CC 00000000
$002F97D8 0000000A
$002F97E0 00000005
+Frame 4
%Credits: Code Master
$E0040000 302F980C
$002F980C 0000000A
$002F9810 00000000
$002F981C 0000000A
$002F9824 00000005
+Frame 5
%Credits: Code Master
$E0040000 302F9850
$002F9850 0000000A
$002F9854 00000000
$002F9860 0000000A
$002F9868 00000005
+Frame 6
%Credits: Code Master
$E0040000 302F9894
$002F9894 0000000A
$002F9898 00000000
$002F98A4 0000000A
$002F98AC 00000005
+Frame 7
%Credits: Code Master
$E0040000 302F98D8
$002F98D8 0000000A
$002F98DC 00000000
$002F98E8 0000000A
$002F98F0 00000005
+Frame 8
%Credits: Code Master
$E0040000 302F991C
$002F991C 0000000A
$002F9920 00000000
$002F992C 0000000A
$002F9934 00000005
+Frame 9
%Credits: Code Master
$E0040000 302F9960
$002F9960 0000000A
$002F9964 00000000
$002F9970 0000000A
$002F9978 00000005
+Frame 10
%Credits: Code Master
$E0040000 302F99A4
$002F99A4 0000000A
$002F99A8 0000000A
$002F99B4 0000001E
$002F99BC 00000005
!!
!P5 Always Bowl Gutter Ball Codes:
+Frame 1
%Credits: Code Master
$E0040000 302F9C44
$002F9C44 00000000
$002F9C48 00000000
$002F9C54 00000000
$002F9C5C 00000002
+Frame 2
%Credits: Code Master
$E0040000 302F9C88
$002F9C88 00000000
$002F9C8C 00000000
$002F9C98 00000000
