^3 = NAME: Spyro - A Hero's Tale (Pal-Unk)
^2 = GameID: SLES-52569
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03F50A0 003F50A3
!!
!Breath Modifier Codes:
+Electric Breath
%Credits: Codejunkies
$00502F80 00000008
+Fire Breath
%Credits: Codejunkies
$00502F80 00000001
+Ice Breath
%Credits: Codejunkies
$00502F80 00000004
+Water Breath
%Credits: Codejunkies
$00502F80 00000002
!!
!Speed Codes:
+Maniac Runner
%Credits: Codejunkies
$004FC5BC 00000020
+Maniac Runner (All)
%Credits: Codejunkies
$204FC5E8 40000000
+Maniac Runner Extra
%Credits: Codejunkies
$004FC5BC 00000010
+Maniac Runner Extra (All)
%Credits: Codejunkies
$204FC5E8 40800000
!!
+Infinite Health
%Credits: Codejunkies
$00502F84 000000A0
+Max Gems
%Credits: Codejunkies
$20502F88 00002710
$20502F8C 00002710
!!

