^3 = NAME: World Tour Soccer 2005 (Ntsc-U)
^2 = GameID: SCUS-97365
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F04629FC 004629FF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 004629FF
!!
+Away Team Score Modifier
%Credits: Code Master
$00541615 000000??
+Away Team Start With Score Modifier
%Credits: Code Master
$D0541614 00000000
$00541615 000000??
!Custom Team A:
+Player 1
%Credits: Codejunkies
$405A6720 00060001
$C8C8C8C8 00000000
$105A6738 0000C8C8
+Player 2
%Credits: Codejunkies
$405A7748 00060001
$C8C8C8C8 00000000
$105A7760 0000C8C8
+Player 3
%Credits: Codejunkies
$405A6A10 00060001
$C8C8C8C8 00000000
$105A6A28 0000C8C8
+Player 4
%Credits: Codejunkies
$405A6B88 00060001
$C8C8C8C8 00000000
$105A6BA0 0000C8C8
+Player 5
%Credits: Codejunkies
$405A78C0 00060001
$C8C8C8C8 00000000
$105A78D8 0000C8C8
+Player 6
%Credits: Codejunkies
$405A6898 00060001
$C8C8C8C8 00000000
$105A68B0 0000C8C8
+Player 7
%Credits: Codejunkies
$405A6D00 00060001
$C8C8C8C8 00000000
$105A6D18 0000C8C8
+Player 8
%Credits: Codejunkies
$405A8018 00060001
$C8C8C8C8 00000000
$105A8030 0000C8C8
+Player 9
%Credits: Codejunkies
$405A85F8 00060001
$C8C8C8C8 00000000
$105A8610 0000C8C8
+Player 10
%Credits: Codejunkies
$405A6E78 00060001
$C8C8C8C8 00000000
$105A6E90 0000C8C8
+Player 11
%Credits: Codejunkies
$405A72E0 00060001
$C8C8C8C8 00000000
$105A72F8 0000C8C8
+Player 12
%Credits: Codejunkies
$405A7EA0 00060001
$C8C8C8C8 00000000
$105A7EB8 0000C8C8
+Player 13
%Credits: Codejunkies
$405A8308 00060001
$C8C8C8C8 00000000
$105A8320 0000C8C8
+Player 14
%Credits: Codejunkies
$405A6FF0 00060001
$C8C8C8C8 00000000
$105A7008 0000C8C8
+Player 15
%Credits: Codejunkies
$405A7168 00060001
$C8C8C8C8 00000000
$105A7180 0000C8C8
+Player 16
%Credits: Codejunkies
$405A7A38 00060001
$C8C8C8C8 00000000
$105A7A50 0000C8C8
+Player 17
%Credits: Codejunkies
$405A8480 00060001
$C8C8C8C8 00000000
$105A8498 0000C8C8
+Player 18
%Credits: Codejunkies
$405A7458 00060001
$C8C8C8C8 00000000
$105A7470 0000C8C8
+Player 19
%Credits: Codejunkies
$405A75D0 00060001
$C8C8C8C8 00000000
$105A75E8 0000C8C8
+Player 20
%Credits: Codejunkies
$405A7BB0 00060001
$C8C8C8C8 00000000
$105A7BC8 0000C8C8
+Player 21
%Credits: Codejunkies
$405A7D28 00060001
$C8C8C8C8 00000000
$105A7D40 0000C8C8
+Player 22
%Credits: Codejunkies
$405A8190 00060001
$C8C8C8C8 00000000
$105A81A8 0000C8C8
!!
+Have All Rewards Purchased
%Credits: Code Master
$200C0220 03E00008
$200C0224 AC820048
$203DB518 08030088
$203DB51C 24020001
+Home Team Score Modifier
%Credits: Code Master
$00541614 000000??
+Home Team Start With Score Modifier
%Credits: Code Master
