^3 = NAME: Kya - Dark Lineage (PAL-M5)
^2 = GameID: SLES-51473
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$90100180 0C08C64A
$904050B8 0C086A54
!!
+60 Hertz
%Credits: Codejunkies
$20226BB8 24120002
!Health Codes:
+Infinite Health
%Credits: Codejunkies
$200FFF00 8C81000C
$200FFF08 AC810008
$200FFF0C 08069CE1
$201A737C 0803FFC0
+Infinite Nooties
%Credits: Codejunkies
$1048EABC 0000270F
+Infinite/Max Health
%Credits: Codejunkies
$200FFF00 3C014348
$200FFF04 AC810008
$200FFF08 AC81000C
$200FFF0C 08069CE1
$201A737C 0803FFC0
!!
!!

