^3 = NAME: F1 2001 (Pal-Unk)
^2 = GameID: SLES-50423
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0104DAC 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0104DAC 00104DAF
+(M) Must Be On
%Credits: Codejunkies
$F01F9E54 001F9E57
!!
+All Challenges Complete {<I>You Must Finsh One Challenge To Activate The Code.</I>}
%Credits: Codejunkies
$203B2838 64646464
$203B283C 64646464
$203B2840 64646464
$203B2844 64646464
$203B2848 64646464
$203B284C 64646464
$203B2850 64646464
$203B2854 64646464
$203B2858 64646464
$203B285C 64646464
$203B2860 64646464
+Challenge Timer 00:00
%Credits: InterAct
$204D4554 00000000
!Points Codes:
+Bar Honda
%Credits: Codejunkies
$20397D7C 0000270F
+Benetton Renault
%Credits: Codejunkies
$20399A2C 0000270F
+D Coulthard
%Credits: Codejunkies
$20398074 0000270F
+E Irvine
%Credits: Codejunkies
$20398194 0000270F
+Ferrari
%Credits: Codejunkies
$20399C3C 0000270F
+G Fisichella
%Credits: Codejunkies
$203982B4 0000270F
+G Mazzacane
%Credits: Codejunkies
$203983D4 0000270F
+H Frentzen
%Credits: Codejunkies
$203984F4 0000270F
+J Alesi
%Credits: Codejunkies
$20398614 0000270F
+J Button
%Credits: Codejunkies
$20398734 0000270F
+J Montoya
%Credits: Codejunkies
$20399424 0000270F
+J Trulli
%Credits: Codejunkies
$20398974 0000270F
+J Verstappen
%Credits: Codejunkies
$20398A94 0000270F
+J Villeneuve
%Credits: Codejunkies
$20398BB4 0000270F
+Jordan Honda
%Credits: Codejunkies
$2039A20C 0000270F
+L Burti
%Credits: Codejunkies
$20398CD4 0000270F
+M Hakkinen
%Credits: Codejunkies
$20398DF4 0000270F
+M Schumacher
%Credits: Codejunkies
$20398F14 0000270F
+Mclaren Mercedes
%Credits: Codejunkies
$2039A42C 0000270F
+N Heidfeld
%Credits: Codejunkies
$20399034 0000270F
+O Panis
%Credits: Codejunkies
$20398854 0000270F
+R Barrichello
%Credits: Codejunkies
$20399154 0000270F
+R Schumacher
%Credits: Codejunkies
$20399274 0000270F
+Williams BMW
%Credits: Codejunkies
$2039ABEC 0000270F
!!
!Quick Race Lap Codes:
+98 Laps
%Credits: Codejunkies
$1029EF3C 00000062
$1029E800 00000062
+On Last Lap
%Credits: Codejunkies
$1029EF3C 00000000
$1029E800 00000000
!!
!!

