^3 = NAME: NHL Hitz Pro (Pal-Unk)
^2 = GameID: SLES-51840
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100088 0010008B
!!
+All Cheats
%Credits: Codejunkies
$203212F8 2402FFFF
$203212FC AEA203E0
+AR Max Below 3.14 Fix {<I>You Must Turn This Code ON For Any Other Codes Working If You Have An AR Max Prior 3.14.</I>}
%Credits: Codejunkies
$20118E40 3C03200F
$20118E48 8C65FFF8
$20118E4C 24040079
$20118E50 24030074
$20118E54 0000000C
+Disable AI
%Credits: Codejunkies
$201803D4 03E00008
$201803D0 00000000
+Never Stressed
%Credits: Codejunkies
$201C7654 00000000
+No Heads
%Credits: Codejunkies
$20155C3C 1000006A
+No Offside
%Credits: Codejunkies
$2018C200 03E00008
$2018C204 00000000
+Ultra Powerful Strikes
%Credits: Codejunkies
$201D7550 00000000
$201D7558 3C024300
!!

