^3 = NAME: Eragon (Ntsc-U)
^2 = GameID: SLUS-21322
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01174E4 001174E7
!!
+All Unlockables
%Credits: Codejunkies
$203AB9C0 0000FFFF
+Infinite Fury
%Credits: MadCatz
$201784F4 00000000
+Infinite Magic
%Credits: MadCatz
$20170A80 00000000
!Level Completed and Egg Found:
+All Levels
%Credits: MadCatz
$403AA3CC 000D0020
$00000101 00000000
$403AAACC 00030040
$00000101 00000000
+Carvahall
%Credits: MadCatz
$203AA44C 00000101
+Daret Bridge
%Credits: MadCatz
$203AA5CC 00000101
+Daret Docks
%Credits: MadCatz
$203AA4CC 00000101
+Daret Town
%Credits: MadCatz
$203AA54C 00000101
+Defend The Varden
%Credits: MadCatz
$203AABCC 00000101
+Durza's Fortress
%Credits: MadCatz
$203AA84C 00000101
+Final Battle
%Credits: MadCatz
$203AACCC 00000101
+Gil'ead City
%Credits: MadCatz
$203AA74C 00000101
+Gil'ead Keep
%Credits: MadCatz
$203AA7CC 00000101
+Misty Gorge
%Credits: MadCatz
$203AA9CC 00000101
+Ra'zac Chase
%Credits: MadCatz
$203AA64C 00000101
+The Beor Mountains
%Credits: MadCatz
$203AA8CC 00000101
+The Spine Mountains {<I>Choose Only One Between Normal And Hard.</I>}
%Credits: MadCatz
$203AA3CC 00000101
+Trapped
%Credits: MadCatz
$203AA6CC 00000101
+Urgal Attack!
%Credits: MadCatz
$203AAACC 00000101
+Urgal Encampment
%Credits: MadCatz
$203AA94C 00000101
!!
!Levels Completed Hard:
+All Levels
%Credits: MadCatz
$403AA3D4 000D0020
$00000002 00000000
$403AAAD4 00030040
$00000002 00000000
+Carvahall
%Credits: MadCatz
$203AA454 00000002
+Daret Bridge
%Credits: MadCatz
$203AA5D4 00000002
+Daret Docks
%Credits: MadCatz
$203AA4D4 00000002
+Daret Town
%Credits: MadCatz
$203AA554 00000002
+Defend The Varden
%Credits: MadCatz
$203AABD4 00000002
+Durza's Fortress
%Credits: MadCatz
$203AA854 00000002
+Final Battle
%Credits: MadCatz
$203AACD4 00000002
+Gil'ead City
%Credits: MadCatz
$203AA754 00000002
+Gil'ead Keep
%Credits: MadCatz
$203AA7D4 00000002
+Misty Gorge
%Credits: MadCatz
$203AA9D4 00000002
+Ra'zac Chase
%Credits: MadCatz
$203AA654 00000002
+The Beor Mountains
%Credits: MadCatz
$203AA8D4 00000002
+The Spine Mountains {<I>Choose Only One Between Normal And Hard.</I>}
%Credits: MadCatz
$203AA3D4 00000002
+Trapped
%Credits: MadCatz
$203AA6D4 00000002
+Urgal Attack!
%Credits: MadCatz
$203AAAD4 00000002
+Urgal Encampment
%Credits: MadCatz
$203AA954 00000002
!!
!Levels Completed Normal:
+All Levels
%Credits: MadCatz
$403AA3D4 000D0020
$00000001 00000000
$403AAAD4 00030040
$00000001 00000000
+Carvahall
%Credits: MadCatz
$203AA454 00000001
+Daret Bridge
%Credits: MadCatz
$203AA5D4 00000001
+Daret Docks
%Credits: MadCatz
$203AA4D4 00000001
+Daret Town
%Credits: MadCatz
$203AA554 00000001
+Defend The Varden
%Credits: MadCatz
$203AABD4 00000001
+Durza's Fortress
%Credits: MadCatz
$203AA854 00000001
+Final Battle
%Credits: MadCatz
$203AACD4 00000001
+Gil'ead City
%Credits: MadCatz
$203AA754 00000001
+Gil'ead Keep
%Credits: MadCatz
$203AA7D4 00000001
+Misty Gorge
%Credits: MadCatz
$203AA9D4 00000001
+Ra'zac Chase
%Credits: MadCatz
$203AA654 00000001
+The Beor Mountains
%Credits: MadCatz
$203AA8D4 00000001
+The Spine Mountains {<I>Choose Only One Between Normal And Hard.</I>}
%Credits: MadCatz
$203AA3D4 00000001
+Trapped
%Credits: MadCatz
$203AA6D4 00000001
+Urgal Attack!
%Credits: MadCatz
$203AAAD4 00000001
+Urgal Encampment
%Credits: MadCatz
$203AA954 00000001
!!
+Mastercode
%Credits: MadCatz
$90117628 0C045D24
!Unlock Levels:
+All Levels
%Credits: MadCatz
$403AA444 000C0020
$00010101 00000000
$403AAAC4 00040040
$00010101 00000000
+All Levels
%Credits: Codejunkies
$403AA444 00120020
$00010101 00000000
+Arya
%Credits: Codejunkies
$203AAA44 00010101
+Carvahall
%Credits: MadCatz
$203AA444 00010101
+Daret Bridge
%Credits: MadCatz
$203AA5C4 00010101
+Daret Docks
%Credits: MadCatz
$203AA4C4 00010101
+Daret Town
%Credits: MadCatz
$203AA544 00010101
+Defend The Varden
%Credits: MadCatz
$203AABC4 00010101
+Durza's Fortress
%Credits: MadCatz
$203AA844 00010101
+Final Battle
%Credits: MadCatz
$203AACC4 00010101
+Gil'ead City
%Credits: MadCatz
$203AA744 00010101
+Gil'ead Keep
%Credits: MadCatz
$203AA7C4 00010101
+Misty Gorge
%Credits: MadCatz
$203AA9C4 00010101
+Ra'zac Chase
%Credits: MadCatz
$203AA644 00010101
+The Beor Mountains
%Credits: MadCatz
$203AA8C4 00010101
+Throne Room
%Credits: MadCatz
$203AAD44 00010101
+Trapped
%Credits: MadCatz
$203AA6C4 00010101
+Urgal Attack!
%Credits: MadCatz
$203AAAC4 00010101
+Urgal Encampment
%Credits: MadCatz
$203AA944 00010101
+Varden 1 - Soldiers Attack
%Credits: Codejunkies
$203AAB44 00010101
+Varden 2 - Gate
%Credits: Codejunkies
$203AAC44 00010101
!!
!!

