^3 = NAME: Wallace & Gromit In Project Zoo (Pal-Unk)
^2 = GameID: SLES-51989
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0467F24 00467F27
!!
+Big Jumps
%Credits: Codejunkies
$201DCD38 1000003D
+Big Jumps
%Credits: Codejunkies
$20592CC8 412B3FAB
+Infinite Banana Ammo
%Credits: Codejunkies
$201D7218 24020008
$201D721C AE420EB4
+Infinite Banana Ammo
%Credits: Codejunkies
$2034BA30 00000000
+Low Gravity
%Credits: Codejunkies
$D058FFD2 0000C18D
$2058FFD0 BF800000
+Moon Jump
%Credits: Codejunkies
$D05A2D82 0000BFFF
$2058FFD0 40400000
$D05A2D82 0000FFFF
$2058FFD0 C18D1EB8
!!

