^3 = NAME: Phantom Brave (Pal-Unk)
^2 = GameID: SLES-52951
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01158B4 001158B7
$20144A94 00000000
$20144A8C 00000000
!!
+Always Win
%Credits: Codejunkies
$201AE924 240207D1
!Character 1 Codes:
+Infinite Health
%Credits: Codejunkies
$2027E9DC 000F423F
+Max Att
%Credits: Codejunkies
$2027E9EC 000F423F
+Max Def
%Credits: Codejunkies
$2027E9F0 000F423F
+Max Health
%Credits: Codejunkies
$2027E9E4 000F423F
+Max Int
%Credits: Codejunkies
$2027E9F4 000F423F
+Max Res
%Credits: Codejunkies
$2027E9F8 000F423F
+Max Spd
%Credits: Codejunkies
$2027E9FC 000F423F
!!
!Character 2 Codes:
+Infinite Health
%Credits: Codejunkies
$2027ECE4 000F423F
+Max Att
%Credits: Codejunkies
$2027ECF4 000F423F
+Max Def
%Credits: Codejunkies
$2027ECF8 000F423F
+Max Health
%Credits: Codejunkies
$2027ECEC 000F423F
+Max Int
%Credits: Codejunkies
$2027ECFC 000F423F
+Max Res
%Credits: Codejunkies
$2027ED00 000F423F
+Max Spd
%Credits: Codejunkies
$2027ED04 000F423F
!!
!Character 3 Codes:
+Infinite Health
%Credits: Codejunkies
$2027EFEC 000F423F
+Max Att
%Credits: Codejunkies
$2027EFFC 000F423F
+Max Def
%Credits: Codejunkies
$2027F000 000F423F
+Max Health
%Credits: Codejunkies
$2027EFF4 000F423F
+Max Int
%Credits: Codejunkies
$2027F004 000F423F
+Max Res
%Credits: Codejunkies
$2027F008 000F423F
+Max Spd
%Credits: Codejunkies
$2027F00C 000F423F
!!
!Character 4 Codes:
+Infinite Health
%Credits: Codejunkies
$2027F2F4 000F423F
+Max Att
%Credits: Codejunkies
$2027F304 000F423F
+Max Def
%Credits: Codejunkies
$2027F308 000F423F
+Max Health
%Credits: Codejunkies
$2027F2FC 000F423F
+Max Int
%Credits: Codejunkies
$2027F30C 000F423F
+Max Res
%Credits: Codejunkies
$2027F310 000F423F
+Max Spd
%Credits: Codejunkies
$2027F314 000F423F
!!
!Character 5 Codes:
+Infinite Health
%Credits: Codejunkies
$2027F5FC 000F423F
+Max Att
%Credits: Codejunkies
$2027F60C 000F423F
+Max Def
%Credits: Codejunkies
$2027F610 000F423F
+Max Health
%Credits: Codejunkies
$2027F604 000F423F
+Max Int
%Credits: Codejunkies
$2027F614 000F423F
+Max Res
%Credits: Codejunkies
$2027F618 000F423F
+Max Spd
%Credits: Codejunkies
$2027F61C 000F423F
!!
!Characters Sprites Codes:
+Big Characters
%Credits: Codejunkies
$20132D80 3C023E80
+Giant Characters
%Credits: Codejunkies
$20132D80 3C023F00
+Small Characters
%Credits: Codejunkies
$20132D80 3C023D80
!!
+Disable Vsync (Hyper Mode) {<I>Press R2+Up To Activate, Press R2+Down To Disable. The Game Can Stop Loading In Beetween Screens With The Disable Vsync Code ON. , Re-Enabling Vsync (R2+Down) Will Allow You To Continue With Your Game.</I>}
%Credits: Codejunkies
$D0258442 0000FDEF
$201005D0 00000000
$D0258442 0000FDBF
$201005D0 0C040DD4
+Infinite Dev Points
%Credits: Codejunkies
$20205F3C 24170000
!Map Size Modifier:
+Giant Map
%Credits: Codejunkies
$20105688 3C013F00
+Small Map
%Credits: Codejunkies
$20105688 3C014000
!!
+Max Bordeaux
%Credits: Codejunkies
$2027E940 05FAB000
+Max Mana (All)
%Credits: Codejunkies
$2016B7AC 3C053B9A
$2016B7C4 AC8500CC
+Maxed Experience/Lvl After 1 Fight
%Credits: Codejunkies
$201A5B48 3C0A5FAB
+Maxed Weapon Experience Gain
%Credits: Codejunkies
$2017EE44 26730001
+Move Anywhere
%Credits: Codejunkies
$201A3C3C 24020001
+No Phantom Removal
%Credits: Codejunkies
$201AEAD4 00000000
!Sprites Codes:
+Giant Sprites
%Credits: Codejunkies
$205AD0F0 40000000
$205AD104 40000000
$205AD118 40000000
+Small Sprites
%Credits: Codejunkies
$205AD0F0 3F400000
$205AD104 3F400000
$205AD118 3F400000
!!
!!

