^2 = GameID: CUSA07953,CUSA07963,CUSA17062,CUSA17388
^3 = NAME: Bloodstained: Ritual Of The Night
^SECONDLAYER: YES
^4 = FILE: StoryMode: (StorySlot\d+\ue4savegame.ps4.sav)
+Item Amount
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset] [Size]000000
$[Item]
$280000[Offset] 000000[Amount:63:HEX:BIG]
+Item Swap
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset<Item Replacing>] [Size<Item Replacing>]000000
$[Item<Item Replacing>]
$A8000004 000000[Size<Item Wanted>]
$[Item]
+Max Gold Coins
$80010024 746F7461
$6C436F69 6E73000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$28000024 0098967F
+Max EXP
$80010029 546F7461
$6C457870 65726965
$6E636500 0C000000
$496E7450 726F7065
$72747900 04000000
$00000000 00000000
$28000029 003976F0
^4 = FILE: Classic II: Dominique's Curse: (Classic2(Slot[0-9]+)\ue4savegame.ps4.sav)
^6 = MODS:
[Item]
ID>Item
4B756E67467553686F65730000000000	Kung Fu Shoes
426174746C65426F6F74730000000000	Battle Boots
4B696C6C6572426F6F74730000000000	Lethal Boots
546F7973686F65730000000000000000	Toy Shoes
41737361756C74736F6C6C6574746500	Steam Boots
526162626974626F6F74730000000000	Bunny Boots
447261676F6E73686F65730000000000	Dragon Shoes
4865726D657373686F65730000000000	Hermes Shoes
4465636170697461746F720000000000	Hell's Knells
436F6F6C53686F65734F664D724E61726974610000000000	Blue Skies
436F6F6C53686F65734F664D724E61726974613200000000	Blue Skies
436F6F6C53686F65734F664D724E61726974613300000000	Blue Skies
496365536C657753686F657300000000	Boreal Rime Boots
496365536C657753686F657332000000	Boreal Rime Boots
496365536C657753686F657333000000	Boreal Rime Boots
506F69736F6E5370696B6553686F65730000000000000000	Oleanders
506F69736F6E5370696B6553686F65733200000000000000	Oleanders
506F69736F6E5370696B6553686F65733300000000000000	Oleanders
4B6E696665000000	Knife
426173656C6172640000000000000000	Baselard
4B756B7572690000	Kukri
506F69736F6E4B756B72690000000000	Poison Kukri
53776F7264627265616B657200000000	Swordbreaker
4D616E47617563686500000000000000	Main Gauche
43616C6E77656E616E00000000000000	Carnwennan
4D616E64617570617361720000000000	Mandau Pasir
5261706965720000	Rapier
4570650000000000	Epée
5374696E67657200	Stinger
4D69736572696B6F7264650000000000	Misericorde
43617A696C6B0000	Kazikli
4A75777573650000	Joyeuse
4372797374616C53776F726400000000	Redbeast's Edge
4372797374616C53776F726432000000	Redbeast's Edge
