^2 = GameID: CUSA17050,CUSA17791,CUSA18186,CUSA18251,CUSA16924,CUSA17417,CUSA16978
^3 = NAME: Trials Of Mana
^SECONDLAYER: NO
^4 = FILE: 	(ADAT|SDAT([0-1][0-9]))\ue4savegame.ps4.sav
!Characters:
!All:
+Characters Hp 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74487000
$28000025 00002328
$8002000C 4974656D
$436F756E 74487000
$28000025 00002328
$8003000C 4974656D
$436F756E 74487000
$28000025 00002328
$8004000C 4974656D
$436F756E 74487000
$28000025 00002328
$8005000C 4974656D
$436F756E 74487000
$28000025 00002328
$8006000C 4974656D
$436F756E 74487000
$28000025 00002328
+Characters Mp 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744D7000
$28000025 00002328
$8002000C 4974656D
$436F756E 744D7000
$28000025 00002328
$8003000C 4974656D
$436F756E 744D7000
$28000025 00002328
$8004000C 4974656D
$436F756E 744D7000
$28000025 00002328
$8005000C 4974656D
$436F756E 744D7000
$28000025 00002328
$8006000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Characters Strength 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744F6666
$2800002A 00002328
$8002000C 4974656D
$436F756E 744F6666
$2800002A 00002328
$8003000C 4974656D
$436F756E 744F6666
$2800002A 00002328
$8004000C 4974656D
$436F756E 744F6666
$2800002A 00002328
$8005000C 4974656D
$436F756E 744F6666
$2800002A 00002328
$8006000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Characters Defense 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74446566
$2800002A 00002328
$8002000C 4974656D
$436F756E 74446566
$2800002A 00002328
$8003000C 4974656D
$436F756E 74446566
$2800002A 00002328
$8004000C 4974656D
$436F756E 74446566
$2800002A 00002328
$8005000C 4974656D
$436F756E 74446566
$2800002A 00002328
$8006000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Characters Intelligence 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74496E74
$28000028 00002328
$8002000C 4974656D
$436F756E 74496E74
$28000028 00002328
$8003000C 4974656D
$436F756E 74496E74
$28000028 00002328
$8004000C 4974656D
$436F756E 74496E74
$28000028 00002328
$8005000C 4974656D
$436F756E 74496E74
$28000028 00002328
$8006000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Characters Spirit 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74537069
$28000029 00002328
$8002000C 4974656D
$436F756E 74537069
$28000029 00002328
$8003000C 4974656D
$436F756E 74537069
$28000029 00002328
$8004000C 4974656D
$436F756E 74537069
$28000029 00002328
$8005000C 4974656D
$436F756E 74537069
$28000029 00002328
$8006000C 4974656D
$436F756E 74537069
$28000029 00002328
+Characters Luck 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744C7563
$28000027 00002328
$8002000C 4974656D
$436F756E 744C7563
$28000027 00002328
$8003000C 4974656D
$436F756E 744C7563
$28000027 00002328
$8004000C 4974656D
$436F756E 744C7563
$28000027 00002328
$8005000C 4974656D
$436F756E 744C7563
$28000027 00002328
$8006000C 4974656D
$436F756E 744C7563
$28000027 00002328
+Max Points In Attack Talent
%Credits: Pj1980
$8001000C 52697365
$506F696E 744F6666
$1800002A 0000003F
$8002000C 52697365
$506F696E 744F6666
$1800002A 0000003F
$8003000C 52697365
$506F696E 744F6666
$1800002A 0000003F
$8004000C 52697365
$506F696E 744F6666
$1800002A 0000003F
$8005000C 52697365
$506F696E 744F6666
$1800002A 0000003F
$8006000C 52697365
$506F696E 744F6666
$1800002A 0000003F
+Max Point In Defense Talent
%Credits: Pj1980
$8001000C 52697365
$506F696E 74446566
$1800002A 0000003F
$8002000C 52697365
$506F696E 74446566
$1800002A 0000003F
$8003000C 52697365
$506F696E 74446566
$1800002A 0000003F
$8004000C 52697365
$506F696E 74446566
$1800002A 0000003F
$8005000C 52697365
$506F696E 74446566
$1800002A 0000003F
$8006000C 52697365
$506F696E 74446566
$1800002A 0000003F
+Max Points In Spirit Talent
%Credits: Pj1980
$8001000C 52697365
$506F696E 74537069
$18000029 0000003F
$8002000C 52697365
$506F696E 74537069
$18000029 0000003F
$8003000C 52697365
$506F696E 74537069
$18000029 0000003F
$8004000C 52697365
$506F696E 74537069
$18000029 0000003F
$8005000C 52697365
$506F696E 74537069
$18000029 0000003F
$8006000C 52697365
$506F696E 74537069
$18000029 0000003F
+Max Points In Luck Talent
%Credits: Pj1980
$8001000C 52697365
$506F696E 744C7563
$18000027 0000003F
$8002000C 52697365
$506F696E 744C7563
$18000027 0000003F
$8003000C 52697365
$506F696E 744C7563
$18000027 0000003F
$8004000C 52697365
$506F696E 744C7563
$18000027 0000003F
$8005000C 52697365
$506F696E 744C7563
$18000027 0000003F
$8006000C 52697365
$506F696E 744C7563
$18000027 0000003F
+Max Points In Intelligence Talent
%Credits: Pj1980
$8001000C 52697365
$506F696E 74496E74
$18000028 0000003F
$8002000C 52697365
$506F696E 74496E74
$18000028 0000003F
$8003000C 52697365
$506F696E 74496E74
$18000028 0000003F
$8004000C 52697365
$506F696E 74496E74
$18000028 0000003F
$8005000C 52697365
$506F696E 74496E74
$18000028 0000003F
$8006000C 52697365
$506F696E 74496E74
$18000028 0000003F
!Individual:
!Duran:
+Hp 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 74537069
$28000029 00002328
+Luck 9000
%Credits: Pj1980
$8001000C 4974656D
$436F756E 744C7563
$28000027 00002328
!!
!Angela:
+Hp 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 74487000
$28000025 00002328
+Mp 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 744D7000
$28000025 00002328
+Strength 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 744F6666
$2800002A 00002328
+Defense 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 74446566
$2800002A 00002328
+Intelligence 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 74496E74
$28000028 00002328
+Spirit 9000
%Credits: Pj1980
$8002000C 4974656D
$436F756E 74537069
