^2 = GameID: CUSA24782, CUSA36157, CUSA37521, CUSA37522
^3 = NAME: Persona 3 Reload
^5 = APCRED:
^4 = FILE: ue4savegame\.ps4\.sav
+Edit Characters Max Exp
$8001000C [Char]010100
$03000000 B4020000
$92000000 0000000C
$28000054 05F5E0FF
+Edit Main Characters Personas
$8001000C 00010100
$03000000 B4020000
$92000000 00000058
$92000000 [Slot]
$18000002 0000[Persona]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]
+Edit Persona in Compendium
$8001000C 53000100
$01000000 00570000
$92000000 0000000C
$92000000 [CompSlot]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]

^6 = MODS:
[Char]
00	Makoto Yuki(MC)
01	Yukari
02	Junpei
03	Akihiko
04	Mitsuru
05	Fuuka
06	Aigis
07	Ken
08	Koromaru
09	Shinjiro
[/Char]
[Slot]
Value>Slot
00000000	Slot 1
00000030	Slot 2
00000060	Slot 3
00000090	Slot 4
000000C0	Slot 5
000000F0	Slot 6
00000120	Slot 7
00000150	Slot 8
00000180	Slot 9
000001B0	Slot 10
000001E0	Slot 11
00000210	Slot 12
[/Slot]
[Persona]
Value>Persona
0001	Io
0002	Isis
0003	Hermes
0004	Trismegistus
0005	Polydeuces
0006	Caesar
0007	Penthesilea
0008	Artemisia
0009	Lucia
000A	Juno
000B	Palladion
000C	Athena
000D	Nemesis
000E	Kala-Nemi
000F	Castor
0010	Cerberus
0023	Archangel
0024	Asura
0025	Atavaka
0026	Attis
0027	Atropos
0028	Ananta
0029	Anubis
002A	Abaddon
002B	Apsaras
002C	Arahabaki
002D	Ara Mitama
002E	Alice
002F	Alilat
0030	Inugami
0031	Incubus
0032	Virtue
0033	Vasuki
0034	Valkyrie
0035	Vishnu
0036	Uriel
0037	Eligor
0038	Angel
0039	Okuninushi
003A	Odin
003B	Ose
003C	Oni
003D	Oberon
003E	Omoikane
003F	Orthrus
0040	Orpheus
0041	Orpheus Telos
0042	Orobas
0043	Onmoraki
0044	Kali
0045	Ganesha
0046	Hua Po
0047	Gabriel
0048	Garuda
0049	Ganga
004A	Kaiwan
004B	Kikuri-hime
004C	Chimera
004D	Cybele
004E	Girimekhala
004F	King Frost
0050	Queen Medb
0051	Cu Chulainn
0052	Kumbhanda
0053	Kushi Mitama
0054	Kurama Tengu
0055	Gurulu
0056	Clotho
0057	Quetzalcoatl
0058	Genbu
0059	Koumokuten
005A	Kohryu
005B	Saki Mitama
005C	Succubus
005D	Satan
005E	Sati
005F	Saturnus
0060	Samael
0061	Sarasvati
0062	Thunderbird
0063	Sandalphon
0064	Sandman
0065	Siegfried
0066	Shiisaa
0067	Shiva
0068	Shiki-Ouji
0069	Jikokuten
006A	Black Frost
006B	Jatayu
006C	Jack Frost
006D	Jack-o'-Lantern
006E	Chi You
006F	Silky
0070	Scathach
0071	Skadi
0072	Suzaku
0073	Susano-o
0074	Slime
0075	Surt
0076	Qitian Dasheng
0077	Seiryu
0078	Setanta
0079	Seth
007A	Zouchouten
007B	Throne
007C	Dakini
007D	Daisoujou
007E	Take-Mikazuchi
007F	Take-Minakata
0080	Thanatos
0081	Tam Lin
0082	Chernobog
0083	Dionysus
0084	Titania
0085	Decarabia
0086	Thoth
0087	Thor
0088	Dominion
0089	Trumpeter
008A	Naga
008B	Naga Raja
008C	Narcissus
008D	Nidhoggr
008E	Nigi Mitama
008F	Neko Shogun
0090	Nekomata
0091	Nebiros
0092	Norn
0093	Baal Zebul
0094	Parvati
0095	High Pixie
0096	Pazuzu
0097	Hanuman
0098	Baphomet
0099	Hariti
009A	Barong
009B	Power
009C	Pixie
009D	Pisaca
009E	Bishamonten
009F	Byakko
00A0	Fortuna
00A1	Forneus
00A2	Futsunushi
00A3	Flauros
00A4	Principality
00A5	Pale Rider
00A6	Hecatoncheires
00A7	Berith
00A8	Hell Biker
00A9	Beelzebub
00AA	Belphegor
00AB	Houou
00AC	Horus
00AD	White Rider
00AE	Mara
00AF	Mother Harlot
00B0	Masakado
00B1	Mada
00B2	Matador
00B3	Michael
00B4	Mishaguji
00B5	Mitra
00B6	Mithras
00B7	Messiah
00B8	Metatron
00B9	Melchizedek
00BA	Mokoi
00BB	Mothman
00BC	Mot
00BD	Yakshini
00BE	Yatagarasu
00BF	Yamata-no-Orochi
00C0	Unicorn
00C2	Yurlungur
00C3	Rakshasa
00C4	Lakshmi
00C5	Lachesis
00C6	Raphael
00C7	Lamia
00C8	Rangda
00C9	Leanan Sidhe
00CA	Lilith
00CB	Lilim
00CC	Lucifer
00CD	Helel
00CE	Legion
00CF	Loa
00D0	Loki
00DD	Moros
00DE	Medea
00DF	Hypnos
00E8	Surt
00E9	Jack Frost
00EA	Thor
00EB	Cu Chulainn
00EC	Metatron
00ED	Alice
00EE	Nebiros
00EF	Masakado
00F0	Pixie
012C	Arsène
012D	Captain Kidd
012E	Zorro
012F	Carmen
0130	Goemon
0131	Johanna
0132	Milady
0133	Robin Hood
0134	Cendrillon
0135	Satanael
0136	Seiten Taisei
0137	Mercurius
0138	Hecate
0139	Kamu Susano-o
013A	Anat
013B	Astarte
013C	Loki
013D	Vanadis
013E	Izanagi
013F	Magatsu-Izanagi
0140	Kaguya
[/Persona]
[CompSlot]
Value>Persona
0030	Io
0060	Isis
0090	Hermes
00C0	Trismegistus
00F0	Polydeuces
0120	Caesar
0150	Penthesilea
0180	Artemisia
01B0	Lucia
01E0	Juno
0210	Palladion
0240	Athena
0270	Nemesis
02A0	Kala-Nemi
02D0	Castor
0300	Cerberus
0690	Archangel
06C0	Asura
06F0	Atavaka
0720	Attis
0750	Atropos
0780	Ananta
07B0	Anubis
07E0	Abaddon
0810	Apsaras
0840	Arahabaki
0870	Ara Mitama
08A0	Alice
08D0	Alilat
0900	Inugami
0930	Incubus
0960	Virtue
0990	Vasuki
09C0	Valkyrie
09F0	Vishnu
0A20	Uriel
0A50	Eligor
0A80	Angel
0AB0	Okuninushi
0AE0	Odin
0B10	Ose
0B40	Oni
0B70	Oberon
0BA0	Omoikane
0BD0	Orthrus
0C00	Orpheus
0C30	Orpheus Telos
0C60	Orobas
0C90	Onmoraki
0CC0	Kali
0CF0	Ganesha
0D20	Hua Po
0D50	Gabriel
0D80	Garuda
0DB0	Ganga
0DE0	Kaiwan
0E10	Kikuri-hime
0E40	Chimera
0E70	Cybele
0EA0	Girimekhala
0ED0	King Frost
0F00	Queen Medb
0F30	Cu Chulainn
0F60	Kumbhanda
0F90	Kushi Mitama
0FC0	Kurama Tengu
0FF0	Gurulu
1020	Clotho
1050	Quetzalcoatl
1080	Genbu
10B0	Koumokuten
10E0	Kohryu
1110	Saki Mitama
1140	Succubus
1170	Satan
11A0	Sati
11D0	Saturnus
1200	Samael
1230	Sarasvati
1260	Thunderbird
1290	Sandalphon
12C0	Sandman
12F0	Siegfried
1320	Shiisaa
1350	Shiva
1380	Shiki-Ouji
13B0	Jikokuten
13E0	Black Frost
1410	Jatayu
1440	Jack Frost
1470	Jack-o'-Lantern
14A0	Chi You
14D0	Silky
1500	Scathach
1530	Skadi
1560	Suzaku
1590	Susano-o
15C0	Slime
15F0	Surt
1620	Qitian Dasheng
1650	Seiryu
1680	Setanta
16B0	Seth
16E0	Zouchouten
1710	Throne
1740	Dakini
1770	Daisoujou
17A0	Take-Mikazuchi
17D0	Take-Minakata
1800	Thanatos
1830	Tam Lin
1860	Chernobog
1890	Dionysus
18C0	Titania
18F0	Decarabia
1920	Thoth
1950	Thor
1980	Dominion
19B0	Trumpeter
19E0	Naga
1A10	Naga Raja
1A40	Narcissus
1A70	Nidhoggr
1AA0	Nigi Mitama
1AD0	Neko Shogun
1B00	Nekomata
1B30	Nebiros
1B60	Norn
1B90	Baal Zebul
1BC0	Parvati
1BF0	High Pixie
1C20	Pazuzu
1C50	Hanuman
1C80	Baphomet
1CB0	Hariti
1CE0	Barong
1D10	Power
1D40	Pixie
1D70	Pisaca
1DA0	Bishamonten
1DD0	Byakko
1E00	Fortuna
1E30	Forneus
1E60	Futsunushi
1E90	Flauros
1EC0	Principality
1EF0	Pale Rider
1F20	Hecatoncheires
1F50	Berith
1F80	Hell Biker
1FB0	Beelzebub
1FE0	Belphegor
2010	Houou
2040	Horus
2070	White Rider
20A0	Mara
20D0	Mother Harlot
2100	Masakado
2130	Mada
2160	Matador
2190	Michael
21C0	Mishaguji
21F0	Mitra
2220	Mithras
2250	Messiah
2280	Metatron
22B0	Melchizedek
22E0	Mokoi
2310	Mothman
2340	Mot
2370	Yakshini
23A0	Yatagarasu
23D0	Yamata-no-Orochi
