^2 = GameID: CUSA10159,CUSA08426,CUSA09319,CUSA09271,CUSA10136
^3 = NAME: Labyrinth Of Refrain: Coven Of Dusk
^SECONDLAYER: NO
^4 = FILE: SAVEDATA...\data.....bin
+99 All Items In Your Inventory
$40010E3A 00000063
$40C8000C 00000000
+Max Stat Weapons,armour And Accessories You Have In Your Inventory
$4201A760 270F270F
$40C80082 00000000
$4201A764 270F270F
$40C80082 00000000
$4201A768 0001869F
$40C80082 00000000
$4201A76C 0001869F
$40C80082 00000000
$4201A770 270F270F
$40C80082 00000000
$4201A774 270F270F
$40C80082 00000000
$4201A778 270F270F
$40C80082 00000000
$4201A77C 270F270F
$40C80082 00000000
$4201A780 270F270F
$40C80082 00000000
$4201A784 270F270F
$40C80082 00000000
$4201A788 270F270F
$40C80082 00000000
$4201A78C 270F270F
$40C80082 00000000
$4201A790 270F270F
$40C80082 00000000
$4201A794 270F270F
$40C80082 00000000
$4201A798 270F270F
$40C80082 00000000
$4201A79C 270F270F
$40C80082 00000000
$4201A7A0 270F270F
$40C80082 00000000
$4201A7A4 270F270F
$40C80082 00000000
$4201A7A8 270F270F
$40C80082 00000000
