^2 = GameID: CUSA00107,CUSA00109,CUSA00302,CUSA00317
^3 = NAME: Tomb Raider: Definitive Edition 
^SECONDLAYER: NO
^4 = FILE: savegame0[0-3]\SYSTEM.DAT
+Pistol Ammo"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 6C6E2BB6
$A8000004 00000002
$FFFF0000 00000000
+Handgun Flare Rounds"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 B69FA001
$A8000004 00000002
$FFFF0000 00000000
+SMG Ammo"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 7925525C
$A8000004 00000002
$FFFF0000 00000000
+SMG Poison Grenades"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 D1C196AA
$A8000004 00000002
$FFFF0000 00000000
+Shotgun Shells"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 97E330A2
$A8000004 00000002
$FFFF0000 00000000
+Shotgun Concussive Shells"65525 Ammo Amount"
%Credits: Vicodin10
$80010004 33D87C0B
$A8000004 00000002
$FFFF0000 00000000
+All Resources"65525 Amount"
%Credits: Vicodin10
$80010004 A35E34CA
$A8000004 00000002
$FFFF0000 00000000
$80010004 A0200913
$A8000004 00000002
$FFFF0000 00000000
$80010004 572CB062
$A8000004 00000002
$FFFF0000 00000000
$80010004 71D539DC
$A8000004 00000002
$FFFF0000 00000000
$80010004 C8D22000
$A8000004 00000002
$FFFF0000 00000000
$80010004 1B30622B
$A8000004 00000002
$FFFF0000 00000000
$80010004 60DE7AF8
$A8000004 00000002
$FFFF0000 00000000
$80010004 396A824D
$A8000004 00000002
$FFFF0000 00000000
$80010004 9C01F890
$A8000004 00000002
$FFFF0000 00000000
$80010004 4C5060FA
$A8000004 00000002
$FFFF0000 00000000
$80010004 2482636F
$A8000004 00000002
$FFFF0000 00000000
$80010004 B519EADD
$A8000004 00000002
$FFFF0000 00000000
$80010004 D4CAFC16
$A8000004 00000002
$FFFF0000 00000000
$80010004 1E419B3D
$A8000004 00000002
$FFFF0000 00000000
$80010004 4AF6B9DD
$A8000004 00000002
$FFFF0000 00000000
$80010004 25F1285F
$A8000004 00000002
$FFFF0000 00000000
$80010004 4694C91E
$A8000004 00000002
$FFFF0000 00000000
$80010004 9504406A
$A8000004 00000002
$FFFF0000 00000000
$80010004 3F90C2DD
$A8000004 00000002
$FFFF0000 00000000
$80010004 1883DE85
$A8000004 00000002
$FFFF0000 00000000
$FFFF0000 00000000
$80010004 9504406A
$A8000004 00000002
$FFFF0000 00000000
$80010004 3F90C2DD
$A8000004 00000002
$FFFF0000 00000000
$80010004 1883DE85
$A8000004 00000002
$FFFF0000 00000000
+Fear Arrow "65535 Amount"
%Credits: Vicodin10
$80010004 3A46CC72
$A8000004 00000002
$FFFF0000 00000000
+Perception Plants "65535 Amount"
%Credits: Vicodin10
$80010004 4743DD4C
$A8000004 00000002
$FFFF0000 00000000
+Max ITEM
%Credits: Vicodin10
$80010004 [ITEM]
$A8000004 00000002
$FFFF0000 00000000
+Have All Max Items (Even if you haven’t acquired it yet)
%Credits: Baka_Kyuubi84
$8001000C 01000000
$A0000000 00000000
$A80001E8 00000140
$5989B0EF 0F270000
$A7504D96 08000000
$71D539DC 0F270000
$C8D22000 0F270000
$99BA6388 0F270000
$572CB062 0F270000
$8F3F60F4 0F270000
$D4CAFC16 0F270000
$9504406A 0F270000
$25F1285F 0F270000
$0F8367D3 A0861000
$2482636F 0F270000
$9C01F890 0F270000
$3F90C2DD 0F270000
$563C0F54 0F270000
$B519EADD 0F270000
$B69FA001 0F270000
$6C6E2BB6 0F270000
$396A824D 0F270000
$4C5060FA 0F270000
$9EAE3AAA 0F270000
$1B30622B 0F270000
$D1C196AA 0F270000
$F216B919 0F270000
$A35E34CA 0F270000
$3A46CC72 0F270000
$97E330A2 0F270000
$DE3EECB2 0F270000
$6AD5E3C1 0F270000
$7925525C 0F270000
$1E419B3D 0F270000
$60DE7AF8 0F270000
$4917CEF4 0F270000
$B13038DE 0F270000
$4694C91E 0F270000
$1883DE85 0F270000
$4AF6B9DD 0F270000
$33D87C0B 0F270000
$4743DD4C 0F270000
$A0200913 0F270000
+Enable New Game Plus
%Credits: Baka_Kyuubi84
$00000038 00000001
$00008038 00000001
^6 = MODS:
[ITEM]
VALUE>NAME
0F8367D3	Gold Pieces (Money)
1B30622B	Medical Herb
1E419B3D	Salvage
3A46CC72	Fear Arrow
3F90C2DD	Gold Ore
4AF6B9DD	Eagle Feather
4C5060FA	Fat
6AD5E3C1	Lure Arrows
6C6E2BB6	Pistol Ammo
9C01F890	Feather
25F1285F	Hide
33D87C0B	Shotgun Concussive Shells
60DE7AF8	Condor Feather
71D539DC	Focus Plant
97E330A2	Shotgun Shells
99BA6388	Silent Arrows
396A824D	Cloth
563C0F54	Fire Arrows
572CB062	Albino Capybara
1883DE85	Endurance Plant
4694C91E	Hardwood
4743DD4C	Perception Plants
2482636F	Venom
7925525C	SMG Ammo
9504406A	Gun Powder
A35E34CA	Empress Jaguar
A0200913	Dart Poison
B69FA001	Handgun Flare Rounds
B519EADD	Jade Ore
C8D22000	Black Wolf Hide
D1C196AA	SMG Poison Grenades
D4CAFC16	Jaguar Hide
[/ITEM]
