^2 = GameID: CUSA05532,CUSA05531,CUSA08116,CUSA05497
^3 = NAME: Final Fantasy XII: Zodiac Age
^SECONDLAYER: NO
^4 = FILE: ff1200[0-9][0-9]\bin
+Max Gil
$20000008 05F5E0FF
$2000BA60 05F5E0FF
+49,990 Steps
$2000000C 0000C346
+God Mode
$40002270 000000FF
$400601C8 00000000
$40002271 0000006F
$400601C8 00000000
$40002273 000000B8
$400601C8 00000000
$40002274 00000010
$400601C8 00000000
$40002276 000000EA
$400601C8 00000000
$40002277 00000001
$400601C8 00000000
$4000227C 00000080
$400601C8 00000000
$D004E68C 0E010000
$4004E6FC 000000FF
$400601C8 00000000
$4004E6FD 0000006F
$400601C8 00000000
$4004E6FF 000000B8
$400601C8 00000000
$4004E700 00000010
$400601C8 00000000
$4004E702 000000EA
$400601C8 00000000
$4004E703 00000001
$400601C8 00000000
$4004E708 00000080
$400601C8 00000000
+God Mode V2 Everything Except Safety And Immune: Magick
$40002270 000000FD
$400601C8 00000000
$40002271 0000006F
$400601C8 00000000
$40002273 000000B8
$400601C8 00000000
$40002274 00000010
$400601C8 00000000
$40002276 000000EA
$400601C8 00000000
$4000227C 00000080
$400601C8 00000000
$D004E68C 0C010000
$4004E6FC 000000FD
$400601C8 00000000
$4004E6FD 0000006F
$400601C8 00000000
$4004E6FF 000000B8
$400601C8 00000000
$4004E700 00000010
$400601C8 00000000
$4004E702 000000EA
$400601C8 00000000
$4004E708 00000080
$400601C8 00000000
!Characters
!Vaan
+Max EXP
$20002394 05F5E0FF
$D004E68C 01010000
$2004E820 05F5E0FF
+Max Lp
$20002398 05F5E0FF
$D004E68C 01010000
$2004E824 05F5E0FF
+Max Stat
$20002210 0000270F
$20002214 000003E7
$20002218 42C7FFFF
$2000221C 42C7FFFF
$20002220 42C7FFFF
$20002224 42C7FFFF
$D004E68C 06010000
$2004E69C 0000270F
$2004E6A0 000003E7
$2004E6A4 42C7FFFF
$2004E6A8 42C7FFFF
$2004E6AC 42C7FFFF
$2004E6B0 42C7FFFF
!!
!Ashe
+Max EXP
$2000255C 05F5E0FF
$D004E68C 01010000
$2004E9E8 05F5E0FF
+Max Lp
$20002560 05F5E0FF
$D004E68C 01010000
$2004E9EC 05F5E0FF
+Max Stat
$200023D8 0000270F
$200023DC 000003E7
$200023E0 42C7FFFF
$200023E4 42C7FFFF
$200023E8 42C7FFFF
$200023EC 42C7FFFF
$D004E68C 06010000
$2004E864 0000270F
$2004E868 000003E7
$2004E86C 42C7FFFF
$2004E870 42C7FFFF
$2004E874 42C7FFFF
$2004E878 42C7FFFF
!!
!Fran
+Max EXP
$20002724 05F5E0FF
$D004E68C 01010000
$2004EBB0 05F5E0FF
+Max Lp
$20002728 05F5E0FF
$D004E68C 01010000
$2004EBB4 05F5E0FF
+Max Stat
$200025A0 0000270F
$200025A4 00000E37
$200025A8 42C7FFFF
$200025AC 42C7FFFF
$200025B0 42C7FFFF
$200025B4 42C7FFFF
$D004E68C 06010000
$2004EA2C 0000270F
$2004EA30 00000E37
$2004EA34 42C7FFFF
$2004EA38 42C7FFFF
$2004EA3C 42C7FFFF
$2004EA40 42C7FFFF
!!
!Balthier
+Max EXP
$200028EC 05F5E0FF
$D004E68C 01010000
$2004ED78 05F5E0FF
+Max Lp
$200028F0 05F5E0FF
$D004E68C 01010000
$2004ED7C 05F5E0FF
+Max Stat
$20002768 0000270F
$2000276C 000003E7
$20002770 42C7FFFF
$20002774 42C7FFFF
$20002778 42C7FFFF
$2000277C 42C7FFFF
$D004E68C 06010000
$2004EBF4 0000270F
$2004EBF8 000003E7
$2004EBFC 42C7FFFF
$2004EC00 42C7FFFF
$2004EC04 42C7FFFF
$2004EC08 42C7FFFF
!!
!Basch
+Max EXP
$20002AB4 05F5E0FF
$D004E68C 01010000
$2004EF40 05F5E0FF
+Max Lp
$20002AB8 05F5E0FF
$D004E68C 01010000
$2004EF44 05F5E0FF
+Max Stat
$20002930 0000270F
$20002934 000003E7
$20002938 42C7FFFF
$2000293C 42C7FFFF
$20002940 42C7FFFF
$20002944 42C7FFFF
$D004E68C 06010000
$2004EDBC 0000270F
$2004EDC0 000003E7
$2004EDC4 42C7FFFF
$2004EDC8 42C7FFFF
$2004EDCC 42C7FFFF
$2004EDD0 42C7FFFF
!!
!Penelo
+Max EXP
$20002C7C 05F5E0FF
$D004E68C 01010000
$2004F108 05F5E0FF
+Max Lp
$20002C80 05F5E0FF
$D004E68C 01010000
$2004F10C 05F5E0FF
+Max Stat
$20002AF8 0000270F
$20002AFC 000003E7
$20002B00 42C7FFFF
$20002B04 42C7FFFF
$20002B08 42C7FFFF
$20002B0C 42C7FFFF
$D004E68C 06010000
$2004EF84 0000270F
$2004EF88 000003E7
$2004EF8C 42C7FFFF
$2004EF90 42C7FFFF
$2004EF94 42C7FFFF
$2004EF98 42C7FFFF
!!
!!
