^2 = GameID: CUSA40840,CUSA40841,CUSA32995,CUSA40599
^3 = NAME: Disgaea 7: Vows Of The Virtueless
^SECONDLAYER: YES
^4 = FILE: 	save[0-9]+\save
[Check code archive spreadsheet for more info like item structure]
%Credits:Method
+Max All Cheat Shop
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 01000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 02000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 03000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 04000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 05000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
$80010018 06000000
$02460000 003D0000
$00004900 00000400
$00000100 00000000
$8801000C 49000000
$04000000 06000000
$2800002B 3B9AC9FF
$28000038 3B9AC9FF
