^2 = GameID: CUSA07211,CUSA07187,CUSA16170,CUSA07052
^3 = NAME: Final Fantasy VII Remake
^SECONDLAYER: NO
^4 = FILE: ff7remake\user.dat
{https://docs.google.com/spreadsheets/d/1njF36gS_i723WuQiDkM4A_M64kJNDxbZiuXdr7xX86E}
%Credits: Skiller>InfinityArts>Jimmy>khuong
+Unlock All Weapon Abilities
$400345E6 0000000A
$40170002 00000000
+Enemy Intel/Assessed.
$42042FBC FFFFFFFF
$43DC0008 00000000
+Enemy Killed.
$40042FC0 000000[AMOUNT:FF:HEX:BIG]
$43DC0008 00000000
!Dress Mod:
+Cloud
$0004288A 000000[CL]
+Tifa
$0004288B 000000[TF]
+Aerith
$1004288C 0000[AR]
!!
+Add Amount of each Cloud's books
$95000000 00034DD0
$8801000C 00000000
$00000000 FFFFFFFF
$4A000000 5E970000
$400E0018 00000050
$4A000008 0000013C
$400E0018 00000001
$4A00000C [AMOUNT:05F5E0FF:HEX:BIG]
$400E0018 00000000
$4A000010 00000002
$400E0018 00000000
+Add Amount of each Barret's books
$95000000 00034DD0
$8801000C 00000000
$00000000 FFFFFFFF
$4A000000 5E971000
$400E0018 00000050
$4A000008 0000014B
$400E0018 00000001
$4A00000C [AMOUNT:05F5E0FF:HEX:BIG]
$400E0018 00000000
$4A000010 00000002
$400E0018 00000000
+Add Amount of each Tifa's Books
$95000000 00034DD0
$8801000C 00000000
$00000000 FFFFFFFF
$4A000000 5E972000
$400E0018 00000050
$4A000008 0000015A
$400E0018 00000001
$4A00000C [AMOUNT:05F5E0FF:HEX:BIG]
$400E0018 00000000
$4A000010 00000002
$400E0018 00000000
+Add Amount of each REE's Books
$95000000 00034DD0
$8801000C 00000000
$00000000 FFFFFFFF
$4A000000 5E973000
$400E0018 00000050
$4A000008 00000169
$400E0018 00000001
$4A00000C [AMOUNT:05F5E0FF:HEX:BIG]
$400E0018 00000000
$4A000010 00000002
$400E0018 00000000
+Add 10x of all Materia
$95000000 00001840
$4A000000 00010901
$400C0020 00000000
$4A000004 00002711
$400C0020 00000001
$4A000008 0001869F
$400C0020 00000000
$4A000180 00010901
$40070020 00000000
$4A000184 00002AF9
$40070020 00000001
$4A000188 0001869F
$40070020 00000000
$4A000260 00010901
$40060020 00000000
$4A000264 00002EE1
$40060020 00000001
$4A000268 0001869F
$40060020 00000000
$4A000320 00010901
$40120020 00000000
$4A000324 000032C9
$40120020 00000001
$4A000328 0001869F
$40120020 00000000
$4A000560 00010901
$40090020 00000000
$4A000564 000036B1
$40090020 00000001
$4A000568 0001869F
$40090020 00000000
$58000000 00000680
$58000680 00000000
$58000000 00000680
$58000D00 00000000
$58000000 00000680
$58001380 00000000
$58000000 00000680
$58001A00 00000000
$58000000 00000680
$58002080 00000000
$58000000 00000680
$58002700 00000000
$58000000 00000680
$58002D80 00000000
$58000000 00000680
$58003400 00000000
$58000000 00000680
$58003A80 00000000
$4A000010 5E97A000
$42080020 00000032
$4A000018 00000001
$42080020 00000001
+Add All Weapons{Does not add starting weapons, so if you've somehow lost those, you're on your own.For best results, use at the start of the game after you unlock the equipment menu only.  Re-equip weapons before trying to upgrade or the game will crash.}
$95000000 00000F90
$4A000000 000003EA
$40050010 00000001
$4A000050 000007D2
$40050010 00000001
$4A0000A0 00000BBA
$40050010 00000001
$4A0000F0 00000FA2
$40050010 00000001
$4A000004 0000000D
$40140010 00000001
$95000000 00041044
$4A000000 000003EA
$40050030 00000001
$4A0000F0 000007D2
$40050030 00000001
$4A0001E0 00000BBA
$40050030 00000001
$4A0002D0 00000FA2
$40050030 00000001
$4A00000C FFFFFFFF
$40140030 00000000
$4A000010 FFFFFFFF
$40140030 00000000
$4A000014 FFFFFFFF
$40140030 00000000
$4A000018 FFFFFFFF
$40140030 00000000
$4A00001C FFFFFFFF
$40140030 00000000
$4A000020 FFFFFFFF
$40140030 00000000
$4A000024 FFFFFFFF
$40140030 00000000
$4A000028 FFFFFFFF
$40140030 00000000
$42001740 FFFFFFFF
$40080020 00000000
$42001744 FFFFFFFF
$40080020 00000000
$42001748 FFFFFFFF
$40080020 00000000
+Item Mod
$95000000 00034DD0
