^2 = GameID: CUSA13338,CUSA13275,CUSA15414,CUSA15391
^3 = NAME: Doom Eternal
^SECONDLAYER: YES
^4 = FILE: GAMESAUTOSAVE[0-9]+\GAMEDUR
%Credits:Pharaoh2k>XxUnkn0wnxX>ice9_ghost
+127 Extra Lives{You Need To Have At Least One Extra Life Collected In-Game. Count Drops To 99 Lives After Death}
$8001000C 6974656D
$436F756E 745F3701
$92000000 0000000C
$08000000 0000007F
+127 Weapon Upgrade Points
$80010012 75706772
$61646543 75727265
$6E63795F 30010000
$92000000 00000012
$08000000 0000007F
+100 Extra Lives{Apply After You Picked Up At Least One Extra Life In-Game}
$8001000C 6974656D
$436F756E 745F3701
$92000000 0000000C
$08000000 00000064
+127 Weapon Upgrade Points{To Upgrade Weapon Mods - You Only Need 117 If I Counted Everything Correctly}
$80010012 75706772
$61646543 75727265
$6E63795F 30010000
$92000000 00000012
$08000000 0000007F
+55 Praetor Suit Upgrade Points{To Unlock Every Suit Upgrade}
$80010012 75706772
$61646543 75727265
$6E63795F 31010000
$92000000 00000012
$08000000 00000037
+Remove Praetor Suit Upgrade Points{To Unlock Every Suit Upgrade}
$80010012 75706772
$61646543 75727265
$6E63795F 31010000
$92000000 00000012
$08000000 00000000
+13 Weapon Mastery Tokens{To Unlock Weapon Masteries Without Actually Doing Them}
$80010012 75706772
$61646543 75727265
$6E63795F 32010000
$92000000 00000012
$08000000 0000000D
+22 Sentinel Batteries{To Unlock Everything In The Fortress Of Doom - Apply After You Used Your First Story-Related Battery After Exultia Or The Counter Resets To Zero}
$80010012 75706772
$61646543 75727265
$6E63795F 34010000
$92000000 00000012
$08000000 00000016
+6 Empyrean Keys{To Unlock The Unmaykr}
$80010012 75706772
$61646543 75727265
$6E63795F 35010000
$92000000 00000012
$08000000 00000006
+Unlock All Cheat Codes (unsafe){Cheat Codes Are Only Useable In Mission Select}
$8001002D 4973556E
$6C6F636B 65645F43
$48454154 5F434F44
$455F5459 50455F41
$4C4C5F4D 41535445
$5245445F 52554E45
$53000000 00000000
$92000000 0000002D
$08000000 0000000C
$92000000 0000003F
$08000000 0000000C
$92000000 00000025
$08000000 0000000C
$92000000 00000038
$08000000 0000000C
$92000000 0000003D
$08000000 0000000C
$92000000 0000002A
$08000000 0000000C
$92000000 00000031
$08000000 0000000C
$92000000 00000035
$08000000 0000000C
$92000000 0000002D
$08000000 0000000C
$92000000 0000003E
$08000000 0000000C
$92000000 00000040
$08000000 0000000C
$92000000 00000040
$08000000 0000000C
$92000000 0000002A
$08000000 0000000C
$92000000 0000002B
$08000000 0000000C
+Safer Code For Unlocking Cheats
$80010029 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F41 4C4C5F4D
$41535445 5245445F
$52554E45 53000000
$92000000 00000029
$08000000 0000000C
$80010039 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F41 4C4C5F4D
$41535445 5245445F
$57454150 4F4E535F
$414E445F 45515549
$504D454E 54000000
$92000000 00000039
$08000000 0000000C
$8001001F 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F43 4F4E4645
$54544900 00000000
$92000000 0000001F
$08000000 0000000C
$80010032 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F44 454D4F4E
$535F4452 4F505F4E
$4F5F4845 414C5448
$5F41524D 4F520000
$92000000 00000032
$08000000 0000000C
$80010037 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F46 554C4C59
$5F555047 52414445
$445F5052 4F475245
$5353494F 4E5F5748
$45454C00 00000000
$92000000 00000037
$08000000 0000000C
$80010024 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F49 4E46494E
$4954455F 414D4D4F
$92000000 00000024
$08000000 0000000C
$8001002B 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F49 4E46494E
$4954455F 45585452
$415F4C49 56455300
$92000000 0000002B
$08000000 0000000C
$8001002F 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F4F 4E455F53
$484F545F 4B494C4C
$5F4F4E5F 53544147
$47455200 00000000
$92000000 0000002F
$08000000 0000000C
$80010027 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F4F 4E455F53
$484F545F 53544147
$47455200 00000000
$92000000 00000027
$08000000 0000000C
$80010038 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F50 4F574552
$55505F49 4E46494E
$4954455F 44555241
$54494F4E 5F424552
$5345524B 00000000
$92000000 00000038
$08000000 0000000C
$8001003A 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F50 4F574552
$55505F49 4E46494E
$4954455F 44555241
$54494F4E 5F4F4E53
$4C415547 48540000
$92000000 0000003A
$08000000 0000000C
$8001003A 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F50 4F574552
$55505F49 4E46494E
$4954455F 44555241
$54494F4E 5F4F5645
$52445249 56450000
$92000000 0000003A
$08000000 0000000C
$80010024 6C6F636B
$65645F43 48454154
$5F434F44 455F5459
$50455F51 55414B45
$434F4E5F 4D4F4445
