^2 = GameID: CUSA48975
^3 = NAME: Freedom Wars: Remastered
^SECONDLAYER: YES
^4 = FILE: savedata0\user_data[0-9]+.dat
[Find More @ https://docs.google.com/spreadsheets/d/18oI4BSoBTtkcFr6dgXn-lm_MQbg1APxDddKm2ruQBpw]
+Max Entitlement Points
$20071E51 05F5E0FF

+Weapons MODS
$80010008 04000000
$57504E00 00000000
$92000000 00000014
$[WEAPONSLOT]
$[MODTYPE]


^6 = MODS:
[WEAPONSLOT]
VALUE>NAME
92000000 00000000	Weapons Slot 1
92000000 000000F8	Weapons Slot 2
92000000 000001F0	Weapons Slot 3
92000000 000002E8	Weapons Slot 4
92000000 000003E0	Weapons Slot 5
92000000 000004D8	Weapons Slot 6
92000000 000005D0	Weapons Slot 7
92000000 000006C8	Weapons Slot 8
92000000 000007C0	Weapons Slot 9
92000000 000008B8	Weapons Slot 10
92000000 000009B0	Weapons Slot 11
92000000 00000AA8	Weapons Slot 12
92000000 00000BA0	Weapons Slot 13
92000000 00000C98	Weapons Slot 14
92000000 00000D90	Weapons Slot 15
92000000 00000E88	Weapons Slot 16
92000000 00000F80	Weapons Slot 17
92000000 00001078	Weapons Slot 18
92000000 00001170	Weapons Slot 19
92000000 00001268	Weapons Slot 20
92000000 00001360	Weapons Slot 21
92000000 00001458	Weapons Slot 22
92000000 00001550	Weapons Slot 23
92000000 00001648	Weapons Slot 24
92000000 00001740	Weapons Slot 25
92000000 00001838	Weapons Slot 26
92000000 00001930	Weapons Slot 27
92000000 00001A28	Weapons Slot 28
92000000 00001B20	Weapons Slot 29
92000000 00001C18	Weapons Slot 30
92000000 00001D10	Weapons Slot 31
92000000 00001E08	Weapons Slot 32
92000000 00001F00	Weapons Slot 33
92000000 00001FF8	Weapons Slot 34
92000000 000020F0	Weapons Slot 35
92000000 000021E8	Weapons Slot 36
92000000 000022E0	Weapons Slot 37
92000000 000023D8	Weapons Slot 38
92000000 000024D0	Weapons Slot 39
92000000 000025C8	Weapons Slot 40
92000000 000026C0	Weapons Slot 41
92000000 000027B8	Weapons Slot 42
92000000 000028B0	Weapons Slot 43
92000000 000029A8	Weapons Slot 44
92000000 00002AA0	Weapons Slot 45
92000000 00002B98	Weapons Slot 46
92000000 00002C90	Weapons Slot 47
92000000 00002D88	Weapons Slot 48
92000000 00002E80	Weapons Slot 49
92000000 00002F78	Weapons Slot 50
92000000 00003070	Weapons Slot 51
92000000 00003168	Weapons Slot 52
92000000 00003260	Weapons Slot 53
92000000 00003358	Weapons Slot 54
92000000 00003450	Weapons Slot 55
92000000 00003548	Weapons Slot 56
92000000 00003640	Weapons Slot 57
92000000 00003738	Weapons Slot 58
92000000 00003830	Weapons Slot 59
92000000 00003928	Weapons Slot 60
92000000 00003A20	Weapons Slot 61
92000000 00003B18	Weapons Slot 62
92000000 00003C10	Weapons Slot 63
92000000 00003D08	Weapons Slot 64
92000000 00003E00	Weapons Slot 65
92000000 00003EF8	Weapons Slot 66
92000000 00003FF0	Weapons Slot 67
92000000 000040E8	Weapons Slot 68
92000000 000041E0	Weapons Slot 69
92000000 000042D8	Weapons Slot 70
92000000 000043D0	Weapons Slot 71
92000000 000044C8	Weapons Slot 72
92000000 000045C0	Weapons Slot 73
92000000 000046B8	Weapons Slot 74
92000000 000047B0	Weapons Slot 75
92000000 000048A8	Weapons Slot 76
92000000 000049A0	Weapons Slot 77
92000000 00004A98	Weapons Slot 78
92000000 00004B90	Weapons Slot 79
92000000 00004C88	Weapons Slot 80
92000000 00004D80	Weapons Slot 81
92000000 00004E78	Weapons Slot 82
92000000 00004F70	Weapons Slot 83
92000000 00005068	Weapons Slot 84
92000000 00005160	Weapons Slot 85
92000000 00005258	Weapons Slot 86
92000000 00005350	Weapons Slot 87
92000000 00005448	Weapons Slot 88
92000000 00005540	Weapons Slot 89
92000000 00005638	Weapons Slot 90
92000000 00005730	Weapons Slot 91
92000000 00005828	Weapons Slot 92
92000000 00005920	Weapons Slot 93
92000000 00005A18	Weapons Slot 94
92000000 00005B10	Weapons Slot 95
92000000 00005C08	Weapons Slot 96
92000000 00005D00	Weapons Slot 97
92000000 00005DF8	Weapons Slot 98
92000000 00005EF0	Weapons Slot 99
92000000 00005FE8	Weapons Slot 100
92000000 000060E0	Weapons Slot 101
92000000 000061D8	Weapons Slot 102
92000000 000062D0	Weapons Slot 103
92000000 000063C8	Weapons Slot 104
92000000 000064C0	Weapons Slot 105
92000000 000065B8	Weapons Slot 106
92000000 000066B0	Weapons Slot 107
92000000 000067A8	Weapons Slot 108
92000000 000068A0	Weapons Slot 109
92000000 00006998	Weapons Slot 110
92000000 00006A90	Weapons Slot 111
92000000 00006B88	Weapons Slot 112
92000000 00006C80	Weapons Slot 113
92000000 00006D78	Weapons Slot 114
92000000 00006E70	Weapons Slot 115
92000000 00006F68	Weapons Slot 116
92000000 00007060	Weapons Slot 117
92000000 00007158	Weapons Slot 118
92000000 00007250	Weapons Slot 119
92000000 00007348	Weapons Slot 120
92000000 00007440	Weapons Slot 121
92000000 00007538	Weapons Slot 122
92000000 00007630	Weapons Slot 123
92000000 00007728	Weapons Slot 124
92000000 00007820	Weapons Slot 125
92000000 00007918	Weapons Slot 126
92000000 00007A10	Weapons Slot 127
92000000 00007B08	Weapons Slot 128
92000000 00007C00	Weapons Slot 129
92000000 00007CF8	Weapons Slot 130
92000000 00007DF0	Weapons Slot 131
92000000 00007EE8	Weapons Slot 132
92000000 00007FE0	Weapons Slot 133
92000000 000080D8	Weapons Slot 134
92000000 000081D0	Weapons Slot 135
92000000 000082C8	Weapons Slot 136
92000000 000083C0	Weapons Slot 137
92000000 000084B8	Weapons Slot 138
92000000 000085B0	Weapons Slot 139
92000000 000086A8	Weapons Slot 140
92000000 000087A0	Weapons Slot 141
92000000 00008898	Weapons Slot 142
92000000 00008990	Weapons Slot 143
92000000 00008A88	Weapons Slot 144
92000000 00008B80	Weapons Slot 145
92000000 00008C78	Weapons Slot 146
92000000 00008D70	Weapons Slot 147
92000000 00008E68	Weapons Slot 148
92000000 00008F60	Weapons Slot 149
92000000 00009058	Weapons Slot 150
92000000 00009150	Weapons Slot 151
92000000 00009248	Weapons Slot 152
92000000 00009340	Weapons Slot 153
92000000 00009438	Weapons Slot 154
92000000 00009530	Weapons Slot 155
92000000 00009628	Weapons Slot 156
92000000 00009720	Weapons Slot 157
92000000 00009818	Weapons Slot 158
92000000 00009910	Weapons Slot 159
92000000 00009A08	Weapons Slot 160
92000000 00009B00	Weapons Slot 161
92000000 00009BF8	Weapons Slot 162
92000000 00009CF0	Weapons Slot 163
92000000 00009DE8	Weapons Slot 164
92000000 00009EE0	Weapons Slot 165
92000000 00009FD8	Weapons Slot 166
92000000 0000A0D0	Weapons Slot 167
92000000 0000A1C8	Weapons Slot 168
92000000 0000A2C0	Weapons Slot 169
92000000 0000A3B8	Weapons Slot 170
92000000 0000A4B0	Weapons Slot 171
92000000 0000A5A8	Weapons Slot 172
