^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
92000000 00000054	Decoration Slot 2
92000000 0000007C	Decoration Slot 3
92000000 000000A4	Decoration Slot 4
92000000 000000CC	Decoration Slot 5
92000000 000000F4	Decoration Slot 6
92000000 0000011C	Decoration Slot 7
92000000 00000144	Decoration Slot 8
92000000 0000016C	Decoration Slot 9
92000000 00000194	Decoration Slot 10
92000000 000001BC	Decoration Slot 11
92000000 000001E4	Decoration Slot 12
92000000 0000020C	Decoration Slot 13
92000000 00000234	Decoration Slot 14
92000000 0000025C	Decoration Slot 15
92000000 00000284	Decoration Slot 16
92000000 000002AC	Decoration Slot 17
92000000 000002D4	Decoration Slot 18
92000000 000002FC	Decoration Slot 19
92000000 00000324	Decoration Slot 20
92000000 0000034C	Decoration Slot 21
92000000 00000374	Decoration Slot 22
92000000 0000039C	Decoration Slot 23
92000000 000003C4	Decoration Slot 24
92000000 000003EC	Decoration Slot 25
92000000 00000414	Decoration Slot 26
92000000 0000043C	Decoration Slot 27
92000000 00000464	Decoration Slot 28
92000000 0000048C	Decoration Slot 29
92000000 000004B4	Decoration Slot 30
92000000 000004DC	Decoration Slot 31
92000000 00000504	Decoration Slot 32
92000000 0000052C	Decoration Slot 33
92000000 00000554	Decoration Slot 34
92000000 0000057C	Decoration Slot 35
92000000 000005A4	Decoration Slot 36
92000000 000005CC	Decoration Slot 37
92000000 000005F4	Decoration Slot 38
92000000 0000061C	Decoration Slot 39
92000000 00000644	Decoration Slot 40
92000000 0000066C	Decoration Slot 41
92000000 00000694	Decoration Slot 42
92000000 000006BC	Decoration Slot 43
92000000 000006E4	Decoration Slot 44
92000000 0000070C	Decoration Slot 45
92000000 00000734	Decoration Slot 46
92000000 0000075C	Decoration Slot 47
92000000 00000784	Decoration Slot 48
92000000 000007AC	Decoration Slot 49
92000000 000007D4	Decoration Slot 50
92000000 000007FC	Decoration Slot 51
92000000 00000824	Decoration Slot 52
92000000 0000084C	Decoration Slot 53
92000000 00000874	Decoration Slot 54
92000000 0000089C	Decoration Slot 55
92000000 000008C4	Decoration Slot 56
92000000 000008EC	Decoration Slot 57
92000000 00000914	Decoration Slot 58
92000000 0000093C	Decoration Slot 59
92000000 00000964	Decoration Slot 60
92000000 0000098C	Decoration Slot 61
92000000 000009B4	Decoration Slot 62
92000000 000009DC	Decoration Slot 63
92000000 00000A04	Decoration Slot 64
92000000 00000A2C	Decoration Slot 65
92000000 00000A54	Decoration Slot 66
92000000 00000A7C	Decoration Slot 67
92000000 00000AA4	Decoration Slot 68
92000000 00000ACC	Decoration Slot 69
92000000 00000AF4	Decoration Slot 70
92000000 00000B1C	Decoration Slot 71
92000000 00000B44	Decoration Slot 72
92000000 00000B6C	Decoration Slot 73
92000000 00000B94	Decoration Slot 74
92000000 00000BBC	Decoration Slot 75
92000000 00000BE4	Decoration Slot 76
92000000 00000C0C	Decoration Slot 77
92000000 00000C34	Decoration Slot 78
92000000 00000C5C	Decoration Slot 79
92000000 00000C84	Decoration Slot 80
92000000 00000CAC	Decoration Slot 81
92000000 00000CD4	Decoration Slot 82
92000000 00000CFC	Decoration Slot 83
92000000 00000D24	Decoration Slot 84
92000000 00000D4C	Decoration Slot 85
92000000 00000D74	Decoration Slot 86
92000000 00000D9C	Decoration Slot 87
92000000 00000DC4	Decoration Slot 88
92000000 00000DEC	Decoration Slot 89
92000000 00000E14	Decoration Slot 90
92000000 00000E3C	Decoration Slot 91
92000000 00000E64	Decoration Slot 92
92000000 00000E8C	Decoration Slot 93
92000000 00000EB4	Decoration Slot 94
92000000 00000EDC	Decoration Slot 95
92000000 00000F04	Decoration Slot 96
92000000 00000F2C	Decoration Slot 97
92000000 00000F54	Decoration Slot 98
92000000 00000F7C	Decoration Slot 99
92000000 00000FA4	Decoration Slot 100
92000000 00000FCC	Decoration Slot 101
92000000 00000FF4	Decoration Slot 102
92000000 0000101C	Decoration Slot 103
92000000 00001044	Decoration Slot 104
92000000 0000106C	Decoration Slot 105
92000000 00001094	Decoration Slot 106
92000000 000010BC	Decoration Slot 107
92000000 000010E4	Decoration Slot 108
92000000 0000110C	Decoration Slot 109
92000000 00001134	Decoration Slot 110
92000000 0000115C	Decoration Slot 111
92000000 00001184	Decoration Slot 112
92000000 000011AC	Decoration Slot 113
92000000 000011D4	Decoration Slot 114
92000000 000011FC	Decoration Slot 115
92000000 00001224	Decoration Slot 116
92000000 0000124C	Decoration Slot 117
92000000 00001274	Decoration Slot 118
92000000 0000129C	Decoration Slot 119
92000000 000012C4	Decoration Slot 120
92000000 000012EC	Decoration Slot 121
92000000 00001314	Decoration Slot 122
92000000 0000133C	Decoration Slot 123
92000000 00001364	Decoration Slot 124
92000000 0000138C	Decoration Slot 125
92000000 000013B4	Decoration Slot 126
92000000 000013DC	Decoration Slot 127
92000000 00001404	Decoration Slot 128
92000000 0000142C	Decoration Slot 129
92000000 00001454	Decoration Slot 130
92000000 0000147C	Decoration Slot 131
92000000 000014A4	Decoration Slot 132
92000000 000014CC	Decoration Slot 133
92000000 000014F4	Decoration Slot 134
92000000 0000151C	Decoration Slot 135
92000000 00001544	Decoration Slot 136
92000000 0000156C	Decoration Slot 137
92000000 00001594	Decoration Slot 138
92000000 000015BC	Decoration Slot 139
92000000 000015E4	Decoration Slot 140
92000000 0000160C	Decoration Slot 141
92000000 00001634	Decoration Slot 142
92000000 0000165C	Decoration Slot 143
92000000 00001684	Decoration Slot 144
92000000 000016AC	Decoration Slot 145
92000000 000016D4	Decoration Slot 146
92000000 000016FC	Decoration Slot 147
92000000 00001724	Decoration Slot 148
92000000 0000174C	Decoration Slot 149
92000000 00001774	Decoration Slot 150
92000000 0000179C	Decoration Slot 151
92000000 000017C4	Decoration Slot 152
92000000 000017EC	Decoration Slot 153
92000000 00001814	Decoration Slot 154
92000000 0000183C	Decoration Slot 155
92000000 00001864	Decoration Slot 156
92000000 0000188C	Decoration Slot 157
92000000 000018B4	Decoration Slot 158
92000000 000018DC	Decoration Slot 159
92000000 00001904	Decoration Slot 160
92000000 0000192C	Decoration Slot 161
92000000 00001954	Decoration Slot 162
92000000 0000197C	Decoration Slot 163
92000000 000019A4	Decoration Slot 164
92000000 000019CC	Decoration Slot 165
92000000 000019F4	Decoration Slot 166
92000000 00001A1C	Decoration Slot 167
92000000 00001A44	Decoration Slot 168
92000000 00001A6C	Decoration Slot 169
92000000 00001A94	Decoration Slot 170
92000000 00001ABC	Decoration Slot 171
92000000 00001AE4	Decoration Slot 172
92000000 00001B0C	Decoration Slot 173
92000000 00001B34	Decoration Slot 174
92000000 00001B5C	Decoration Slot 175
92000000 00001B84	Decoration Slot 176
92000000 00001BAC	Decoration Slot 177
92000000 00001BD4	Decoration Slot 178
92000000 00001BFC	Decoration Slot 179
92000000 00001C24	Decoration Slot 180
92000000 00001C4C	Decoration Slot 181
92000000 00001C74	Decoration Slot 182
92000000 00001C9C	Decoration Slot 183
92000000 00001CC4	Decoration Slot 184
92000000 00001CEC	Decoration Slot 185
92000000 00001D14	Decoration Slot 186
92000000 00001D3C	Decoration Slot 187
92000000 00001D64	Decoration Slot 188
92000000 00001D8C	Decoration Slot 189
92000000 00001DB4	Decoration Slot 190
92000000 00001DDC	Decoration Slot 191
92000000 00001E04	Decoration Slot 192
92000000 00001E2C	Decoration Slot 193
92000000 00001E54	Decoration Slot 194
92000000 00001E7C	Decoration Slot 195
92000000 00001EA4	Decoration Slot 196
92000000 00001ECC	Decoration Slot 197
92000000 00001EF4	Decoration Slot 198
92000000 00001F1C	Decoration Slot 199
92000000 00001F44	Decoration Slot 200
92000000 00001F6C	Decoration Slot 201
92000000 00001F94	Decoration Slot 202
92000000 00001FBC	Decoration Slot 203
92000000 00001FE4	Decoration Slot 204
92000000 0000200C	Decoration Slot 205
92000000 00002034	Decoration Slot 206
92000000 0000205C	Decoration Slot 207
92000000 00002084	Decoration Slot 208
92000000 000020AC	Decoration Slot 209
92000000 000020D4	Decoration Slot 210
92000000 000020FC	Decoration Slot 211
