^2 = GameID: R6TEA4
^3 = NAME: Tornado Outbreak
+Level 10 Tornado (home+up To Activate){Can Use On Chicken Con Carnage (just Turn On After Level 2)}
%Credits: Skiller
$28452DDA 00008008
$C2278D08 00000003
$3C004120 90030678
$C4030678 D0030678
$60000000 00000000
$E0000000 80008000
+Level 20 Tornado{Use After Chicken Con Carnage}
%Credits: Skiller
$C2278D08 00000003
$3C0041A0 90030678
$C4030678 D0030678
$60000000 00000000
+Level 10 Tornado{Use After Chicken Con Carnage}
%Credits: Skiller
$C2278D08 00000003
$3C004120 90030678
$C4030678 D0030678
$60000000 00000000
+Inf Time
%Credits: Skiller
$C225A2E0 00000002
$C443015C D0430158
$60000000 00000000
