^2 = GameID: SC8E01
^3 = NAME: Wii Play Motion
!Teeter Targets:
+Ball Loss Does Not Kill Bonus
%Credits: Skiller
$2A349E20 00000000
$48000000 80349E20
$58010000 000005B8
$4A100000 0000003C
$38000000 00003885
$14000000 3C800000
$E0000000 80008000
+Ball Loss No Time Loss
%Credits: Skiller
$2A349E20 00000000
$48000000 80349E20
$58010000 000005B8
$4A100000 00003B90
$38000000 00007C1D
$14000000 7C601B78
$E0000000 80008000
+Inf Time
%Credits: Skiller
$2A349E20 00000000
$48000000 80349E20
$58010000 000005B8
$4A100000 0000B090
$38000000 00003400
$14000000 34000000
$E0000000 80008000
!!
