^3 = NAME: Gumball 3000
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0022D5DF
!!
!Other:
+Unlock All Gumball Cars
%Credits: Xploder
$2024C770 00000000
$2024C774 00000000
$2024C778 00000000
$2024C77C 00000000
$2024C780 00000000
$2024C784 00000000
$2024C788 00000000
$2024C78C 00000000
$2024C790 00000000
$2024C794 00000000
$2024C798 00000000
$2024C79C 00000000
$2024C7A0 00000000
$2024C7A4 00000000
$2024C7A8 00000000
$2024C7AC 00000000
$2024C7B0 00000000
$2024C7B4 00000000
$2024C7B8 00000000
$2024C7BC 00000000
$2024C7C0 00000000
!!
