^3 = NAME: Metal Slug 3
!Masters:
+Mastercode
%Credits: Xploder
$9011472C 0C049142
!!
!Player 1:
+Unlimited Lives
%Credits: Xploder
$0067A667 00000063
+Unlimited Bombs
%Credits: Xploder
$00688EC5 00000063
+Unlimited Arms
%Credits: Xploder
$00688ECA 000003E7
+Max Score
%Credits: Xploder
$10688FEA 00009999
$10688FEC 00009999
!!
!Player 2:
+Unlimited Lives
%Credits: Xploder
$0067A717 00000063
+Unlimited Bombs
%Credits: Xploder
$00688ED3 00000063
+Unlimited Arms
%Credits: Xploder
$00688ED8 000003E7
+Max Score
%Credits: Xploder
$10688FF2 00009999
$10688FF4 00009999
!!
!Vehicle:
+Unlimited Health
%Credits: Xploder
$204296E0 24040050
!!
!Both Players:
+Invincible
%Credits: Xploder
$203F7334 00000000
$203F7348 24020001
+Rapid Fire
%Credits: Xploder
$200C2000 30A5FF7F
$200C2004 03E00008
$200C2008 A5050000
$204DE6B4 0C030800
+Unlimited Lives
%Credits: Xploder
$20423E98 00000000
+Unlimited Bombs
%Credits: Xploder
$20401518 00000000
+Unlimited Missiles
%Credits: Xploder
$204294B4 00000000
+Unlimited Arms
%Credits: Xploder
$203E72B8 00000000
+Max Arms
%Credits: Xploder
$203E7270 240203E8
+Max Pow's Rescued
%Credits: Xploder
$200C2010 24080063
$200C2014 A4680000
$200C2018 03E00008
$200C201C 94630000
$20425F88 0C030804
+Unlimited Time
%Credits: Xploder
$00688F95 00000099
+Quick Score Gain
%Credits: Xploder
$2042EA3C 2404000A
!!
