^3 = NAME: Guitar Hero II
!Masters:
+Mastercode
%Credits: Xploder
$902AB3E8 0C0BC4C6
!!
!Unlock Characters:
+Clive Winston
%Credits: Xploder
$10AAE95E 00000006
+Xavier Stone
%Credits: Xploder
$10AAE97E 00000006
+Grimm Ripper
%Credits: Xploder
$10AAE99E 00000006
+All Characters
%Credits: Xploder
$10AAE95E 00000006
$10AAE97E 00000006
$10AAE99E 00000006
!!
!Unlock Guitars:
+Gibson X-Plorer
%Credits: Xploder
$10AAE19E 00000006
+Gibson Les Paul Double Cutaway
%Credits: Xploder
$10AAE1AE 00000006
+Gibson Firebird
%Credits: Xploder
$10AAE1BE 00000006
+Epiphone Coronet
%Credits: Xploder
$10AAE1CE 00000006
+Kramer Vanguard
%Credits: Xploder
$10AAE1DE 00000006
+Gibson Moderne
%Credits: Xploder
$10AAE1EE 00000006
+Gibson Corvus
%Credits: Xploder
$10AAE1FE 00000006
+Gibson ES-335
%Credits: Xploder
$10AAE20E 00000006
+Kramer 650
%Credits: Xploder
$10AAE21E 00000006
+Gibson EDS-1275
%Credits: Xploder
$10AAE22E 00000006
+Gibson Melody Maker
%Credits: Xploder
$10AAE23E 00000006
+Gibson Sonex 180
%Credits: Xploder
$10AAE24E 00000006
+Gibson Marauder
%Credits: Xploder
$10AAE25E 00000006
+Epiphone Casino
%Credits: Xploder
$10AAE26E 00000006
+Epiphone Sheraton
%Credits: Xploder
$10AAE27E 00000006
+Gibson Chet Atkins Country Gentleman
%Credits: Xploder
$10AAE28E 00000006
+The Fish
%Credits: Xploder
$10AAE29E 00000006
+The USA
%Credits: Xploder
$10AAE2AE 00000006
+The Coffin
%Credits: Xploder
$10AAE2BE 00000006
+The Viking
%Credits: Xploder
$10AAE2CE 00000006
+The Snaketapus
%Credits: Xploder
$10AAE2DE 00000006
+The Eyeball
%Credits: Xploder
$10AAE2EE 00000006
+The Battle Axe
%Credits: Xploder
$10AAE2FE 00000006
+The Log
%Credits: Xploder
$10AAE30E 00000006
+All Guitars
%Credits: Xploder
$10AAE19E 00000006
$10AAE1AE 00000006
$10AAE1BE 00000006
$10AAE1CE 00000006
$10AAE1DE 00000006
$10AAE1EE 00000006
$10AAE1FE 00000006
$10AAE20E 00000006
$10AAE21E 00000006
$10AAE22E 00000006
$10AAE23E 00000006
$10AAE24E 00000006
$10AAE25E 00000006
$10AAE26E 00000006
$10AAE27E 00000006
$10AAE28E 00000006
$10AAE29E 00000006
$10AAE2AE 00000006
$10AAE2BE 00000006
$10AAE2CE 00000006
$10AAE2DE 00000006
$10AAE2EE 00000006
$10AAE2FE 00000006
$10AAE30E 00000006
+Notes Value X10
%Credits: Xploder
$2011F1F8 2442000A
$2011F200 2463000A
+Infinite Cash
%Credits: Xploder
$20AAAC44 05F5E0FF
!!
!Levels:
!Easy: Shout At the Devil:
+Unlock
%Credits: Xploder
$10AAD40E 00000002
+High Score
%Credits: Xploder
$20AAD408 05F5E0FF
$10AAD40C 00000505
!!
!Easy: Mother:
+Unlock
%Credits: Xploder
$10AAD41E 00000002
+High Score
%Credits: Xploder
$20AAD418 05F5E0FF
$10AAD41C 00000505
!!
!Easy: Surrender:
+Unlock
%Credits: Xploder
$10AAD42E 00000002
+High Score
%Credits: Xploder
$20AAD428 05F5E0FF
$10AAD42C 00000505
!!
!Easy: Woman:
+Unlock
%Credits: Xploder
$10AAD43E 00000002
+High Score
%Credits: Xploder
$20AAD438 05F5E0FF
$10AAD43C 00000505
!!
!Easy: Tonight I'm Gonna Rock You Tonight:
+Unlock
%Credits: Xploder
$10AAD44E 00000002
+High Score
%Credits: Xploder
$20AAD448 05F5E0FF
$10AAD44C 00000505
!!
!Easy: Strutter:
+Unlock
%Credits: Xploder
$10AAD45E 00000002
+High Score
%Credits: Xploder
$20AAD458 05F5E0FF
$10AAD45C 00000505
!!
!Easy: Heart-Shaped Box:
+Unlock
%Credits: Xploder
$10AAD46E 00000002
+High Score
%Credits: Xploder
$20AAD468 05F5E0FF
$10AAD46C 00000505
!!
!Easy: Message In A Bottle:
+Unlock
%Credits: Xploder
$10AAD47E 00000002
+High Score
%Credits: Xploder
$20AAD478 05F5E0FF
$10AAD47C 00000505
!!
!Easy: You Really Got Me Now:
+Unlock
%Credits: Xploder
$10AAD48E 00000002
+High Score
%Credits: Xploder
$20AAD488 05F5E0FF
$10AAD48C 00000505
!!
!Easy: Carry On Wayward Son:
+Unlock
%Credits: Xploder
$10AAD49E 00000002
+High Score
%Credits: Xploder
$20AAD498 05F5E0FF
$10AAD49C 00000505
!!
!Easy: Monkey Wrench:
+Unlock
%Credits: Xploder
$10AAD4AE 00000002
+High Score
%Credits: Xploder
$20AAD4A8 05F5E0FF
$10AAD4AC 00000505
!!
!Easy: Them Bones:
+Unlock
%Credits: Xploder
$10AAD4BE 00000002
+High Score
%Credits: Xploder
$20AAD4B8 05F5E0FF
$10AAD4BC 00000505
!!
!Easy: Search And Destroy:
+Unlock
%Credits: Xploder
$10AAD4CE 00000002
+High Score
%Credits: Xploder
$20AAD4C8 05F5E0FF
$10AAD4CC 00000505
!!
!Easy: Tattooed Love Boys:
+Unlock
%Credits: Xploder
$10AAD4DE 00000002
+High Score
