^3 = NAME: SSX 3
!Masters:
+Mastercode
%Credits: Xploder
$903FF6A0 0C10AF1E
!!
!Zoe:
+Maximum Cash
%Credits: Xploder
$204AAF8C 05F5E0FF
$204AAF90 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004AB0A8 00000037
+Maximum Edging
%Credits: Xploder
$004AB0AA 00000037
+Maximum Speed
%Credits: Xploder
$004AB0A7 00000037
+Maximum Spin
%Credits: Xploder
$004AB0AB 00000037
+Maximum Stability
%Credits: Xploder
$004AB0AD 00000037
+Maximum Toughness
%Credits: Xploder
$004AB0AC 00000037
+Maximum Tricks
%Credits: Xploder
$004AB0A9 00000037
+Maximum All Stats
%Credits: Xploder
$004AB0A7 00000037
$204AB0A8 37373737
$104AB0AC 00003737
!!
!Moby:
+Maximum Cash
%Credits: Xploder
$204A716C 05F5E0FF
$204A7170 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004A7288 00000037
+Maximum Edging
%Credits: Xploder
$004A728A 00000037
+Maximum Speed
%Credits: Xploder
$004A7287 00000037
+Maximum Spin
%Credits: Xploder
$004A728B 00000037
+Maximum Stability
%Credits: Xploder
$004A728D 00000037
+Maximum Toughness
%Credits: Xploder
$004A728C 00000037
+Maximum Tricks
%Credits: Xploder
$004A7289 00000037
+Maximum All Stats
%Credits: Xploder
$004A7287 00000037
$204A7288 37373737
$104A728C 00003737
!!
!Psymon:
+Maximum Cash
%Credits: Xploder
$204AEDAC 05F5E0FF
$204AEDB0 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004AEEC8 00000037
+Maximum Edging
%Credits: Xploder
$004AEECA 00000037
+Maximum Speed
%Credits: Xploder
$004AEEC7 00000037
+Maximum Spin
%Credits: Xploder
$004AEECB 00000037
+Maximum Stability
%Credits: Xploder
$004AEECD 00000037
+Maximum Toughness
%Credits: Xploder
$004AEECC 00000037
+Maximum Tricks
%Credits: Xploder
$004AEEC9 00000037
+Maximum All Stats
%Credits: Xploder
$004AEEC7 00000037
$204AEEC8 37373737
$104AEECC 00003737
!!
!Griff:
+Maximum Cash
%Credits: Xploder
$204ABF14 05F5E0FF
$204ABF18 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004AC030 00000037
+Maximum Edging
%Credits: Xploder
$004AC032 00000037
+Maximum Speed
%Credits: Xploder
$004AC02F 00000037
+Maximum Spin
%Credits: Xploder
$004AC033 00000037
+Maximum Stability
%Credits: Xploder
$004AC035 00000037
+Maximum Toughness
%Credits: Xploder
$004AC034 00000037
+Maximum Tricks
%Credits: Xploder
$004AC031 00000037
+Maximum All Stats
%Credits: Xploder
$004AC02F 00000037
$204AC030 37373737
$104AC034 00003737
!!
!Viggo:
+Maximum Cash
%Credits: Xploder
$204AFD34 05F5E0FF
$204AFD38 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004AFE50 00000037
+Maximum Edging
%Credits: Xploder
$004AFE52 00000037
+Maximum Speed
%Credits: Xploder
$004AFE4F 00000037
+Maximum Spin
%Credits: Xploder
$004AFE53 00000037
+Maximum Stability
%Credits: Xploder
$004AFE55 00000037
+Maximum Toughness
%Credits: Xploder
$004AFE54 00000037
+Maximum Tricks
%Credits: Xploder
$004AFE51 00000037
+Maximum All Stats
%Credits: Xploder
$004AFE4F 00000037
$204AFE50 37373737
$104AFE54 00003737
!!
!Elise:
+Maximum Cash
%Credits: Xploder
$204ACE9C 05F5E0FF
$204ACEA0 05F5E0FF
+Maximum Acceleration
%Credits: Xploder
$004ACFB8 00000037
+Maximum Edging
%Credits: Xploder
$004ACFBA 00000037
+Maximum Speed
%Credits: Xploder
$004ACFB7 00000037
+Maximum Spin
%Credits: Xploder
$004ACFBB 00000037
+Maximum Stability
%Credits: Xploder
$004ACFBD 00000037
+Maximum Toughness
%Credits: Xploder
$004ACFBC 00000037
+Maximum Tricks
