^3 = NAME: 007: Agent Under Fire
!Masters:
+Mastercode
%Credits: Xploder
$90345554 0C04EC80
$902783A4 0C090C17
!!
!Other:
+Unlimited Health
%Credits: Xploder
$E0020041 00120008
$201EB5B8 3C0143FA
$201EB5C0 AC4102EC
$E002002C 00120008
$2010BB0C C45F0004
$2010BB14 E45F0000
!!
!Unlock Levels:
+Unlock All Levels
%Credits: Xploder
$203813B0 00000001
$203813B4 00000001
$203813B8 00000001
$203813BC 00000001
$203813C0 00000001
$203813C4 00000001
$203813C8 00000001
$203813CC 00000001
$203813D0 00000001
$203813D4 00000001
$203813D8 00000001
$203813DC 00000001
+Trouble In Paradise
%Credits: Xploder
$203813B0 00000001
+Precious Cargo
%Credits: Xploder
$203813B4 00000001
+Dangerous Pursuit
%Credits: Xploder
$203813B8 00000001
+Bad Diplomacy
%Credits: Xploder
$203813BC 00000001
+Cold Reception
%Credits: Xploder
$203813C0 00000001
+Night Of The Jackal
%Credits: Xploder
$203813C4 00000001
+Streets Of Bucharest
%Credits: Xploder
$203813C8 00000001
+Fire & Water
%Credits: Xploder
$203813CC 00000001
+Forbidden Depths
%Credits: Xploder
$203813D0 00000001
+Poseidon
%Credits: Xploder
$203813D4 00000001
+Mediterranean Crisis
%Credits: Xploder
$203813D8 00000001
+Evil Summit
%Credits: Xploder
$203813DC 00000001
!!
