^3 = NAME: Eye Toy Play
!Masters:
+Mastercode
%Credits: Xploder
$F0157630 0011AC6F
!!
!Beat Freak:
+Maximum Style Bar
%Credits: Xploder
$204F8638 3F800000
+Maximum Combo Counter
%Credits: Xploder
$204F8624 00000063
+Maximum Score
%Credits: Xploder
$204F8620 0098967F
!!
!Wishi Washi:
+Freeze Timer
%Credits: Xploder
$2032FCC0 00002300
+Maximum Score
%Credits: Xploder
$204D4A88 000F423F
!!
!Keep Ups:
+Unlimited Time
%Credits: Xploder
$201D46EC 34020130
+Unlimited Lives
%Credits: Xploder
$204CC410 00000003
+Maximum Combo Keep Ups
%Credits: Xploder
$204CC43C 000F423F
+Maximum Keep Ups
%Credits: Xploder
$204CC438 000F423F
+Maximum Skill
%Credits: Xploder
$204CC42C 000F423F
!!
!UFO Juggler:
+Unlimited Lives
%Credits: Xploder
$21C0B8D0 00000003
+Maximum Skill
%Credits: Xploder
$204D28A4 000F423F
+Maximum Score
%Credits: Xploder
$204D28AC 000F423F
+Maximum Ufo's
%Credits: Xploder
$204D28A0 000F423F
!!
!Slap Stream:
+Unlimited Lives
%Credits: Xploder
$204E5C60 00000003
+Maximum Score
%Credits: Xploder
$204E5C28 000F423F
+Maximum Skill
%Credits: Xploder
$204E5C38 000F423F
!!
!Plate Spinner:
+Unlimited Lives
%Credits: Xploder
$21945450 00000003
+Maximum Score
%Credits: Xploder
$21945454 497423F0
!!
!Boogie Down:
+Unlimited Style Bar
%Credits: Xploder
$20CC940C 42C80000
+Maximum Score
%Credits: Xploder
$20CC9408 497423F0
!!
!Rocket Rumble:
+Unlimited Audience Interest
%Credits: Xploder
$202CBD94 3C0142C8
$202CBD98 44810000
+Maximum Biggest Bang
%Credits: Xploder
$204EA67C 000F423F
+Total Score
%Credits: Xploder
$204EA64F 000F423F
+Rockets
%Credits: Xploder
$204EA674 000F423F
!!
