^3 = NAME: Kingdom Hearts
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0026374F
!!
!Other:
+Unlimited Munny
%Credits: Xploder
$204086DC 0001869F
!!
!Characters:
!Sora:
+Maximum HP
%Credits: Xploder
$003F22C6 000000FF
$003F22C5 000000FF
$00524714 000000FF
+Maximum MP
%Credits: Xploder
$003F22C8 000000FF
$003F22C7 000000FF
$0052471C 000000FF
+Maximum AP
%Credits: Xploder
$003F22C9 000000FF
+Maximum STR
%Credits: Xploder
$003F22CA 000000FF
+Maximum DEF
%Credits: Xploder
$003F22CB 000000FF
+Maximum LV
%Credits: Xploder
$003F22C4 000000FF
+Maximum EXP
%Credits: Xploder
$203F2300 0098967F
+All Magic Spells
%Credits: Xploder
$003F2334 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F22DC 00000008
+Maximum Items Slots
%Credits: Xploder
$003F22E5 0000000C
!!
!Donald:
+Maximum HP
%Credits: Xploder
$003F233A 000000FF
$003F2339 000000FF
+Maximum MP
%Credits: Xploder
$003F233C 000000FF
$003F233B 000000FF
+Maximum AP
%Credits: Xploder
$003F233D 000000FF
+Maximum STR
%Credits: Xploder
$003F233E 000000FF
+Maximum DEF
%Credits: Xploder
$003F233F 000000FF
+Maximum LV
%Credits: Xploder
$003F2338 000000FF
+Maximum EXP
%Credits: Xploder
$203F2374 0098967F
+All Magic Spells
%Credits: Xploder
$003F23A8 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F2350 00000008
+Maximum Items Slots
%Credits: Xploder
$003F2359 0000000C
!!
!Goofy:
+Maximum HP
%Credits: Xploder
$003F23AE 000000FF
$003F23AD 000000FF
+Maximum MP
%Credits: Xploder
$003F23B0 000000FF
$003F23AF 000000FF
+Maximum AP
%Credits: Xploder
$003F23B1 000000FF
+Maximum STR
%Credits: Xploder
$003F23B2 000000FF
+Maximum DEF
%Credits: Xploder
$003F23B3 000000FF
+Maximum LV
%Credits: Xploder
$003F23AC 000000FF
+Maximum EXP
%Credits: Xploder
$203F23E8 0098967F
+All Magic Spells
%Credits: Xploder
$003F241C 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F23C4 00000008
+Maximum Items Slots
%Credits: Xploder
$003F23CD 0000000C
!!
!Tarzan:
+Maximum HP
%Credits: Xploder
$003F2422 000000FF
$003F2421 000000FF
+Maximum MP
%Credits: Xploder
$003F2424 000000FF
$003F2423 000000FF
+Maximum AP
%Credits: Xploder
$003F2425 000000FF
+Maximum STR
%Credits: Xploder
$003F2426 000000FF
+Maximum DEF
%Credits: Xploder
$003F2427 000000FF
+Maximum LV
%Credits: Xploder
$003F2420 000000FF
+Maximum EXP
%Credits: Xploder
$203F245C 0098967F
+All Magic Spells
%Credits: Xploder
$003F2490 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F2438 00000008
+Maximum Items Slots
%Credits: Xploder
$003F2441 0000000C
!!
!Aladin:
+Maximum HP
%Credits: Xploder
$003F250A 000000FF
$003F2509 000000FF
+Maximum MP
%Credits: Xploder
$003F250C 000000FF
$003F250B 000000FF
+Maximum AP
%Credits: Xploder
$003F250D 000000FF
+Maximum STR
%Credits: Xploder
$003F250E 000000FF
+Maximum DEF
%Credits: Xploder
$003F250F 000000FF
+Maximum LV
%Credits: Xploder
$003F2508 000000FF
+Maximum EXP
%Credits: Xploder
$203F2544 0098967F
+All Magic Spells
%Credits: Xploder
$003F2578 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F2520 00000008
+Maximum Items Slots
%Credits: Xploder
$003F2529 0000000C
!!
!Ariel:
+Maximum HP
%Credits: Xploder
$003F257E 000000FF
$003F257D 000000FF
+Maximum MP
%Credits: Xploder
$003F257F 000000FF
$003F2580 000000FF
+Maximum AP
%Credits: Xploder
$003F2581 000000FF
+Maximum STR
%Credits: Xploder
$003F2582 000000FF
+Maximum DEF
%Credits: Xploder
$003F2583 000000FF
+Maximum LV
%Credits: Xploder
$003F257C 000000FF
+Maximum EXP
%Credits: Xploder
$203F25B8 0098967F
+All Magic Spells
%Credits: Xploder
$003F25EC 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F2594 00000008
+Maximum Items Slots
%Credits: Xploder
$003F259D 0000000C
!!
!Jack:
+Maximum HP
%Credits: Xploder
$003F25F2 000000FF
$003F25F1 000000FF
+Maximum MP
%Credits: Xploder
$003F25F4 000000FF
$003F25F3 000000FF
+Maximum AP
%Credits: Xploder
$003F25F5 000000FF
+Maximum STR
%Credits: Xploder
$003F25F6 000000FF
+Maximum DEF
%Credits: Xploder
$003F25F7 000000FF
+Maximum LV
%Credits: Xploder
$003F25F0 000000FF
+Maximum EXP
%Credits: Xploder
$203F262C 0098967F
+All Magic Spells
%Credits: Xploder
$003F2660 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F2608 00000008
+Maximum Items Slots
%Credits: Xploder
$003F2611 0000000C
!!
!Peter Pan:
+Maximum HP
%Credits: Xploder
$003F2666 000000FF
$003F2665 000000FF
+Maximum MP
%Credits: Xploder
$003F2668 000000FF
$003F2667 000000FF
+Maximum AP
%Credits: Xploder
$003F2669 000000FF
+Maximum STR
%Credits: Xploder
$003F266A 000000FF
+Maximum DEF
%Credits: Xploder
$003F266B 000000FF
+Maximum LV
%Credits: Xploder
$003F2664 000000FF
+Maximum EXP
%Credits: Xploder
$203F26A0 0098967F
+All Magic Spells
%Credits: Xploder
$003F26D4 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F267C 00000008
+Maximum Items Slots
%Credits: Xploder
$003F2685 0000000C
!!
!Beast:
+Maximum HP
%Credits: Xploder
$003F26DA 000000FF
$003F26D9 000000FF
+Maximum MP
%Credits: Xploder
$003F26DC 000000FF
$003F26DB 000000FF
+Maximum AP
%Credits: Xploder
$003F26DD 000000FF
+Maximum STR
%Credits: Xploder
$003F26DE 000000FF
+Maximum DEF
%Credits: Xploder
$003F26DF 000000FF
+Maximum LV
%Credits: Xploder
$003F26D8 000000FF
+Maximum EXP
%Credits: Xploder
$203F2714 0098967F
+All Magic Spells
%Credits: Xploder
$003F2748 0000007F
+Maximum Equipment Slots
%Credits: Xploder
$003F26F0 00000008
+Maximum Items Slots
%Credits: Xploder
$003F26F9 0000000C
!!
!!
!Item Slots:
!Aladdin Item Slots:
!Have in Items Slot 1:
+Nothing
%Credits: Xploder
$003F252A 00000000
+Potion
%Credits: Xploder
$003F252A 00000001
+Hi-Potion
%Credits: Xploder
$003F252A 00000002
+Ether
%Credits: Xploder
$003F252A 00000003
+Elixir
%Credits: Xploder
$003F252A 00000004
+Mega-Potion
%Credits: Xploder
$003F252A 00000006
+Mega-Ether
%Credits: Xploder
$003F252A 00000007
+Megalixir
%Credits: Xploder
$003F252A 00000008
+Protect Chain
%Credits: Xploder
$003F252A 00000011
+Protera Chain
%Credits: Xploder
$003F252A 00000012
+Protega Chain
%Credits: Xploder
$003F252A 00000013
+Fire Ring
%Credits: Xploder
$003F252A 00000014
+Fira Ring
%Credits: Xploder
$003F252A 00000015
+Firaga Ring
%Credits: Xploder
$003F252A 00000016
+Blizzard Ring
%Credits: Xploder
$003F252A 00000017
+Blizzara Ring
%Credits: Xploder
$003F252A 00000018
+Blizzaga Ring
%Credits: Xploder
$003F252A 00000019
+Thunder Ring
%Credits: Xploder
$003F252A 0000001A
+Thundara Ring
%Credits: Xploder
$003F252A 0000001B
+Thundaga Ring
%Credits: Xploder
$003F252A 0000001C
+Ability Stud
%Credits: Xploder
$003F252A 0000001D
+Guard Earring
%Credits: Xploder
$003F252A 0000001E
+Master Earring
%Credits: Xploder
$003F252A 0000001F
+Chaos Ring
%Credits: Xploder
$003F252A 00000020
+Dark Ring
%Credits: Xploder
$003F252A 00000021
+Element Rink
%Credits: Xploder
$003F252A 00000022
+Three Stars
%Credits: Xploder
$003F252A 00000023
+Power Chain
%Credits: Xploder
$003F252A 00000024
+Golem Chain
%Credits: Xploder
$003F252A 00000025
+Titan Chain
%Credits: Xploder
$003F252A 00000026
+Energy Bangle
%Credits: Xploder
$003F252A 00000027
+Angel Bangle
%Credits: Xploder
$003F252A 00000028
+Gaia Bangle
%Credits: Xploder
$003F252A 00000029
+Magic Armlet
%Credits: Xploder
$003F252A 0000002A
+Rune Armlet
%Credits: Xploder
$003F252A 0000002B
+Atlas Armlet
%Credits: Xploder
$003F252A 0000002C
+Heartguard
%Credits: Xploder
$003F252A 0000002D
+Ribbon
%Credits: Xploder
$003F252A 0000002E
+Crystal Crown
%Credits: Xploder
$003F252A 0000002F
+Brave Warrior
%Credits: Xploder
$003F252A 00000030
+Ifirt's Horn
%Credits: Xploder
$003F252A 00000031
+Inferno Band
%Credits: Xploder
$003F252A 00000032
+White Fang
%Credits: Xploder
$003F252A 00000033
+Ray Of Light
%Credits: Xploder
$003F252A 00000034
+Holy Circlet
%Credits: Xploder
$003F252A 00000035
+Raven's Claw
%Credits: Xploder
$003F252A 00000036
+Omega Arts
%Credits: Xploder
$003F252A 00000037
+Kingdom Key
%Credits: Xploder
$003F252A 00000051
+Dream Sword
%Credits: Xploder
$003F252A 00000052
+Dream Shield
%Credits: Xploder
$003F252A 00000053
+Dream Rod
%Credits: Xploder
$003F252A 00000054
+Wooden Sword
%Credits: Xploder
