^3 = NAME: World Championship Rugby
!Masters:
+Mastercode
%Credits: Xploder
$9010AFEC 0C045A60
!!
!Other:
+Home Team Lead 130-0
%Credits: Xploder
$E005FEFE 00336082
$2036D254 00000082
$4036D25C 00040002
$0000000A 00000000
$4036D258 00050002
$00000000 00000000
+Away Team Lead 130-0
%Credits: Xploder
$E005FDFE 00336082
$2036D258 00000082
$4036D260 00040002
$0000000A 00000000
$4036D254 00050002
$00000000 00000000
+End Half/Match
%Credits: Xploder
$E001FBFE 00336082
$2036D224 00000000
!!
!Classic Matches:
+Match 4
%Credits: Xploder
$0051655B 00000001
+Match 5
%Credits: Xploder
$0051655C 00000001
+Match 6
%Credits: Xploder
$0051655D 00000001
+Match 7
%Credits: Xploder
$0051655E 00000001
+Match 8
%Credits: Xploder
$0051655F 00000001
+Match 9
%Credits: Xploder
$00516560 00000001
!!
!Secrets:
+Big Heads Mode
%Credits: Xploder
$00516561 00000001
+Paranoia Mode
%Credits: Xploder
$00516562 00000001
+Metal Players Mode
%Credits: Xploder
$00516563 00000001
!!
!Teams:
+All Stars
%Credits: Xploder
$00516534 00000001
+Swordfish
%Credits: Xploder
$00516552 00000001
+The Cougars
%Credits: Xploder
$00516553 00000001
!!
!Complete:
+Classic Matches
%Credits: Xploder
$4051CDC8 00090001
$00000001 00000000
+Beat All-Stars Mode
%Credits: Xploder
$2051CDEC 00000014
+Survival Mode
%Credits: Xploder
$2051CDF4 000003E7
$2051CDF8 000003E7
!!
