^3 = NAME: Dynasty Tactics 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00114E6F
!!
!Other:
+Always 99 Days Left
%Credits: Xploder
$208B6534 00000063
!!
!Cao Hong:
+9999 Troops
%Credits: Xploder
$10A0ABF8 0000270F
+9999 Deeds
%Credits: Xploder
$10A0ABF6 0000270F
+100 WAR
%Credits: Xploder
$00A0AC11 00000064
+100 INT
%Credits: Xploder
$00A0AC12 00000064
+100 LEA
%Credits: Xploder
$00A0AC13 00000064
!!
!Guan Yu:
+9999 Troops
%Credits: Xploder
$10A08E24 0000270F
+9999 Deeds
%Credits: Xploder
$10A08E22 0000270F
+100 WAR
%Credits: Xploder
$00A08E3D 00000064
+100 INT
%Credits: Xploder
$00A08E3E 00000064
+100 LEA
%Credits: Xploder
$00A08E3F 00000064
!!
!Zhang Fei:
+9999 Troops
%Credits: Xploder
$10A0B7D4 0000270F
+9999 Deeds
%Credits: Xploder
$10A0B7D2 0000270F
+100 WAR
%Credits: Xploder
$00A0B7ED 00000064
+100 INT
%Credits: Xploder
$00A0B7EE 00000064
+100 LEA
%Credits: Xploder
$00A0B7EF 00000064
!!
!Cao Ren:
+9999 Troops
%Credits: Xploder
$10A0AD0C 0000270F
+9999 Deeds
%Credits: Xploder
$10A0AD0A 0000270F
+100 WAR
%Credits: Xploder
$00A0AD25 00000064
+100 INT
%Credits: Xploder
$00A0AD26 00000064
+100 LEA
%Credits: Xploder
$00A0AD27 00000064
!!
!Liu Bei:
+9999 Troops
%Credits: Xploder
$10A0D0FC 0000270F
+9999 Deeds
%Credits: Xploder
$10A0D0FA 0000270F
+100 WAR
%Credits: Xploder
$00A0D115 00000064
+100 INT
%Credits: Xploder
$00A0D116 00000064
+100 LEA
%Credits: Xploder
$00A0D117 00000064
!!
!Chen Deng:
+9999 Troops
%Credits: Xploder
$10A0BB10 0000270F
+9999 Deeds
%Credits: Xploder
$10A0BB0E 0000270F
+100 WAR
%Credits: Xploder
$00A0BB29 00000064
+100 INT
%Credits: Xploder
$00A0BB2A 00000064
+100 LEA
%Credits: Xploder
$00A0BB2B 00000064
!!
!Mi Zhu:
+9999 Troops
%Credits: Xploder
$10A0C520 0000270F
+9999 Deeds
%Credits: Xploder
$10A0C51E 0000270F
+100 WAR
%Credits: Xploder
$00A0C539 00000064
+100 INT
%Credits: Xploder
$00A0C53A 00000064
+100 LEA
%Credits: Xploder
$00A0C53B 00000064
!!
