^3 = NAME: Urban Reign
!Masters:
+Mastercode
%Credits: Xploder
$9012C038 0C0C5FF4
!!
!Infinite:
+Health
%Credits: Xploder
$105A6A88 000005DC
+Head Region
%Credits: Xploder
$105A6A8C 000000FF
+Body Region
%Credits: Xploder
$105A6A8E 000000FF
+Legs Region
%Credits: Xploder
$105A6A90 000000FF
+SPA
%Credits: Xploder
$105A6AB2 000003E8
+Health
%Credits: Xploder
$105B01D8 000005DC
+Head Region
%Credits: Xploder
$105B01DC 000000FF
+Body Region
%Credits: Xploder
$105B01DE 000000FF
+Legs Region
%Credits: Xploder
$105B01E0 000000FF
+SPA
%Credits: Xploder
$105B0202 000003E8
!!
!Unlock:
+Free Mode
%Credits: Xploder
$10947474 00000001
+Challenge Mode
%Credits: Xploder
$10947476 00000001
+All Fighters
%Credits: Xploder
$202753C0 24020001
!!
