^3 = NAME: Tom Clancy's Rainbow Six: Lockdown
!Masters:
+Mastercode
%Credits: Xploder
$905AC5E4 0C17E5EE
!!
!Infinite:
+Health (You)
%Credits: Xploder
$203B373C 2403007F
$203B3744 A04303F4
+Health (Entire Squad){(NOTE: Big Explosions Still Kill You!)}
%Credits: Xploder
$200C2000 2402007F
$200C2004 080C39C0
$200C2008 A02203F4
$2030E6F8 08030800
$2030E6FC 00020820
+Ammo (No Reload)
%Credits: Xploder
$20274AA0 00000000
+Grenades
%Credits: Xploder
$202774F8 AC830010
!!
!Player Movement Speed:
+Half Speed
%Credits: Xploder
$20228AF4 3C023F00
$20228AF8 44810800
+Double Speed
%Credits: Xploder
$20228AF4 3C024000
$20228AF8 44810800
+Quadruple Speed{(NOTE: Select Only One Speed Code)}
%Credits: Xploder
$20228AF4 3C024080
$20228AF8 44810800
!!
!Max:
+Intel Points
%Credits: Xploder
$200C2010 3C1205F5
$200C2014 3652E0FF
$200C2018 AC52004C
$200C201C 03E00008
$200C2020 3C020070
$2043E31C 0C030804
!!
!Unlock:
+All Levels
%Credits: Xploder
$20267060 00640821
$20267064 90220058
$20267068 34420001
$2026706C A0220058
$20267074 30420001
+All Cheat Codes
%Credits: Xploder
$202672EC 00820821
$202672F0 00000000
$202672F4 24020001
$202672FC A0220410
+All Characters
%Credits: Xploder
$202673C4 00820821
$202673C8 00000000
$202673CC 24020001
$202673D4 A0220444
+All Weapons
%Credits: Xploder
$200C2030 24020001
$200C2034 03E00008
$200C2038 A0620020
$2043CC70 0C03080C
$2043CC74 8C430000
+All Concept Art
%Credits: Xploder
$2026720C 00820821
$20267210 00000000
$20267214 24020001
$2026721C A02203D0
!!
!Activate Ingame Cheat:
+God Mode
%Credits: Xploder
$20440068 24020001
$2044006C A202036B
+Team God Mode
%Credits: Xploder
$20440094 24020001
$20440098 A202036C
+Ghost Mode
%Credits: Xploder
$20440194 8CA107B8
$20440198 24020001
$2044019C A0220281
+Unlimited Ammo
%Credits: Xploder
$204400C0 24020001
$204400C4 A202036D
+Unlimited Items
%Credits: Xploder
$204400EC 24020001
$204400F0 A202036E
+Invisibility
%Credits: Xploder
$20440118 24020001
$2044011C A2020369
+Fast Movement
%Credits: Xploder
$20440144 3C014000
$20440148 44810800
$20440150 E4410370
+One Shot Kills
%Credits: Xploder
$2044015C 8CA107B8
$20440160 24020001
$20440164 A0220280
+Increased Force
%Credits: Xploder
$2044017C 3C014000
$20440180 44810000
$20440188 E440027C
!!
