^3 = NAME: Tom Clancy's Ghost Recon 2
!Masters:
+Mastercode
%Credits: Xploder
$90144638 0C04DE94
$200C2040 8C8201C0
$200C2044 03E00008
$200C2048 0002182A
$20490070 0C030804
!!
!Infinite:
+Health (You)
%Credits: Xploder
$200C2000 24012710
$200C2004 AE010714
$200C2008 03E00008
$200C200C E6A00360
$203737F8 0C030800
+Health (Your Squad)
%Credits: Xploder
$203943A4 24010064
$203943A8 AC610714
+Ammo
%Credits: Xploder
$2039A58C 24020063
+Grenades
%Credits: Xploder
$2015F6C4 24030063
!!
!Load Any Profile For:
+Max Points
%Credits: Xploder
$200C2020 24027FFF
$200C2024 AC820320
$200C2028 AC820324
+All Gallery
%Credits: Xploder
$200C2010 24020FFF
$200C2014 AC8201D0
$200C2018 AC8201D4
$200C201C AC8201D8
+All Movies{(NOTE: Also Unlocks Quick Missions)}
%Credits: Xploder
$200C202C 2402003F
$200C2030 AC8201DC
$200C2034 24020001
$200C2038 AC8201C0
$200C203C AC8201C4
!!
