^3 = NAME: Mortal Kombat Deception
!Masters:
+Mastercode
%Credits: Xploder
$901188A0 0C079FC4
!!
!Infinite:
+Health P1
%Credits: Xploder
$205F8190 3F800000
+Health P2
%Credits: Xploder
$205F81FC 3F800000
!!
!Max:
+Blue Koins
%Credits: Xploder
$20636388 0000270F
+Black Koins
%Credits: Xploder
$20636384 0000270F
+Green Koins
%Credits: Xploder
$2063638C 0000270F
+Red Koins
%Credits: Xploder
$20636390 0000270F
+Yellow Koins
%Credits: Xploder
$20636394 0000270F
+Silver Koins
%Credits: Xploder
$20636380 0000270F
!!
