^3 = NAME: Fight Night 2004
!Masters:
+Mastercode
%Credits: Xploder
$903ACF84 0220202D
$200C2000 8E680EE4
$200C2004 3C0B000C
$200C2008 01685821
$200C200C 91612050
$200C2010 10200006
$200C2014 8C82026C
$200C2018 24090001
$200C201C 3C0A42C8
$200C2020 54290001
$200C2024 00005021
$200C2028 AC4A0004
$200C202C 91612052
$200C2030 10200005
$200C2034 24090001
$200C2038 3C0A42C8
$200C203C 54290001
$200C2040 00005021
$200C2044 AC4A000C
$200C2048 08048128
$200C204C 24013634
$200C2050 00000000
$201D5DE0 0C030800
!!
!Player 1:
+Infinite Health
%Credits: Xploder
$000C2050 00000001
+No Health
%Credits: Xploder
$000C2050 00000002
+Infinite Stamina
%Credits: Xploder
$000C2052 00000001
+No Stamina
%Credits: Xploder
$000C2052 00000002
!!
!Player 2:
+Infinite Health
%Credits: Xploder
$000C2051 00000001
+No Health
%Credits: Xploder
$000C2051 00000002
+Infinite Stamina
%Credits: Xploder
$000C2053 00000001
+No Stamina
%Credits: Xploder
$000C2053 00000002
!!
!Unlock:
+All Fight Store Items
%Credits: Xploder
$2017E634 2002FFFF
$2017E638 AE020088
$2017E63C 7BB00020
!!
!Have:
+Unlimited Rating Points
%Credits: Xploder
$20223074 24003634
$202230F0 24003634
+Stats Not Capped To 45
%Credits: Xploder
$202230CC 2A220064
!!
