^3 = NAME: Arc: Twilight Of The Spirits
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00200067
!!
!Other:
+Maximum Unlimited G{(Humans)}
%Credits: Xploder
$2023B338 05F5E0FF
+Maximum Unlimited G{(Deimos)}
%Credits: Xploder
$2023B474 05F5E0FF
!!
!Character 1:
+Unlimited HP
%Credits: Xploder
$1023B5B8 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B5BA 000003E7
+Maximum Level
%Credits: Xploder
$1023B5B6 00000063
+Maximum Experience
%Credits: Xploder
$2023B5B0 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B5BE 00001388
!!
!Character 2:
+Unlimited HP
%Credits: Xploder
$1023B644 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B646 000003E7
+Maximum Level
%Credits: Xploder
$1023B642 00000063
+Maximum Experience
%Credits: Xploder
$2023B63C 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B64A 00001388
!!
!Character 3:
+Unlimited HP
%Credits: Xploder
$1023B6D0 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B6D2 000003E7
+Maximum Level
%Credits: Xploder
$1023B6CE 00000063
+Maximum Experience
%Credits: Xploder
$2023B6C8 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B6D6 00001388
!!
!Character 4:
+Unlimited HP
%Credits: Xploder
$1023B75C 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B75E 000003E7
+Maximum Level
%Credits: Xploder
$1023B75A 00000063
+Maximum Experience
%Credits: Xploder
$2023B754 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B762 00001388
!!
!Character 5:
+Unlimited HP
%Credits: Xploder
$1023B7E8 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B7EA 000003E7
+Maximum Level
%Credits: Xploder
$1023B7E6 00000063
+Maximum Experience
%Credits: Xploder
$2023B7E0 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B7EE 00001388
!!
!Character 6:
+Unlimited HP
%Credits: Xploder
$1023B874 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B876 000003E7
+Maximum Level
%Credits: Xploder
$1023B872 00000063
+Maximum Experience
%Credits: Xploder
$2023B86C 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B87A 00001388
!!
!Character 7:
+Unlimited HP
%Credits: Xploder
$1023B900 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B902 000003E7
+Maximum Level
%Credits: Xploder
$1023B8FE 00000063
+Maximum Experience
%Credits: Xploder
$2023B8F8 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B906 00001388
!!
!Character 8:
+Unlimited HP
%Credits: Xploder
$1023B98C 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023B98E 000003E7
+Maximum Level
%Credits: Xploder
$1023B98A 00000063
+Maximum Experience
%Credits: Xploder
$2023B984 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023B992 00001388
!!
!Character 9:
+Unlimited HP
%Credits: Xploder
$1023BA18 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BA1A 000003E7
+Maximum Level
%Credits: Xploder
$1023BA16 00000063
+Maximum Experience
%Credits: Xploder
$2023BA10 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BA1E 00001388
!!
!Character 10:
+Unlimited HP
%Credits: Xploder
$1023BAA4 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BAA6 000003E7
+Maximum Level
%Credits: Xploder
$1023BAA2 00000063
+Maximum Experience
%Credits: Xploder
$2023BA9C 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BAAA 00001388
!!
!Character 11:
+Unlimited HP
%Credits: Xploder
$1023BB30 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BB32 000003E7
+Maximum Level
%Credits: Xploder
$1023BB2E 00000063
+Maximum Experience
%Credits: Xploder
$2023BB28 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BB36 00001388
!!
!Character 12:
+Unlimited HP
%Credits: Xploder
$1023BBBC 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BBBE 000003E7
+Maximum Level
%Credits: Xploder
$1023BBBA 00000063
+Maximum Experience
%Credits: Xploder
$2023BBB4 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BBC2 00001388
!!
!Character 13:
+Unlimited HP
%Credits: Xploder
$1023BC48 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BC4A 000003E7
+Maximum Level
%Credits: Xploder
$1023BC46 00000063
+Maximum Experience
%Credits: Xploder
$2023BC40 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BC4E 00001388
!!
!Character 14:
+Unlimited HP
%Credits: Xploder
$1023BCD4 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BCD6 000003E7
+Maximum Level
%Credits: Xploder
$1023BCD2 00000063
+Maximum Experience
%Credits: Xploder
$2023BCCC 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BCDA 00001388
!!
!Character 15:
+Unlimited HP
%Credits: Xploder
$1023BD60 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BD62 000003E7
+Maximum Level
%Credits: Xploder
$1023BD5E 00000063
+Maximum Experience
%Credits: Xploder
$2023BD58 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BD66 00001388
!!
!Character 16:
+Unlimited HP
%Credits: Xploder
$1023BDEC 000003E7
+Unlimited Spirit Stones
%Credits: Xploder
$1023BDEE 000003E7
+Maximum Level
%Credits: Xploder
$1023BDEA 00000063
+Maximum Experience
%Credits: Xploder
$2023BDE4 05F5E0FF
+Maximum Class
%Credits: Xploder
$1023BDF2 00001388
!!
!All Characters:
+Maximum HP
%Credits: Xploder
$20106FF8 340403E7
+Maximum Spirit Stones
%Credits: Xploder
$20107038 340403E7
+Maximum Unlimited ATT
%Credits: Xploder
$20107000 340403E7
+Maximum Unlimited DEF
%Credits: Xploder
$20107010 340403E7
+Maximum Unlimited MNT
%Credits: Xploder
$20107008 340403E7
+Maximum Unlimited AVO
%Credits: Xploder
$20107030 340403E7
+Maximum Unlimited HIT
%Credits: Xploder
$20107028 340403E7
+Maximum Unlimited SPD
%Credits: Xploder
$20107018 340403E7
+Maximum Unlimited TRO
%Credits: Xploder
$20107020 340403E7
+Maximum Unlimited CNT
%Credits: Xploder
$20107040 340403E7
+Maximum Unlimited GRD
%Credits: Xploder
$20107048 340403E7
+Maximum Unlimited CRI
%Credits: Xploder
$20107050 340403E7
!!
