^3 = NAME: Forgotten Realms - Demon Stone
!Masters:
+Mastercode
%Credits: Xploder
$901195FC 0C047B20
$200C2018 03E00008
$200C201C C622030C
$20201D60 0C030800
!!
!Unlimited:
+Health
%Credits: Xploder
$200C2008 8E210310
$200C200C AE21030C
+Projectiles
%Credits: Xploder
$2023D998 8E020328
$2023D9A0 AE020324
+Hero Meter
%Credits: Xploder
$200C2010 3C013F80
$200C2014 AC810024
!!
!Max:
+Health
%Credits: Xploder
$200C2000 24012710
$200C2004 AE210310
+Level
%Credits: Xploder
$2050C910 00000063
+Total EXP.Points
%Credits: Xploder
$2050C908 05F5E0FF
+Unspent EXP.Points
%Credits: Xploder
$2050C90C 05F5E0FF
+Total Gold
%Credits: Xploder
$2050C904 05F5E0FF
+Unspent Gold
%Credits: Xploder
$2050C900 05F5E0FF
+Level
%Credits: Xploder
$2050C75C 00000063
+Total EXP.Points
%Credits: Xploder
$2050C754 05F5E0FF
+Unspent EXP.Points
%Credits: Xploder
$2050C758 05F5E0FF
+Total Gold
%Credits: Xploder
$2050C750 05F5E0FF
+Unspent Gold
%Credits: Xploder
$2050C74C 05F5E0FF
+Level
%Credits: Xploder
$2050CAC4 00000063
+Total EXP.Points
%Credits: Xploder
$2050CABC 05F5E0FF
+Unspent EXP.Points
%Credits: Xploder
$2050CAC0 05F5E0FF
+Total Gold
%Credits: Xploder
$2050CAB8 05F5E0FF
+Unspent Gold
%Credits: Xploder
$2050CAB4 05F5E0FF
!!
!Have:
+One Hit Kill
%Credits: Xploder
$200C2020 52200001
$200C2024 24020000
$200C2028 03E00008
$201AA7D4 0C030808
!!
!Unlock:
+All Chapters
%Credits: Xploder
$2024BAF4 24020001
!!
