^3 = NAME: Killzone
!Masters:
+Mastercode
%Credits: Xploder
$904172B4 0C0AB6BC
!!
!Infinite:
+Health
%Credits: Xploder
$201F8BAC 00000000
$201F8BBC C6200230
$201F8BC0 C6210240
$201F8BC4 E621023C
+Stamina
%Credits: Xploder
$2023FA4C 3C0142C8
$2023FA54 E441030C
$2023FA58 46010834
+Ammo (No Reload)
%Credits: Xploder
$2028BC80 00000000
!!
!Max:
+Primary Ammo
%Credits: Xploder
$200C2010 8FC200EC
$200C2014 240103E7
$200C2018 03E00008
$200C201C AC410004
$2047C804 0C030804
+Secondard Ammo
%Credits: Xploder
$200C2000 8C6100F0
$200C2004 24060063
$200C2008 03E00008
$200C200C AC260000
$2047E3CC 0C030800
$2047E3D0 00000000
!!
!Unlock:
+All Levels
%Credits: Xploder
$201D7704 24020001
!!
!Have:
+Guns Don't Overheat
%Credits: Xploder
$200C2040 44800800
$200C2044 44816000
$200C2048 03E00008
$200C204C E7C1010C
$2047DAE0 0C030810
+Mission Complete
%Credits: Xploder
$D07C5242 0000FEBF
$00514BA4 00000001
!!
