^3 = NAME: Basketball Xciting
!Masters:
+Mastercode{(Select Only One Of The Following!)}
%Credits: Xploder
$F0100008 00182107
!!
!Other:
+Player 1 Scores 5 Per Basket
%Credits: Xploder
$20121B34 08030800
$20121B38 00000000
$200C2000 3C01001E
$200C2004 34218E28
$200C2008 14240002
$200C200C 00000000
$200C2010 20420003
$200C2018 AC820000
+Player 2 Scores 5 Per Basket
%Credits: Xploder
$20121B34 08030800
$20121B38 00000000
$200C2000 3C01001E
$200C2004 34218E2C
$200C2008 14240002
$200C200C 00000000
$200C2010 20420003
$200C2018 AC820000
!!
