^3 = NAME: Final Fantasy X
!Masters:
+Mastercode{(Select Only One Of The Following!)}
%Credits: Xploder
$F0100008 002DE287
!!
!MISC:
+Unlimited Gil
%Credits: Xploder
$1031D218 0000FFFF
+Have All Key Items
%Credits: Xploder
$1031D95C 0000FFFF
$1031D95E 0000FFFF
$1031D960 0000FFFF
$0031D962 000000FF
!!
!Debug:
+Room 1 - Debug Room{(Partially There!)}
%Credits: Xploder
$1031958A 00000001
+Room 2
%Credits: Xploder
$1031958A 00000002
+Room 3
%Credits: Xploder
$1031958A 00000003
+Room 4
%Credits: Xploder
$1031958A 00000004
+Room 5
%Credits: Xploder
$1031958A 00000005
+Room 6
%Credits: Xploder
$1031958A 00000006
+Room 7
%Credits: Xploder
$1031958A 00000007
+Room 8
%Credits: Xploder
$1031958A 00000008
+Room 9
%Credits: Xploder
$1031958A 00000009
+Room 10
%Credits: Xploder
$1031958A 0000000A
+Room 11
%Credits: Xploder
$1031958A 0000000B
+Room 12
%Credits: Xploder
$1031958A 0000000C
+Room 13
%Credits: Xploder
$1031958A 0000000D
+Room 14
%Credits: Xploder
$1031958A 0000000E
+Room 15
%Credits: Xploder
$1031958A 0000000F
+Room 16
%Credits: Xploder
$1031958A 00000010
+Room 17
%Credits: Xploder
$1031958A 00000011
+Room 18
%Credits: Xploder
$1031958A 00000012
+Room 19
%Credits: Xploder
$1031958A 00000013
+Room 20
%Credits: Xploder
$1031958A 00000014
+Room 21
%Credits: Xploder
$1031958A 00000015
+Room 22
%Credits: Xploder
$1031958A 00000016
+Room 23
%Credits: Xploder
$1031958A 00000017
+Room 24
%Credits: Xploder
$1031958A 00000018
+Room 25
%Credits: Xploder
$1031958A 00000019
+Room 26
%Credits: Xploder
$1031958A 0000001A
+Room 27
%Credits: Xploder
$1031958A 0000001B
+Room 28
%Credits: Xploder
$1031958A 0000001C
+Room 29
%Credits: Xploder
$1031958A 0000001D
+Room 30
%Credits: Xploder
$1031958A 0000001E
+Room 31
%Credits: Xploder
$1031958A 0000001F
+Room 32
%Credits: Xploder
$1031958A 00000020
+Room 33
%Credits: Xploder
$1031958A 00000021
+Room 34
%Credits: Xploder
$1031958A 00000022
+Room 35
%Credits: Xploder
$1031958A 00000023
+Room 36
%Credits: Xploder
$1031958A 00000024
+Room 37
%Credits: Xploder
$1031958A 00000025
+Room 38
%Credits: Xploder
$1031958A 00000026
+Room 39
%Credits: Xploder
$1031958A 00000027
+Room 40
%Credits: Xploder
$1031958A 00000028
+Room 41
%Credits: Xploder
$1031958A 00000029
+Room 42
%Credits: Xploder
$1031958A 0000002A
+Room 43
%Credits: Xploder
$1031958A 0000002B
+Room 44
%Credits: Xploder
$1031958A 0000002C
+Room 45
%Credits: Xploder
$1031958A 0000002D
+Room 46
%Credits: Xploder
$1031958A 0000002E
+Room 47
%Credits: Xploder
$1031958A 0000002F
+Room 48
%Credits: Xploder
$1031958A 00000030
+Room 49
%Credits: Xploder
$1031958A 00000031
+Room 50
%Credits: Xploder
$1031958A 00000032
+Room 51
%Credits: Xploder
$1031958A 00000033
+Room 52
%Credits: Xploder
$1031958A 00000034
+Room 53
%Credits: Xploder
$1031958A 00000035
+Room 54
%Credits: Xploder
$1031958A 00000036
+Room 55
%Credits: Xploder
$1031958A 00000037
+Room 56
%Credits: Xploder
$1031958A 00000038
+Room 57
%Credits: Xploder
$1031958A 00000039
+Room 58
%Credits: Xploder
$1031958A 0000003A
+Room 59
%Credits: Xploder
$1031958A 0000003B
+Room 60
%Credits: Xploder
$1031958A 0000003C
+Room 61
%Credits: Xploder
$1031958A 0000003D
+Room 62
%Credits: Xploder
$1031958A 0000003E
+Room 63
%Credits: Xploder
$1031958A 0000003F
+Room 64
%Credits: Xploder
$1031958A 00000040
+Room 65
%Credits: Xploder
$1031958A 00000041
+Room 66
%Credits: Xploder
$1031958A 00000042
+Room 67
%Credits: Xploder
$1031958A 00000043
+Room 68
%Credits: Xploder
$1031958A 00000044
+Room 69
%Credits: Xploder
$1031958A 00000045
+Room 70
%Credits: Xploder
$1031958A 00000046
+Room 71
%Credits: Xploder
$1031958A 00000047
+Room 72
%Credits: Xploder
$1031958A 00000048
+Room 73
%Credits: Xploder
$1031958A 00000049
+Room 74
%Credits: Xploder
$1031958A 0000004A
+Room 75
%Credits: Xploder
$1031958A 0000004B
+Room 76
%Credits: Xploder
$1031958A 0000004C
+Room 77
%Credits: Xploder
$1031958A 0000004D
+Room 78
%Credits: Xploder
$1031958A 0000004E
+Room 79
%Credits: Xploder
$1031958A 0000004F
+Room 80
%Credits: Xploder
$1031958A 00000050
+Room 81
%Credits: Xploder
$1031958A 00000051
+Room 82
%Credits: Xploder
$1031958A 00000052
+Room 83
%Credits: Xploder
$1031958A 00000053
+Room 84
%Credits: Xploder
$1031958A 00000054
+Room 85
%Credits: Xploder
$1031958A 00000055
+Room 86
%Credits: Xploder
$1031958A 00000056
+Room 87
%Credits: Xploder
$1031958A 00000057
+Room 88
%Credits: Xploder
$1031958A 00000058
+Room 89
%Credits: Xploder
$1031958A 00000059
+Room 90
%Credits: Xploder
$1031958A 0000005A
+Room 91
%Credits: Xploder
$1031958A 0000005B
+Room 92
%Credits: Xploder
$1031958A 0000005C
+Room 93
%Credits: Xploder
$1031958A 0000005D
+Room 94
%Credits: Xploder
$1031958A 0000005E
+Room 95
%Credits: Xploder
$1031958A 0000005F
+Room 96
%Credits: Xploder
$1031958A 00000060
+Room 97
%Credits: Xploder
$1031958A 00000061
+Room 98
%Credits: Xploder
$1031958A 00000062
+Room 99
%Credits: Xploder
$1031958A 00000063
+Room 100
%Credits: Xploder
$1031958A 00000064
+Room 101
%Credits: Xploder
$1031958A 00000065
+Room 102
%Credits: Xploder
$1031958A 00000066
+Room 103
%Credits: Xploder
$1031958A 00000067
+Room 104
%Credits: Xploder
$1031958A 00000068
+Room 105
%Credits: Xploder
$1031958A 00000069
+Room 106
%Credits: Xploder
$1031958A 0000006A
+Room 107
%Credits: Xploder
$1031958A 0000006B
+Room 108
%Credits: Xploder
$1031958A 0000006C
+Room 109
%Credits: Xploder
$1031958A 0000006D
+Room 110
%Credits: Xploder
$1031958A 0000006E
+Room 111
%Credits: Xploder
$1031958A 0000006F
+Room 112
%Credits: Xploder
$1031958A 00000070
+Room 113
%Credits: Xploder
$1031958A 00000071
+Room 114
%Credits: Xploder
$1031958A 00000072
+Room 115
%Credits: Xploder
$1031958A 00000073
+Room 116
%Credits: Xploder
$1031958A 00000074
+Room 117
%Credits: Xploder
$1031958A 00000075
+Room 118
%Credits: Xploder
$1031958A 00000076
+Room 119
%Credits: Xploder
$1031958A 00000077
+Room 120
%Credits: Xploder
$1031958A 00000078
+Room 121
%Credits: Xploder
$1031958A 00000079
+Room 122
%Credits: Xploder
$1031958A 0000007A
+Room 123
%Credits: Xploder
$1031958A 0000007B
+Room 124
%Credits: Xploder
$1031958A 0000007C
+Room 125
%Credits: Xploder
$1031958A 0000007D
+Room 126
%Credits: Xploder
$1031958A 0000007E
+Room 127
%Credits: Xploder
$1031958A 0000007F
+Room 128
%Credits: Xploder
$1031958A 00000080
+Room 129
%Credits: Xploder
$1031958A 00000081
+Room 130
%Credits: Xploder
$1031958A 00000082
+Room 131
%Credits: Xploder
$1031958A 00000083
+Room 132
%Credits: Xploder
$1031958A 00000084
+Room 133
%Credits: Xploder
$1031958A 00000085
+Room 134
%Credits: Xploder
$1031958A 00000086
+Room 135
%Credits: Xploder
$1031958A 00000087
+Room 136
%Credits: Xploder
$1031958A 00000088
+Room 137
%Credits: Xploder
$1031958A 00000089
+Room 138
%Credits: Xploder
$1031958A 0000008A
+Room 139
%Credits: Xploder
$1031958A 0000008B
+Room 140
%Credits: Xploder
$1031958A 0000008C
+Room 141
%Credits: Xploder
$1031958A 0000008D
+Room 142
%Credits: Xploder
$1031958A 0000008E
+Room 143
%Credits: Xploder
$1031958A 0000008F
+Room 144
%Credits: Xploder
$1031958A 00000090
+Room 145
%Credits: Xploder
$1031958A 00000091
+Room 146
%Credits: Xploder
$1031958A 00000092
+Room 147
%Credits: Xploder
$1031958A 00000093
+Room 148
%Credits: Xploder
$1031958A 00000094
+Room 149
%Credits: Xploder
$1031958A 00000095
+Room 150
%Credits: Xploder
$1031958A 00000096
+Room 151
%Credits: Xploder
$1031958A 00000097
+Room 152
%Credits: Xploder
$1031958A 00000098
+Room 153
%Credits: Xploder
$1031958A 00000099
+Room 154
%Credits: Xploder
$1031958A 0000009A
+Room 155
%Credits: Xploder
$1031958A 0000009B
+Room 156
%Credits: Xploder
$1031958A 0000009C
+Room 157
%Credits: Xploder
$1031958A 0000009D
+Room 158
%Credits: Xploder
$1031958A 0000009E
+Room 159
%Credits: Xploder
$1031958A 0000009F
+Room 160
%Credits: Xploder
$1031958A 000000A0
+Room 161
%Credits: Xploder
$1031958A 000000A1
+Room 162
%Credits: Xploder
$1031958A 000000A2
+Room 163
%Credits: Xploder
$1031958A 000000A3
+Room 164
%Credits: Xploder
$1031958A 000000A4
+Room 165
%Credits: Xploder
$1031958A 000000A5
+Room 166
%Credits: Xploder
$1031958A 000000A6
+Room 167
%Credits: Xploder
