^3 = NAME: Pacific Theatre Of Operations IV
!Masters:
+Mastercode
%Credits: Xploder
$902802C8 0C049FB8
!!
!Japan:
+Max Money
%Credits: Xploder
$20418644 0098967F
+Max Oil
%Credits: Xploder
$20418648 0098967F
+Max Steel
%Credits: Xploder
$2041864C 0098967F
+Max Aluminium
%Credits: Xploder
$20418650 0098967F
!!
!USA:
+Max Money
%Credits: Xploder
$20418688 0098967F
+Max Oil
%Credits: Xploder
$2041868C 0098967F
+Max Steel
%Credits: Xploder
$20418690 0098967F
+Max Aluminium
%Credits: Xploder
$20418694 0098967F
!!
!Germany:
+Max Money
%Credits: Xploder
$20418710 0098967F
+Max Oil
%Credits: Xploder
$20418714 0098967F
+Max Steel
%Credits: Xploder
$20418718 0098967F
+Max Aluminium
%Credits: Xploder
$2041871C 0098967F
!!
!England:
+Max Money
%Credits: Xploder
$204186CC 0098967F
+Max Oil
%Credits: Xploder
$204186D0 0098967F
+Max Steel
%Credits: Xploder
$204186D4 0098967F
+Max Aluminium
%Credits: Xploder
$204186D8 0098967F
!!
