^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
!!
!Have:
+All Items
%Credits: Xploder
$21E47D44 FFFFFFFF
$21E47D48 FFFFFFFF
$21E47D4C FFFFFFFF
+All Events
%Credits: Xploder
$21E47D50 FFFFFFFF
$21E47D54 FFFFFFFF
$21E47D58 FFFFFFFF
!!
!Characters:
!Ahui Nan:
+Max AP
%Credits: Xploder
$0061099F 000000FF
+Max Gold
%Credits: Xploder
$206109E4 0001869F
+Max Fame
%Credits: Xploder
$106109BA 0000270F
+Max Deed
%Credits: Xploder
$106109B6 0000270F
+Max Wage
%Credits: Xploder
$006109A0 000000FF
+Max Skills
%Credits: Xploder
$206109CC FFFFFFFF
+Max Tactics
%Credits: Xploder
$206109D0 DDDDDDDD
$206109D4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610996 000000FF
$206109EC 000000FF
+Max INT
%Credits: Xploder
$00610997 000000FF
$206109F0 000000FF
+Max POL
%Credits: Xploder
$00610998 000000FF
$206109F4 000000FF
+Max CHA
%Credits: Xploder
$00610999 000000FF
$206109F8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061099A 00000063
+Max INT EXP
%Credits: Xploder
$0061099B 00000063
+Max POL EXP
%Credits: Xploder
$0061099C 00000063
+Max CHA EXP
%Credits: Xploder
$0061099D 00000063
!!
!Wei Zhao:
+Max AP
%Credits: Xploder
$00610A5B 000000FF
+Max Gold
%Credits: Xploder
$20610AA0 0001869F
+Max Fame
%Credits: Xploder
$10610A76 0000270F
+Max Deed
%Credits: Xploder
$10610A72 0000270F
+Max Wage
%Credits: Xploder
$00610A5C 000000FF
+Max Skills
%Credits: Xploder
$20610A88 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610A8C DDDDDDDD
$20610A90 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610A52 000000FF
$20610AA8 000000FF
+Max INT
%Credits: Xploder
$00610A53 000000FF
$20610AAC 000000FF
+Max POL
%Credits: Xploder
$00610A54 000000FF
$20610AB0 000000FF
+Max CHA
%Credits: Xploder
$00610A55 000000FF
$20610AB4 000000FF
+Max WAR EXP
%Credits: Xploder
$00610A56 00000063
+Max INT EXP
%Credits: Xploder
$00610A57 00000063
+Max POL EXP
%Credits: Xploder
$00610A58 00000063
+Max CHA EXP
%Credits: Xploder
$00610A59 00000063
!!
!Yi Ji:
+Max AP
%Credits: Xploder
$00610B17 000000FF
+Max Gold
%Credits: Xploder
$20610B5C 0001869F
+Max Fame
%Credits: Xploder
$10610B32 0000270F
+Max Deed
%Credits: Xploder
$10610B2E 0000270F
+Max Wage
%Credits: Xploder
$00610B18 000000FF
+Max Skills
%Credits: Xploder
$20610B44 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610B48 DDDDDDDD
$20610B4C DDDDDDDD
+Max WAR
%Credits: Xploder
$00610B0E 000000FF
$20610B64 000000FF
+Max INT
%Credits: Xploder
$00610B0F 000000FF
$20610B68 000000FF
+Max POL
%Credits: Xploder
$00610B10 000000FF
$20610B6C 000000FF
+Max CHA
%Credits: Xploder
$00610B11 000000FF
$20610B70 000000FF
+Max WAR EXP
%Credits: Xploder
$00610B12 00000063
+Max INT EXP
%Credits: Xploder
$00610B13 00000063
+Max POL EXP
%Credits: Xploder
$00610B14 00000063
+Max CHA EXP
%Credits: Xploder
$00610B15 00000063
!!
!Yi Shang:
+Max AP
%Credits: Xploder
$00610BD3 000000FF
+Max Gold
%Credits: Xploder
$20610C18 0001869F
+Max Fame
%Credits: Xploder
$10610BEE 0000270F
+Max Deed
%Credits: Xploder
$10610BEA 0000270F
+Max Wage
%Credits: Xploder
$00610BD4 000000FF
+Max Skills
%Credits: Xploder
$20610C00 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610C04 DDDDDDDD
$20610C08 DDDDDDDD
+Max WAR
%Credits: Xploder
$00610BCA 000000FF
$20610C20 000000FF
+Max INT
%Credits: Xploder
$00610BCB 000000FF
$20610C24 000000FF
+Max POL
%Credits: Xploder
$00610BCC 000000FF
$20610C28 000000FF
+Max CHA
%Credits: Xploder
$00610BCD 000000FF
$20610C2C 000000FF
+Max WAR EXP
%Credits: Xploder
$00610BCE 00000063
+Max INT EXP
%Credits: Xploder
$00610BCF 00000063
+Max POL EXP
%Credits: Xploder
$00610BD0 00000063
+Max CHA EXP
%Credits: Xploder
$00610BD1 00000063
!!
!Yin Damu:
+Max AP
%Credits: Xploder
$00610C8F 000000FF
+Max Gold
%Credits: Xploder
$20610CD4 0001869F
+Max Fame
%Credits: Xploder
$10610CAA 0000270F
+Max Deed
%Credits: Xploder
$10610CA6 0000270F
+Max Wage
%Credits: Xploder
$00610C90 000000FF
+Max Skills
%Credits: Xploder
$20610CBC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20610CC0 DDDDDDDD
$20610CC4 DDDDDDDD
+Max WAR
%Credits: Xploder
