^3 = NAME: Lego Star Wars II: The Original Trilogy
!Masters:
+Mastercode
%Credits: Xploder
$90180FEC 0C0DDE1E
!!
!Other:
+Unlimited Lego Studs
%Credits: Xploder
$205BB7D4 05F5E0FF
+Max Lego Studs In Level
%Credits: Xploder
$205BA190 05F5E0FF
+All Lego Studs Are Worth 1000
%Credits: Xploder
$20292E88 644203E8
!!
!Unlock Hints:
+Hint 6
%Credits: Xploder
$105ECE3E 00000101
+Hint 7
%Credits: Xploder
$105ECE9A 00000101
+Hint 8
%Credits: Xploder
$105ECEF6 00000101
+Hint 9
%Credits: Xploder
$105ECF52 00000101
+Hint 10
%Credits: Xploder
$105ECFAE 00000101
+Hint 11
%Credits: Xploder
$105ED00A 00000101
+Hint 12
%Credits: Xploder
$105ED066 00000101
+Hint 13
%Credits: Xploder
$105ED0C2 00000101
+Hint 14
%Credits: Xploder
$105ED11E 00000101
+All Hints
%Credits: Xploder
$105ECE3E 00000101
$105ECE9A 00000101
$105ECEF6 00000101
$105ECF52 00000101
$105ECFAE 00000101
$105ED00A 00000101
$105ED066 00000101
$105ED0C2 00000101
$105ED11E 00000101
!!
!Unlock Extras:
+Use Old Save
%Credits: Xploder
$105EE372 00000103
+Extra Toggle
%Credits: Xploder
$105EE3CE 00000103
+Fertilizer
%Credits: Xploder
$105EE42A 00000103
+Disguise
%Credits: Xploder
$105EE486 00000103
+Daisy Chains
%Credits: Xploder
$105EE4E2 00000103
+Chewbacca Carrying C-3PO
%Credits: Xploder
$105EE53E 00000103
+Tow Death Star
%Credits: Xploder
$105EE59A 00000103
+Super Blasters
%Credits: Xploder
$105EE5F6 00000103
+Fast Force
%Credits: Xploder
$105EE652 00000103
+Super Lightsabers
%Credits: Xploder
$105EE6AE 00000103
+Tractor Beam
%Credits: Xploder
$105EE70A 00000103
+Invincibility
%Credits: Xploder
$105EE766 00000103
+Score X2
%Credits: Xploder
$105EE7C2 00000103
+Self Destruct
%Credits: Xploder
$105EE81E 00000103
+Fast Build
%Credits: Xploder
$105EE87A 00000103
+Score X4
%Credits: Xploder
$105EE8D6 00000103
+Regenerate Hearts
%Credits: Xploder
$105EE932 00000103
+Minikit Detector
%Credits: Xploder
$105EE98E 00000103
+Score X6
%Credits: Xploder
$105EE9EA 00000103
+Super Zapper
%Credits: Xploder
$105EEA46 00000103
+Bounty Hunter Rockets
%Credits: Xploder
$105EEAA2 00000103
+Score X8
%Credits: Xploder
$105EEAFE 00000103
+Super Ewok Catapult
%Credits: Xploder
$105EEB5A 00000103
+Infnite Torpedoes
%Credits: Xploder
$105EEBB6 00000103
+Score X10
%Credits: Xploder
$105EEC12 00000103
+All Extras
%Credits: Xploder
$105EE372 00000103
$105EE3CE 00000103
$105EE42A 00000103
$105EE486 00000103
$105EE4E2 00000103
$105EE53E 00000103
$105EE59A 00000103
$105EE5F6 00000103
$105EE652 00000103
$105EE6AE 00000103
$105EE70A 00000103
$105EE766 00000103
$105EE7C2 00000103
$105EE81E 00000103
$105EE87A 00000103
$105EE8D6 00000103
$105EE932 00000103
$105EE98E 00000103
$105EE9EA 00000103
$105EEA46 00000103
$105EEAA2 00000103
$105EEAFE 00000103
$105EEB5A 00000103
$105EEBB6 00000103
$105EEC12 00000103
!!
