^3 = NAME: Fireblade
!Masters:
+Mastercode
%Credits: Xploder
$F0200008 00225C4F
!!
!Armour:
+Mission 1-1
%Credits: Xploder
$11824A90 28091388
+Mission 1-2
%Credits: Xploder
$11788970 28091388
+Mission 1-3
%Credits: Xploder
$116563B0 28091770
+Mission 1-4
%Credits: Xploder
$1163B720 28091388
+Mission 1-5
%Credits: Xploder
$117D9C60 28091388
+Mission 2-1
%Credits: Xploder
$117D82B0 28091388
+Mission 2-2
%Credits: Xploder
$11626070 280915E0
+Mission 2-3
%Credits: Xploder
$118EAAE0 28091388
+Mission 2-4
%Credits: Xploder
$119B5160 28091388
+Mission 3-1
%Credits: Xploder
$118BD540 28091388
+Mission 3-2
%Credits: Xploder
$11863680 28091388
+Mission 3-3
%Credits: Xploder
$119160C0 28091388
+Mission 3-4
%Credits: Xploder
$1180CAF0 28091770
+Mission 4-1
%Credits: Xploder
$1166BC60 28091388
+Mission 4-2
%Credits: Xploder
$118C53A0 28091388
+Mission 4-3
%Credits: Xploder
$11663210 28091770
+Mission 4-4
%Credits: Xploder
$1154B620 28091388
+Mission 4-5
%Credits: Xploder
$1198D380 28091388
!!
!Rockets:
+Mission 1-1
%Credits: Xploder
$11956B00 28090014
+Mission 1-2
%Credits: Xploder
$118BA9E0 28090017
+Mission 1-3
%Credits: Xploder
$11788420 28090017
+Mission 1-4
%Credits: Xploder
$1176D790 28090017
+Mission 1-5
%Credits: Xploder
$1190BCD0 28090017
+Mission 2-1
%Credits: Xploder
$1190A320 28090017
+Mission 2-2
%Credits: Xploder
$117580E0 28090017
+Mission 2-3
%Credits: Xploder
$11A1CB50 28090017
+Mission 2-4
%Credits: Xploder
$11AE71D0 28090017
+Mission 3-1
%Credits: Xploder
$119EF5B0 28090017
+Mission 3-2
%Credits: Xploder
$119956F0 28090017
+Mission 3-3
%Credits: Xploder
$11A48130 28090017
+Mission 3-4
%Credits: Xploder
$1193EB60 28090017
+Mission 4-1
%Credits: Xploder
$1179DCD0 28090017
+Mission 4-2
%Credits: Xploder
$119F7410 28090017
+Mission 4-3
%Credits: Xploder
$11795280 28090017
+Mission 4-4
%Credits: Xploder
$1167D690 28090017
+Mission 4-5
%Credits: Xploder
$11ABF3F0 28090017
!!
!Missiles:
+Mission 1-1
%Credits: Xploder
$11956BE0 28090005
+Mission 1-2
%Credits: Xploder
$118BAAC0 28090005
+Mission 1-3
%Credits: Xploder
$11788500 28090005
+Mission 1-4
%Credits: Xploder
$1176D870 28090005
+Mission 1-5
%Credits: Xploder
$1190BDB0 28090005
+Mission 2-1
%Credits: Xploder
$1190A400 28090005
+Mission 2-2
%Credits: Xploder
$117581C0 28090005
+Mission 2-3
%Credits: Xploder
$11A1CC30 28090005
+Mission 2-4
%Credits: Xploder
$11AE72B0 28090005
+Mission 3-1
%Credits: Xploder
$119EF690 28090005
+Mission 3-2
%Credits: Xploder
$119957D0 28090005
+Mission 3-3
%Credits: Xploder
$11A48210 28090005
+Mission 3-4
%Credits: Xploder
$1193EC40 28090005
+Mission 4-1
%Credits: Xploder
$1179DDB0 28090005
+Mission 4-2
%Credits: Xploder
$119F74F0 28090017
+Mission 4-3
%Credits: Xploder
$11795360 28090005
+Mission 4-4
%Credits: Xploder
$1167D770 28090017
+Mission 4-5
%Credits: Xploder
$11ABF4D0 28090005
!!
