^3 = NAME: Grand Theft Auto: Liberty City Stories
!Masters:
+Mastercode
%Credits: Xploder
$902D2AF4 0C0D8250
!!
!Other:
+Max Money
%Credits: Xploder
$204090FC 3B9AC9FF
$20409100 3B9AC9FF
+Infinite Run
%Credits: Xploder
$20349058 E4A40B58
+Infinite Health
%Credits: Xploder
$2023C1B8 3C0142C8
$2023C1BC AC6104B8
$2023C1C0 08090284
$2023C1C4 C46004B8
$20240A08 0808F06E
$20240A0C 8C430000
+Wanted Level: Zero
%Credits: Xploder
$202F4AAC 00001821
+Infinite Ammo
%Credits: Xploder
$202A2E8C 00000000
$202A2EF0 00000000
+Infinite Armor
%Credits: Xploder
$201C2AEC 00000000
$201C2AF4 00000000
!!
