^3 = NAME: Disney Golf
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0010CEF7
$200C0000 23BDFFD0
$200C0004 7FB00000
$200C0008 7FB10010
$200C000C 7FB20020
$200C0010 24100000
$200C0014 3C11000C
$200C0018 36310068
$200C001C 02308820
$200C0020 92310000
$200C0024 12200007
$200C0028 8F919030
$200C002C 16300005
$200C0030 8F82902C
$200C0034 8F838E58
$200C0038 00031840
$200C003C 00431020
$200C0040 A4400406
$200C0044 22100001
$200C0048 2A110004
$200C004C 1620FFF1
$200C0050 00000000
$200C0054 7BB10010
$200C0058 7BB20020
$200C005C 7BB00000
$200C0060 0811D84C
$200C0064 23BD0030
$200C0068 00000000
$204614C4 0C030000
!!
!Player 1:
+Always Score 1
%Credits: Xploder
$000C0068 00000001
!!
!Player 2:
+Always Score 1
%Credits: Xploder
$000C0069 00000001
!!
!Player 3:
+Always Score 1
%Credits: Xploder
$000C006A 00000001
!!
!Player 4:
+Always Score 1
%Credits: Xploder
$000C006B 00000001
!!
