^3 = NAME: R:Racing
!Masters:
+Mastercode
%Credits: Xploder
$903DFD2C 0C100D45
!!
!Unlimited:
+Reward Points{(NOTE: Enter Event Challenge To Activate)}
%Credits: Xploder
$200C200C 3C0305F5
$200C2010 3463E0FF
$200C2014 03E00008
$200C2018 AC43001C
$20154FA8 0C030803
$20221FF4 24013634
$2021EED0 24013634
!!
!Unlock:
+All Cars{(NOTE: Enter Garage To Unlock The Cars)}
%Credits: Xploder
$200C2000 24020001
$200C2004 03E00008
$200C2008 AD620000
$2015B758 0C030800
!!
!Unlock Racing Life:
+Chapter 1
%Credits: Xploder
$2050A5E4 00000002
+Chapter 2
%Credits: Xploder
$2050A5E8 00000002
+Chapter 3
%Credits: Xploder
$2050A5EC 00000002
+Chapter 4
%Credits: Xploder
$2050A5F0 00000002
+Chapter 5
%Credits: Xploder
$2050A5F4 00000002
+Chapter 6
%Credits: Xploder
$2050A5F8 00000002
+Chapter 7
%Credits: Xploder
$2050A5FC 00000002
+Chapter 8
%Credits: Xploder
$2050A600 00000002
+Chapter 9
%Credits: Xploder
$2050A604 00000002
+Chapter 10
%Credits: Xploder
$2050A608 00000002
+Chapter 11
%Credits: Xploder
$2050A60C 00000002
+Chapter 12
%Credits: Xploder
$2050A610 00000002
+Chapter 13
%Credits: Xploder
$2050A614 00000002
+Chapter 14
%Credits: Xploder
$2050A618 00000002
!!
!Unlock Event Challenge Single Race:
+Race 1
%Credits: Xploder
$2050AB20 00000007
+Race 2
%Credits: Xploder
$2050AB24 00000007
+Race 3
%Credits: Xploder
$2050AB28 00000007
+Race 4
%Credits: Xploder
$2050AB2C 00000007
+Race 5
%Credits: Xploder
$2050AB30 00000007
+Race 6
%Credits: Xploder
$2050AB34 00000007
+Race 7
%Credits: Xploder
$2050AB38 00000007
+Race 8
%Credits: Xploder
$2050AB3C 00000007
+Race 9
%Credits: Xploder
$2050AB40 00000007
+Race 10
%Credits: Xploder
$2050AB44 00000007
+Race 11
%Credits: Xploder
$2050AB48 00000007
+Race 12
%Credits: Xploder
$2050AB4C 00000007
+Race 13
%Credits: Xploder
$2050AB50 00000007
+Race 14
%Credits: Xploder
$2050AB54 00000007
+Race 15
%Credits: Xploder
$2050AB58 00000007
+Race 16
%Credits: Xploder
$2050AB5C 00000007
+Race 17
%Credits: Xploder
$2050AB60 00000007
+Race 18
%Credits: Xploder
$2050AB64 00000007
+Race 19
%Credits: Xploder
$2050AB68 00000007
+Race 20
%Credits: Xploder
$2050AB6C 00000007
+Race 21
%Credits: Xploder
$2050AB70 00000007
+Race 22
%Credits: Xploder
$2050AB74 00000007
+Race 23
%Credits: Xploder
$2050AB78 00000007
+Race 24
%Credits: Xploder
$2050AB7C 00000007
+Race 25
%Credits: Xploder
$2050AB80 00000007
+Race 26
%Credits: Xploder
$2050AB84 00000007
+Race 27
%Credits: Xploder
$2050AB88 00000007
+Race 28
%Credits: Xploder
$2050AB8C 00000007
+Race 29
%Credits: Xploder
$2050AB90 00000007
+Race 30
%Credits: Xploder
$2050AB94 00000007
+Race 31
%Credits: Xploder
$2050AB98 00000007
+Race 32
%Credits: Xploder
$2050AB9C 00000007
+Race 33
%Credits: Xploder
$2050ABA0 00000007
+Race 34
%Credits: Xploder
$2050ABA4 00000007
+Race 35
%Credits: Xploder
$2050ABA8 00000007
+Race 36
%Credits: Xploder
$2050ABAC 00000007
+Race 37
%Credits: Xploder
$2050ABB0 00000007
+Race 38
%Credits: Xploder
$2050ABB4 00000007
+Race 39
%Credits: Xploder
$2050ABB8 00000007
+Race 40
%Credits: Xploder
$2050ABBC 00000007
+Race 41
%Credits: Xploder
$2050ABC0 00000007
+Race 42
%Credits: Xploder
$2050ABC4 00000007
+Race 43
%Credits: Xploder
$2050ABC8 00000007
+Race 44
%Credits: Xploder
$2050ABCC 00000007
+Race 45
%Credits: Xploder
$2050ABD0 00000007
+Race 46
%Credits: Xploder
$2050ABD4 00000007
+Race 47
%Credits: Xploder
$2050ABD8 00000007
+Race 48
%Credits: Xploder
$2050ABDC 00000007
+Race 49
%Credits: Xploder
$2050ABE0 00000007
+Race 50
%Credits: Xploder
$2050ABE4 00000007
+Race 51
%Credits: Xploder
$2050ABE8 00000007
+Race 52
%Credits: Xploder
$2050ABEC 00000007
+Race 53
%Credits: Xploder
$2050ABF0 00000007
+Race 54
%Credits: Xploder
$2050ABF4 00000007
+Race 55
%Credits: Xploder
$2050ABF8 00000007
+Race 56
%Credits: Xploder
$2050ABFC 00000007
+Race 57
%Credits: Xploder
$2050AC00 00000007
+Race 58
%Credits: Xploder
$2050AC04 00000007
+Race 59
%Credits: Xploder
$2050AC08 00000007
+Race 60
%Credits: Xploder
$2050AC0C 00000007
+Race 61
%Credits: Xploder
$2050AC10 00000007
+Race 62
%Credits: Xploder
$2050AC14 00000007
+Race 63
%Credits: Xploder
$2050AC18 00000007
+Race 64
%Credits: Xploder
$2050AC1C 00000007
+Race 65
%Credits: Xploder
$2050AC20 00000007
+Race 66
%Credits: Xploder
$2050AC24 00000007
+Race 67
%Credits: Xploder
$2050AC28 00000007
!!
!Unlock Event Challenge Time Trial:
+Trial 1
%Credits: Xploder
$2050AC2C 00000007
+Trial 2
%Credits: Xploder
$2050AC30 00000007
+Trial 3
%Credits: Xploder
$2050AC34 00000007
+Trial 4
%Credits: Xploder
$2050AC38 00000007
+Trial 5
%Credits: Xploder
$2050AC3C 00000007
+Trial 6
%Credits: Xploder
$2050AC40 00000007
+Trial 7
%Credits: Xploder
$2050AC44 00000007
+Trial 8
%Credits: Xploder
$2050AC48 00000007
+Trial 9
%Credits: Xploder
$2050AC4C 00000007
+Trial 10
%Credits: Xploder
$2050AC50 00000007
+Trial 11
%Credits: Xploder
$2050AC54 00000007
+Trial 12
%Credits: Xploder
$2050AC58 00000007
+Trial 13
%Credits: Xploder
$2050AC5C 00000007
+Trial 14
%Credits: Xploder
$2050AC60 00000007
+Trial 15
%Credits: Xploder
$2050AC64 00000007
+Trial 16
%Credits: Xploder
$2050AC68 00000007
+Trial 17
%Credits: Xploder
$2050AC6C 00000007
+Trial 18
%Credits: Xploder
$2050AC70 00000007
+Trial 19
%Credits: Xploder
$2050AC74 00000007
+Trial 20
%Credits: Xploder
$2050AC78 00000007
+Trial 21
%Credits: Xploder
$2050AC7C 00000007
+Trial 22
%Credits: Xploder
$2050AC80 00000007
+Trial 23
%Credits: Xploder
$2050AC84 00000007
+Trial 24
%Credits: Xploder
$2050AC88 00000007
+Trial 25
%Credits: Xploder
$2050AC8C 00000007
+Trial 26
%Credits: Xploder
$2050AC90 00000007
+Trial 27
%Credits: Xploder
$2050AC94 00000007
+Trial 28
%Credits: Xploder
$2050AC98 00000007
+Trial 29
%Credits: Xploder
$2050AC9C 00000007
+Trial 30
%Credits: Xploder
$2050ACA0 00000007
+Trial 31
%Credits: Xploder
$2050ACA4 00000007
+Trial 32
%Credits: Xploder
$2050ACA8 00000007
+Trial 33
%Credits: Xploder
$2050ACAC 00000007
+Trial 34
%Credits: Xploder
$2050ACB0 00000007
+Trial 35
%Credits: Xploder
$2050ACB4 00000007
+Trial 36
%Credits: Xploder
$2050ACB8 00000007
+Trial 37
%Credits: Xploder
$2050ACBC 00000007
+Trial 38
%Credits: Xploder
$2050ACC0 00000007
+Trial 39
%Credits: Xploder
$2050ACC4 00000007
+Trial 40
%Credits: Xploder
$2050ACC8 00000007
!!
!Unlock Event Challenge One-Make Race:
+Race 1
%Credits: Xploder
$2050ACCC 00000007
+Race 2
%Credits: Xploder
$2050ACD0 00000007
+Race 3
%Credits: Xploder
$2050ACD4 00000007
+Race 4
%Credits: Xploder
$2050ACD8 00000007
+Race 5
%Credits: Xploder
$2050ACDC 00000007
+Race 6
%Credits: Xploder
$2050ACE0 00000007
+Race 7
%Credits: Xploder
$2050ACE4 00000007
+Race 8
%Credits: Xploder
$2050ACE8 00000007
+Race 9
%Credits: Xploder
$2050ACEC 00000007
+Race 10
%Credits: Xploder
$2050ACF0 00000007
!!
!Unlock Event Challenge Tour Race:
+Race 1
%Credits: Xploder
$2050AD1C 00000007
+Race 2
%Credits: Xploder
$2050AD20 00000007
+Race 3
%Credits: Xploder
$2050AD24 00000007
+Race 4
%Credits: Xploder
$2050AD28 00000007
+Race 5
%Credits: Xploder
$2050AD2C 00000007
+Race 6
%Credits: Xploder
$2050AD30 00000007
+Race 7
%Credits: Xploder
$2050AD34 00000007
+Race 8
%Credits: Xploder
$2050AD38 00000007
+Race 9
%Credits: Xploder
$2050AD3C 00000007
+Race 10
%Credits: Xploder
$2050AD40 00000007
!!
!Unlock Event Challenge VS Rival:
+Race 1
%Credits: Xploder
$2050ACF4 00000007
+Race 2
%Credits: Xploder
$2050ACF8 00000007
+Race 3
%Credits: Xploder
$2050ACFC 00000007
+Race 4
%Credits: Xploder
$2050AD00 00000007
+Race 5
%Credits: Xploder
$2050AD04 00000007
+Race 6
%Credits: Xploder
$2050AD08 00000007
+Race 7
%Credits: Xploder
$2050AD0C 00000007
+Race 8
%Credits: Xploder
$2050AD10 00000007
+Race 9
%Credits: Xploder
$2050AD14 00000007
+Race 10
%Credits: Xploder
$2050AD18 00000007
!!
!Unlock Event Challenge Tournament:
+Race 1
%Credits: Xploder
$2050ADA0 00000007
+Race 2
%Credits: Xploder
$2050ADA4 00000007
+Race 3
%Credits: Xploder
$2050ADA8 00000007
+Race 4
%Credits: Xploder
$2050ADAC 00000007
+Race 5
%Credits: Xploder
$2050ADB0 00000007
+Race 6
%Credits: Xploder
$2050ADB4 00000007
+Race 7
%Credits: Xploder
$2050ADB8 00000007
+Race 8
%Credits: Xploder
$2050ADBC 00000007
+Race 9
%Credits: Xploder
$2050ADC0 00000007
+Race 10
%Credits: Xploder
$2050ADC4 00000007
+Race 11
%Credits: Xploder
$2050ADC8 00000007
+Race 12
%Credits: Xploder
$2050ADCC 00000007
+Race 13
%Credits: Xploder
$2050ADD0 00000007
+Race 14
%Credits: Xploder
$2050ADD4 00000007
+Race 15
%Credits: Xploder
$2050ADD8 00000007
!!
!Unlock Event Challenge Extra:
+Race 1
%Credits: Xploder
$2050AE94 00000007
+Race 2
%Credits: Xploder
$2050AE98 00000007
+Race 3
%Credits: Xploder
$2050AE9C 00000007
+Race 4
%Credits: Xploder
$2050AEA0 00000007
+Race 5
%Credits: Xploder
$2050AEA4 00000007
+Race 6
%Credits: Xploder
$2050AEA8 00000007
+Race 7
%Credits: Xploder
$2050AEAC 00000007
+Race 8
%Credits: Xploder
$2050AEB0 00000007
+Race 9
%Credits: Xploder
$2050AEB4 00000007
+Race 10
%Credits: Xploder
$2050AEB8 00000007
+Race 11
%Credits: Xploder
$2050AEBC 00000007
+Race 12
%Credits: Xploder
$2050AEC0 00000007
+Race 13
%Credits: Xploder
$2050AEC4 00000007
+Race 14
%Credits: Xploder
$2050AEC8 00000007
!!
