^3 = NAME: Need For Speed Underground
!Masters:
+Mastercode
%Credits: Xploder
$903B1580 0C0EEA50
!!
!Other:
+Maximum Style Points
%Credits: Xploder
$204A6274 0BEBC200
+Maximum Cash
%Credits: Xploder
$204ADA0C 0BEBC200
!!
!Visuals:
+Unlock All Visuals
%Credits: Xploder
$404AC9E8 001A0001
$02020202 00000000
$404A6278 00200002
$01010101 00000000
$104A62E8 00000101
!!
!Front Bumper:
+Type 2
%Credits: Xploder
$004ACA10 00000002
+Type 3
%Credits: Xploder
$004ACA3F 00000002
!!
!Rear Bumper:
+Type 2
%Credits: Xploder
$004ACA15 00000002
+Type 3
%Credits: Xploder
$004ACA49 00000002
!!
!Side Skirts:
+Type 2
%Credits: Xploder
$004ACA0B 00000002
+Type 3
%Credits: Xploder
$004ACA38 00000002
!!
!Spoiler:
+Type 2
%Credits: Xploder
$004ACA11 00000002
+Type 3
%Credits: Xploder
$004ACA42 00000002
!!
!Hood:
+Type 2
%Credits: Xploder
$004ACA0F 00000002
+Type 3
%Credits: Xploder
$004ACA3E 00000002
+Tear 1 - 10
%Credits: Xploder
$004A627B 00000001
+Stripe 1 - 8
%Credits: Xploder
$004A627F 00000001
+Modern 1 - 8
%Credits: Xploder
$004A6286 00000001
+Flame 1 - 7
%Credits: Xploder
$004A628A 00000001
+Tribal 1 - 7
%Credits: Xploder
$004A6294 00000001
!!
!Roof Scoop:
+Type 2
%Credits: Xploder
$004ACA03 00000002
+Type 3
%Credits: Xploder
$004ACA2A 00000002
!!
!Rims:
+Type 2
%Credits: Xploder
$004ACA06 00000002
+Type 3
%Credits: Xploder
$004ACA35 00000002
!!
!Neon:
+Type 2
%Credits: Xploder
$004AC9F6 00000002
+Type 3
%Credits: Xploder
$004ACA22 00000002
!!
!Headlights:
+Type 3
%Credits: Xploder
$004ACA20 00000002
!!
!Tail Lights:
+Type 3
%Credits: Xploder
$004ACA21 00000002
!!
!Muffler Tip:
+Type 2
%Credits: Xploder
$004ACA00 00000002
+Type 3
%Credits: Xploder
$004ACA1A 00000002
!!
!Window Tinting:
+Type 2
%Credits: Xploder
$004ACA01 00000002
+Type 3
%Credits: Xploder
$004ACA1C 00000002
!!
!Paint:
+All Paints
%Credits: Xploder
$004ACA25 00000002
!!
!Decals:
+Type 2
%Credits: Xploder
$004AC9F0 00000002
+Type 3
%Credits: Xploder
$004ACA17 00000002
!!
!Side:
+Tear 1 - 25
%Credits: Xploder
$004A6278 00000001
+Tear 26 - 36
%Credits: Xploder
$004A6279 00000001
+Tear 37 - 39
%Credits: Xploder
$004A627A 00000001
+Stripe 1 - 20
%Credits: Xploder
$004A627C 00000001
+Stripe 21 - 47
%Credits: Xploder
$004A627D 00000001
+Stripe 48 - 51
%Credits: Xploder
$004A627E 00000001
+Splash 1 - 8
%Credits: Xploder
$004A6280 00000001
+Splash 9 - 15
%Credits: Xploder
$004A6281 00000001
+Splash 16 - 17
%Credits: Xploder
$004A6282 00000001
+Modern 1 - 12
%Credits: Xploder
$004A6283 00000001
+Modern 13 - 31
%Credits: Xploder
$004A6284 00000001
+Modern 32 - 35
%Credits: Xploder
$004A6285 00000001
+Flame 1 - 28
%Credits: Xploder
$004A6287 00000001
+Flame 29 - 39
%Credits: Xploder
$004A6288 00000001
+Flame 40 - 43
%Credits: Xploder
$004A6289 00000001
+Lightning 1 - 16
%Credits: Xploder
$004A628B 00000001
+Lightning 17 - 24
%Credits: Xploder
$004A628C 00000001
+Lightning 25 - 26
%Credits: Xploder
$004A628D 00000001
+Flag 1 - 7
%Credits: Xploder
$004A628E 00000001
+Flag 8 - 9
%Credits: Xploder
$004A628F 00000001
+Flag 10 - 12
%Credits: Xploder
$004A6290 00000001
+Tribal 1 - 38
%Credits: Xploder
$004A6291 00000001
+Tribal 39 - 48
%Credits: Xploder
$004A6292 00000001
+Tribal 49 - 50
%Credits: Xploder
$004A6293 00000001
+Wild 1 - 9
%Credits: Xploder
$004A6295 00000001
+Wild 10 - 24
%Credits: Xploder
$004A6296 00000001
+Wild 25 - 27
%Credits: Xploder
$004A6297 00000001
!!
!Manufacturer:
+Alpine
%Credits: Xploder
$004A62AB 00000001
+Bistein
%Credits: Xploder
$004A62B1 00000001
+DC Sports
%Credits: Xploder
$004A62B4 00000001
+Extreme Dimensions
%Credits: Xploder
$004A62DB 00000001
+HP Racing
%Credits: Xploder
$004A62BA 00000001
+Kumho Tires
%Credits: Xploder
$004A62C0 00000001
+NOS (Holley)
%Credits: Xploder
$004A62C6 00000001
+Plasmaglow
%Credits: Xploder
$004A62C9 00000001
+Stillen
%Credits: Xploder
$004A62CE 00000001
+ABS Dynamics
%Credits: Xploder
$004A62D7 00000001
+Arospeed
%Credits: Xploder
$004A62AE 00000001
+Borla
%Credits: Xploder
$004A62B2 00000001
+Eibach Springs
%Credits: Xploder
$004A62B5 00000001
+Greddy
%Credits: Xploder
$004A62B7 00000001
+Injen
%Credits: Xploder
$004A62BB 00000001
+Kenwood
%Credits: Xploder
$004A62BD 00000001
+KVR Performance
%Credits: Xploder
$004A62C1 00000001
+O.Z.
%Credits: Xploder
$004A62C7 00000001
+Scorpion Exhausts
%Credits: Xploder
$004A62CB 00000001
+Street Glow
%Credits: Xploder
$004A62CF 00000001
+Wilwood
%Credits: Xploder
$004A62D4 00000001
+ACT
%Credits: Xploder
$004A62A9 00000001
+Audiobahn
%Credits: Xploder
$004A62AF 00000001
+Enkei
%Credits: Xploder
$004A62B6 00000001
+Henshin Auto
%Credits: Xploder
$004A62D9 00000001
+Jackson Racing
%Credits: Xploder
$004A62BC 00000001
+Koni
%Credits: Xploder
$004A62BE 00000001
+KYB America
%Credits: Xploder
$004A62C2 00000001
+Skunk2 Racing
%Credits: Xploder
$004A62CC 00000001
+Toyo Tires
%Credits: Xploder
$004A62D1 00000001
+Wolfrace Wheels
%Credits: Xploder
$004A62D5 00000001
+AEM
%Credits: Xploder
$004A62AA 00000001
+BBS
%Credits: Xploder
$004A62B0 00000001
+Clutch Masters
%Credits: Xploder
$004A62D8 00000001
+Eurolite
%Credits: Xploder
$004A62D0 00000001
+HKS USA
%Credits: Xploder
$004A62B9 00000001
+JSP America
%Credits: Xploder
$004A62DA 00000001
+Konig
%Credits: Xploder
$004A62BF 00000001
+Neuspeed
%Credits: Xploder
$004A62C4 00000001
+PIAA
%Credits: Xploder
$004A62C8 00000001
+Sparco
%Credits: Xploder
$004A62CD 00000001
+Turbonetics
%Credits: Xploder
$004A62D2 00000001
+5Zigen
%Credits: Xploder
$004A62A8 00000001
+Apex Integration
%Credits: Xploder
$004A62AD 00000001
+Brembo
%Credits: Xploder
$004A62B3 00000001
+Nitrous Express
%Credits: Xploder
$004A62C5 00000001
+Racing Hart Wheels
%Credits: Xploder
$004A62CA 00000001
+Venom
%Credits: Xploder
$004A62D3 00000001
+Yokohama
%Credits: Xploder
$004A62D6 00000001
+H & R Springs
%Credits: Xploder
$004A62B8 00000001
+Momo
%Credits: Xploder
$004A62C3 00000001
+Apex Springs
%Credits: Xploder
$004A62AC 00000001
!!
!Body:
+Body 1
%Credits: Xploder
$004A6298 00000001
+Body 2
%Credits: Xploder
$004A6299 00000001
+Body 3
%Credits: Xploder
$004A629A 00000001
+Body 4
%Credits: Xploder
$004A629B 00000001
+Body 5
%Credits: Xploder
$004A629C 00000001
!!
!Unique:
+Custom 1
%Credits: Xploder
$004A629D 00000001
+Custom 2
%Credits: Xploder
$004A629E 00000001
+Custom 3
%Credits: Xploder
$004A629F 00000001
+Custom 4
%Credits: Xploder
$004A62A0 00000001
+Custom 5
%Credits: Xploder
$004A62A1 00000001
+Custom 6
%Credits: Xploder
$004A62A2 00000001
+Custom 7
%Credits: Xploder
$004A62A3 00000001
+Custom 8
%Credits: Xploder
$004A62A4 00000001
+Custom 9
%Credits: Xploder
$004A62A5 00000001
+Custom 10
%Credits: Xploder
$004A62A6 00000001
+Custom 11
%Credits: Xploder
$004A62A7 00000001
!!
!Performance:
+Unlock Everything
%Credits: Xploder
$404AC9E8 001A0001
$02020202 00000000
!!
!Engine / Exhaust-Drivetrain-Tires:
+Unlock Street Performance
%Credits: Xploder
$004AC9EA 00000002
+Unlock Pro Performance
%Credits: Xploder
$004ACA02 00000002
+Unlock Extreme Performance
%Credits: Xploder
$004ACA26 00000002
!!
!ECU & Fuel - Turbo - Brake:
+Unlock Street Performance
%Credits: Xploder
$004AC9ED 00000002
+Unlock Pro Performance
%Credits: Xploder
$004ACA0A 00000002
+Unlock Extreme Performance
%Credits: Xploder
$004ACA34 00000002
!!
!Weight Reduction - Suspension-Nitrous:
+Unlock Street Performance
%Credits: Xploder
$004AC9F2 00000002
+Unlock Pro Performance
%Credits: Xploder
$004ACA14 00000002
+Unlock Extreme Performance
%Credits: Xploder
$004ACA40 00000002
!!
