^3 = NAME: Red Faction II
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 001C53A7
!!
!In-Game Cheats Menu:
+Super Health
%Credits: Xploder
$01CE35FC 00000001
+Unlimited Grenades
%Credits: Xploder
$01CE35FE 00000001
+Director's Cut
%Credits: Xploder
$01CE3600 00000001
+Rapid Rails
%Credits: Xploder
$01CE3602 00000001
+Gibby Ammunition
%Credits: Xploder
$01CE3604 00000001
+Extra Chunky
%Credits: Xploder
$01CE3606 00000001
+Unlimited Ammunition
%Credits: Xploder
$01CE35FD 00000001
+Wacky Deaths
%Credits: Xploder
$01CE35FF 00000001
+Walking Dead
%Credits: Xploder
$01CE3601 00000001
+Rain Of Fire
%Credits: Xploder
$01CE3603 00000001
+Gibby Explosions
%Credits: Xploder
$01CE3605 00000001
+Explosive Personality
%Credits: Xploder
$01CE3607 00000001
!!
