^3 = NAME: The Cat In The Hat
!Masters:
+Mastercode
%Credits: Xploder
$901C23B0 0C070724
!!
!Unlimited:
+Health
%Credits: Xploder
$2014A7E8 24020004
$2014A7EC A062222E
$2014A7F0 A062222F
+Lives
%Credits: Xploder
$201F8C14 24003634
$201F8C1C 2400C9CC
!!
!Have:
+Quick Magic Gain
%Credits: Xploder
$20185288 24060064
+Long Gliding
%Credits: Xploder
$2019D57C 2400C9CC
+Flying Gliding{(NOTE: Only Use 1 Glide Code)}
%Credits: Xploder
$20141CE4 00000000
!!
!Unlock:
+All Levels
%Credits: Xploder
$209149A4 00000001
!!
!Grandfather Clock:
+All Magic
%Credits: Xploder
$10822394 000005DC
+All Clapperboards
%Credits: Xploder
$10822398 00000003
+All Keys
%Credits: Xploder
$108223A0 0000000F
+Have Gem
%Credits: Xploder
$1082239C 00000001
!!
!Venus Cat-Trap:
+All Magic
%Credits: Xploder
$10822374 000005DC
+All Clapperboards
%Credits: Xploder
$10822378 00000003
+All Keys
%Credits: Xploder
$10822380 0000000F
+Have Gem
%Credits: Xploder
$1082237C 00000001
!!
!Musical Madness:
+All Magic
%Credits: Xploder
$108223F4 000005DC
+All Clapperboards
%Credits: Xploder
$108223F8 00000003
+All Keys
%Credits: Xploder
$10822400 0000000F
+Have Gem
%Credits: Xploder
$108223FC 00000001
!!
!Mystical Mirror:
+All Magic
%Credits: Xploder
$10822574 000003E8
+All Clapperboards
%Credits: Xploder
$10822578 00000005
!!
!Freezer Burn:
+All Magic
%Credits: Xploder
$108223D4 000005DC
+All Clapperboards
%Credits: Xploder
$108223D8 00000003
+Have Gem
%Credits: Xploder
$108223DC 00000001
!!
!Wishy Washy:
+All Magic
%Credits: Xploder
$108224F4 000005DC
+All Clapperboards
%Credits: Xploder
$108224F8 00000004
+All Keys
%Credits: Xploder
$10822500 0000000F
+Have Gem
%Credits: Xploder
$108224FC 00000001
!!
!Boiler Bonanza:
+All Magic
%Credits: Xploder
$108224B4 000005DC
+All Clapperboards
%Credits: Xploder
$108224B8 00000003
+All Keys
%Credits: Xploder
$108224C0 0000000F
+Have Gem
%Credits: Xploder
$108224BC 00000001
!!
!Mechanical Mayhem:
+All Magic
%Credits: Xploder
$10822494 000005DC
+All Clapperboards
%Credits: Xploder
$10822498 00000004
+All Keys
%Credits: Xploder
$108224A0 0000000F
+Have Gem
%Credits: Xploder
$1082249C 00000001
!!
!Chemistry Chaos:
+All Magic
%Credits: Xploder
$10822434 000005DC
+All Clapperboards
%Credits: Xploder
$10822438 00000004
+All Keys
%Credits: Xploder
$10822440 0000000F
+Have Gem
%Credits: Xploder
$1082243C 00000001
!!
!Attic Adventure:
+All Magic
%Credits: Xploder
$10822514 000005DC
+All Clapperboards
%Credits: Xploder
$10822518 00000004
+All Keys
%Credits: Xploder
$10822520 0000000F
+Have Gem
%Credits: Xploder
$1082251C 00000001
!!
!Trouble Bath:
+All Magic
%Credits: Xploder
$10822474 000005DC
+All Clapperboards
%Credits: Xploder
$10822478 00000004
+All Keys
%Credits: Xploder
$10822480 0000000F
+Have Gem
%Credits: Xploder
$1082247C 00000001
!!
