^3 = NAME: The Lord Of The Rings: The Third Age
!Masters:
+Mastercode
%Credits: Xploder
$902154F8 0C09DD86
!!
!Infinite:
+HP
%Credits: Xploder
$20CD067C 0000122E
+AP
%Credits: Xploder
$10CD103E 00000312
+HP
%Credits: Xploder
$20CD14DC 0000104E
+AP
%Credits: Xploder
$10CD1E9E 000002E2
+HP
%Credits: Xploder
$20CCF81C 000011C5
+AP
%Credits: Xploder
$10CD01DE 000002B2
!!
!Max:
+Points
%Credits: Xploder
$10CD103C 00000063
+EXP
%Credits: Xploder
$20CD1034 3B9AC9FF
+Points
%Credits: Xploder
$10CD1E9C 00000063
+EXP
%Credits: Xploder
$20CD1E94 3B9AC9FF
+Points
%Credits: Xploder
$10CD01DC 00000063
+EXP
%Credits: Xploder
$20CD01D4 3B9AC9FF
!!
!Have Sword Craft:
+Guardian Strike
%Credits: Xploder
$203A6464 00000005
+Orc Bane
%Credits: Xploder
$203A6468 00000005
+Shattering Strike
%Credits: Xploder
$203A646C 0000000A
+Counter Attack
%Credits: Xploder
$203A6470 00000014
+Citadel Rage
%Credits: Xploder
$203A6474 00000014
+Uruk-Hai Bane
%Credits: Xploder
$203A6478 00000023
+Ecthelion Wrath
%Credits: Xploder
$203A647C 00000023
+Defensive Strike
%Credits: Xploder
$203A6480 00000032
+Targeted Strike
%Credits: Xploder
$203A6484 00000041
+Stunning Strike
%Credits: Xploder
$203A6488 0000005F
+Gondor Rampage
%Credits: Xploder
$203A648C 00000064
+Fluid Strike
%Credits: Xploder
$203A6278 00000005
+Weakening Slash
%Credits: Xploder
$203A627C 0000000F
+Wounding Strike
%Credits: Xploder
$203A6280 0000000F
+Eleven Rage
%Credits: Xploder
$203A6284 0000001E
+Stunning Strike
%Credits: Xploder
$203A6288 0000001E
+Leech Inspiration
%Credits: Xploder
$203A628C 0000002D
+Destined Strike
%Credits: Xploder
$203A6290 0000003C
+Gil-Galad Rampage
%Credits: Xploder
$203A6294 0000004B
!!
!Have Leadership:
+Company Might
%Credits: Xploder
$203A64A8 00000005
+Company Valor
%Credits: Xploder
$203A64AC 00000005
+Stand Fast
%Credits: Xploder
$203A64B0 0000000A
+Fellowship Grace
%Credits: Xploder
$203A64B4 00000014
+War Call
%Credits: Xploder
$203A64B8 00000014
+Company Resistance
%Credits: Xploder
$203A64BC 00000023
+All Retreat
%Credits: Xploder
$203A64C0 00000023
+Company Rally
%Credits: Xploder
$203A64C4 00000032
+Royal Grace
%Credits: Xploder
$203A64C8 00000032
+Shield Of Courage
%Credits: Xploder
$203A64CC 00000041
+Last Gasp
%Credits: Xploder
$203A64D0 00000041
+War Cry
%Credits: Xploder
$203A64D4 00000050
+Company Power
%Credits: Xploder
$203A64D8 00000050
+Captian's Inspire
%Credits: Xploder
$203A64DC 0000005F
!!
!Have Passive Skills:
+Citadel Might
%Credits: Xploder
$203A64EC 0000000A
+Ithilien Inspiration
%Credits: Xploder
$203A64F0 00000005
+Rising Valor
%Credits: Xploder
$203A64F4 00000005
+Gondorian Evade
%Credits: Xploder
$203A64F8 00000005
+Challenge Of Gondor
%Credits: Xploder
$203A64FC 00000005
+Increased Armor
%Credits: Xploder
$203A6500 00000005
+Immune To Fear
%Credits: Xploder
$203A6504 00000005
+Citadel Evasion
%Credits: Xploder
$203A6508 00000005
+Double Attack
%Credits: Xploder
$203A650C 00000005
+Ecthelion Might
%Credits: Xploder
$203A6510 00000005
+Elven Evade
%Credits: Xploder
$203A6300 0000000A
+Full Gift Of Lorien
%Credits: Xploder
$203A6304 00000005
+Fury Of The Valar
%Credits: Xploder
$203A6308 00000005
+Mallorn Armor
%Credits: Xploder
$203A630C 00000005
+Fortunes Mastery
%Credits: Xploder
$203A6310 00000005
+Elven Inspiration
%Credits: Xploder
$203A6314 00000005
+Haste Of The Valar
%Credits: Xploder
$203A6318 00000005
+Endure Shadow
%Credits: Xploder
$203A631C 00000005
+Frenzy
%Credits: Xploder
$203A6320 00000005
+Grace Of The Eldar
%Credits: Xploder
$203A6324 00000005
+Ranger Evade
%Credits: Xploder
$203A66D8 0000000A
+Dunedain Evasion
%Credits: Xploder
$203A66DC 00000005
+Hands Of The Bowman
%Credits: Xploder
$203A66E0 00000005
+Ranger War Rally
%Credits: Xploder
$203A66E4 00000005
+Spirit Of The North
%Credits: Xploder
$203A66E8 00000005
+Frenzy
%Credits: Xploder
$203A66EC 00000005
+Blessing Of Haste
%Credits: Xploder
$203A66F0 00000005
+Sleep Volley
%Credits: Xploder
$203A66F4 00000005
+Lingering Sleep
%Credits: Xploder
$203A66F8 00000005
+Crippling Might
%Credits: Xploder
$203A66FC 00000005
!!
!Have Spirit Powers:
+Haste Of The Elves
%Credits: Xploder
$203A62C4 0000000A
+Drain Inspiration
%Credits: Xploder
$203A62C8 00000014
+Gift Of Galadriel
%Credits: Xploder
$203A62CC 00000019
+Cleanse Shadow
%Credits: Xploder
$203A62D0 00000023
+Aura Of The Valar
%Credits: Xploder
$203A62D4 00000028
+Power Of The Valar
%Credits: Xploder
$203A62D8 00000032
+Valinor Endurance
%Credits: Xploder
$203A62DC 00000037
+Valorous Haste
%Credits: Xploder
$203A62E0 00000041
+Cleansing Waters
%Credits: Xploder
$203A62E4 00000046
+Gift Of Grey Haven
%Credits: Xploder
$203A62E8 0000005F
+Water Stallion
%Credits: Xploder
$203A62EC 00000064
!!
!Have Bow Craft:
+Arrow Flurry
%Credits: Xploder
$203A6654 0000000F
+Blinding Shot
%Credits: Xploder
$203A6658 0000000F
+Draining Shot
%Credits: Xploder
$203A665C 0000001E
+Crippling Shot
%Credits: Xploder
$203A6660 0000001E
+Shield Piercing
%Credits: Xploder
$203A6664 0000002D
+Pinning Shot
%Credits: Xploder
$203A6668 0000003C
+True Shot
%Credits: Xploder
$203A666C 0000004B
!!
!Have Ranger Craft:
+Piercing Might
%Credits: Xploder
$203A6698 00000005
+Pierce Will
%Credits: Xploder
$203A669C 0000000A
+Arrows Of Sleep
%Credits: Xploder
$203A66A0 00000014
+Paralyzing Shot
%Credits: Xploder
$203A66A4 00000014
+Kingsfoil Grace
%Credits: Xploder
$203A66A8 00000023
+Cursed Arrow
%Credits: Xploder
$203A66AC 00000023
+Flash Arrow
%Credits: Xploder
$203A66B0 00000032
+Arrow Splinters
%Credits: Xploder
$203A66B4 00000032
+Grace Of Athelas
%Credits: Xploder
$203A66B8 00000041
+Pierce Spirit
%Credits: Xploder
$203A66BC 00000041
+Northern Storm
%Credits: Xploder
$203A66C0 0000005F
+Fangorn Roots
%Credits: Xploder
$203A66C4 00000064
!!
